subject_id,cluster
4,0
314,0
761,0
1152,0
3064,0
4741,0
8812,0
11593,0
12834,0
16063,0
17829,0
52,0
481,0
1494,0
1980,0
5385,0
6447,0
7650,0
8984,0
9278,0
14563,0
14664,0
78,0
1045,0
2554,0
5240,0
5442,0
8068,0
9226,0
11451,0
15128,0
16815,0
18382,0
117,0
1227,0
2401,0
7681,0
7977,0
11819,0
13035,0
17853,0
18231,0
20155,0
23477,0
140,0
797,0
1433,0
4923,0
6085,0
6489,0
9101,0
11477,0
17014,0
25510,0
143,0
172,0
1005,0
4378,0
4588,0
4651,0
5213,0
5801,0
5830,0
7281,0
11563,0
4268,0
4669,0
5681,0
7981,0
8443,0
8505,0
18402,0
31367,0
186,0
720,0
2034,0
4732,0
7481,0
8717,0
9993,0
14935,0
15309,0
20825,0
26285,0
188,0
357,0
2369,0
3026,0
3078,0
7514,0
8273,0
9976,0
11019,0
12302,0
12344,0
226,0
329,0
974,0
1256,0
3947,0
4744,0
5118,0
7152,0
9366,0
18734,0
236,0
2022,0
2100,0
2473,0
4187,0
4271,0
8674,0
11043,0
13373,0
246,0
1527,0
1543,0
2877,0
8765,0
11200,0
11305,0
11607,0
12777,0
14044,0
252,0
1457,0
2304,0
5786,0
5791,0
8199,0
8972,0
10059,0
267,0
1580,0
2674,0
5564,0
6838,0
8703,0
10515,0
13150,0
14672,0
19828,0
279,0
393,0
1094,0
1284,0
2478,0
5251,0
9300,0
13207,0
15656,0
292,0
3673,0
3677,0
3826,0
4927,0
5557,0
6153,0
7761,0
8841,0
10664,0
16119,0
1196,0
2971,0
3642,0
7960,0
10642,0
3937,0
4957,0
9100,0
12951,0
16832,0
21242,0
452,0
2589,0
5242,0
5382,0
8427,0
11559,0
15361,0
366,0
422,0
1024,0
1994,0
2184,0
3917,0
8631,0
12182,0
15971,0
18635,0
1322,0
9804,0
10000,0
11617,0
14477,0
616,0
4710,0
5875,0
6081,0
7698,0
9871,0
10317,0
433,0
2460,0
3866,0
5662,0
5689,0
7466,0
8081,0
10248,0
19851,0
20589,0
1329,0
4038,0
4670,0
4944,0
9021,0
11369,0
480,0
3460,0
4439,0
7171,0
10414,0
11392,0
18974,0
495,0
1570,0
6880,0
1002,0
1380,0
5626,0
7416,0
18074,0
21178,0
1771,0
14238,0
16483,0
17034,0
17129,0
634,0
2264,0
4760,0
11167,0
12412,0
689,0
3575,0
5691,0
5727,0
7275,0
11590,0
18353,0
20133,0
20577,0
23100,0
1978,0
3491,0
6922,0
7059,0
13014,0
736,0
3127,0
3939,0
11342,0
15916,0
4631,0
6662,0
11150,0
11704,0
15186,0
773,0
1042,0
2365,0
7009,0
9107,0
10434,0
12573,0
14316,0
21979,0
794,0
1387,0
1724,0
2200,0
2420,0
5490,0
6205,0
7192,0
8714,0
20767,0
4699,0
9079,0
12086,0
13606,0
878,0
2512,0
6621,0
10144,0
10431,0
13599,0
19338,0
24276,0
902,0
914,0
3133,0
8876,0
15219,0
15922,0
940,0
2223,0
5090,0
7144,0
8005,0
9812,0
12704,0
15524,0
22722,0
4458,0
10234,0
11116,0
18104,0
984,0
1995,0
3300,0
4004,0
4894,0
5400,0
6908,0
8525,0
25143,0
989,0
1148,0
1699,0
15466,0
17883,0
993,0
2493,0
9274,0
11644,0
15573,0
18928,0
19908,0
7744,0
11364,0
18999,0
5210,0
7291,0
14945,0
1100,0
2344,0
6265,0
2245,0
3392,0
9128,0
9356,0
5209,0
16207,0
17139,0
1060,0
1357,0
2403,0
7895,0
9224,0
13345,0
13493,0
23988,0
24979,0
6676,0
7787,0
11614,0
12819,0
5109,0
6210,0
14602,0
1137,0
5979,0
10718,0
10924,0
1386,0
6429,0
9640,0
12135,0
8816,0
15422,0
1173,0
19031,0
2919,0
6441,0
10761,0
21882,0
23899,0
1206,0
3888,0
4778,0
7050,0
8940,0
12384,0
23298,0
1241,0
4082,0
23019,0
25104,0
1245,0
4312,0
5561,0
7633,0
12226,0
14019,0
7949,0
18871,0
6381,0
14263,0
18401,0
24912,0
6983,0
12992,0
24030,0
5666,0
9096,0
9152,0
11204,0
18468,0
1346,0
11677,0
16152,0
3705,0
9580,0
2779,0
4696,0
5458,0
8915,0
1470,0
2683,0
6863,0
9661,0
10939,0
18108,0
19113,0
5308,0
7260,0
8622,0
9826,0
10630,0
17757,0
19817,0
4859,0
16000,0
1453,0
8028,0
6566,0
8952,0
9611,0
10679,0
24712,0
14087,0
14837,0
1950,0
5486,0
5611,0
5939,0
15537,0
19144,0
11558,0
16979,0
28341,0
1554,0
10842,0
15453,0
1569,0
3790,0
3495,0
1571,0
5558,0
15012,0
11568,0
12720,0
12450,0
13101,0
1704,0
13396,0
15794,0
15811,0
20456,0
1719,0
7803,0
19975,0
12240,0
12659,0
16199,0
24344,0
1734,0
6912,0
7138,0
9648,0
12954,0
8057,0
12902,0
18430,0
1882,0
13538,0
11346,0
14077,0
1967,0
5882,0
5909,0
11825,0
2953,0
15733,0
22098,0
19164,0
21153,0
8283,0
11932,0
13884,0
16365,0
4794,0
10220,0
11470,0
