source,target
2304,2512
2304,4382
2304,5712
2304,7192
18689,20704
18689,18805
18689,21882
18689,14935
78077,83088
78077,68109
78077,81141
78077,80599
78077,80587
76032,67258
76032,59822
92420,89646
92420,92050
92420,80587
92420,83088
92420,81141
86279,78737
86279,93279
86279,96111
86279,75525
86279,86239
30987,30912
30987,28913
30987,29306
30987,31680
30987,31307
98574,94617
98574,98196
98574,91478
98574,98944
98574,82563
14607,12240
14607,15309
14607,18286
14607,18928
14607,17470
12564,16757
12564,19172
12564,13294
12564,15524
12564,23300
84251,83088
84251,89646
84251,80587
84251,81141
84251,90637
4382,6187
4382,5939
4382,2304
4382,4237
4382,10652
41251,42929
41251,41520
41251,31086
41251,40433
16676,16152
16676,15309
16676,18928
6441,8816
6441,3937
6441,14276
6441,4237
16684,29909
16684,15278
16684,15127
18734,15309
18734,17054
18734,16152
18734,18928
4398,5442
4398,1002
4398,2919
4398,2554
4398,6265
4404,6662
4404,3586
4404,78
4404,6983
4404,1453
4405,1724
4405,6676
4405,10633
4405,15524
20790,21608
20790,11477
20790,10633
20790,16199
55611,56447
55611,52263
55611,61687
94534,90153
94534,89646
20807,21696
20807,24180
20807,21215
20807,21586
329,481
329,1045
329,52
329,4237
329,6187
8525,5240
8525,5939
8525,4710
8525,11644
8525,3495
59726,29035
96591,97837
96591,89792
96591,95582
96591,91234
96591,88276
67920,73499
67920,67934
67920,69450
67920,68109
45395,42843
45395,46187
45395,48342
45395,43969
45395,40493
84310,95582
84310,89448
84310,89792
84310,97837
84310,91234
6489,5442
6489,6265
6489,2554
6489,616
6489,7144
20825,4263
20825,10630
20825,1724
20825,12564
20825,25140
4445,1002
4445,2451
4445,393
4445,4631
4445,7698
67934,69787
67934,71831
67934,65154
67934,68208
67934,71093
98656,91098
98656,98685
98656,89157
98656,98574
98656,91478
88417,92050
88417,88452
88417,86645
88417,98761
88417,81973
59744,59246
59744,63200
59744,59486
59744,62334
53608,59486
53608,55739
53608,50212
53608,59918
53608,59278
86379,86665
86379,93026
86379,91782
86379,94232
86379,96111
29035,42904
47469,45524
47469,47136
47469,53374
47469,41251
31086,30419
31086,41251
31086,31507
31086,32192
31086,30241
14703,11593
14703,11617
14703,10388
14703,12539
14703,8443
366,2184
366,4927
366,4631
366,393
94575,91234
94575,97837
94575,95582
94575,89157
94575,96111
90479,95582
90479,89792
90479,89448
90479,97837
90479,91234
82291,82021
82291,71190
82291,77746
82291,79038
82291,91453
2420,2304
2420,5791
2420,616
2420,3586
2420,5240
16757,16815
16757,12564
16757,17666
16757,19172
16757,18516
10614,10652
10614,10686
10614,5939
10614,8068
10614,11644
18805,15970
18805,18689
67956,86665
67956,78737
67956,85141
67956,93279
67956,75438
59765,76873
59765,79038
59765,66657
59765,67676
59765,63200
98685,98944
98685,91631
98685,98656
98685,99334
98685,98196
29055,51299
29055,53866
88452,92050
88452,88417
88452,98761
88452,86645
88452,85153
10630,9300
10630,4263
10630,2585
57734,63200
57734,59486
57734,56734
57734,59469
57734,61201
10633,9107
10633,2420
10633,6759
10633,794
10633,1724
393,2451
393,2554
393,4927
393,4631
393,5547
61833,66736
61833,63200
61833,61606
61833,59246
61833,62334
86410,93435
86410,92050
86410,93279
86410,85767
86410,91782
55697,52263
55697,62530
10642,8068
10642,10686
10642,9023
10642,9366
10642,5939
2451,4445
2451,393
2451,2420
2451,9107
2451,4669
55703,54940
55703,53228
55703,58888
55703,57585
55703,56751
94617,98685
94617,98574
94617,89157
94617,97837
94617,88778
10652,4382
10652,9107
10652,10614
10652,10761
10652,11644
2460,11568
2460,616
2460,5240
2460,7138
2460,3495
12704,2420
12704,9107
12704,10144
70053,76873
70053,72522
70053,67676
70053,75534
70053,70478
422,1570
422,2420
422,6205
422,3586
59822,55015
59822,66155
59822,76032
16815,16757
16815,19172
16815,15524
16815,23300
16815,13294
2486,52
2486,616
2486,3495
2486,993
2486,1045
55739,56734
55739,58521
55739,53608
55739,58508
55739,52263
2493,993
2493,52
2493,481
2493,3495
2493,1045
10686,10642
10686,10614
10686,8057
10686,10761
10686,4382
18889,16199
18889,11477
18889,21608
98761,88452
98761,85153
98761,88417
98761,80587
98761,75963
51663,45524
51663,53374
51663,55739
51663,56734
51663,50212
2512,2304
2512,6187
2512,5939
2512,10686
2512,4696
80335,92050
80335,84845
80335,79348
80335,97681
45524,46776
45524,48693
45524,41520
45524,47469
45524,45176
51669,52263
51669,52663
57818,59612
57818,66411
57818,56027
57818,67934
10718,16199
10718,11477
10718,6676
10718,13294
481,329
481,1950
481,3196
481,993
481,1322
27112,27583
27112,26736
27112,24394
27112,24283
27112,27424
23019,20715
23019,19172
23019,17666
23019,21974
96747,91975
96747,87941
96747,97505
96747,98685
53743,53374
53743,56734
53743,61687
53743,45671
53743,45524
18928,20239
18928,17722
18928,15012
18928,18734
80369,80587
80369,81141
80369,89646
80369,83088
80369,78077
4594,1045
4594,1196
4594,481
4594,3495
31219,30912
31219,29635
31219,29306
31219,28874
31219,40251
14837,12240
14837,17680
14837,18286
14837,11247
14837,15309
2554,1457
2554,393
2554,5547
2554,9107
2554,2420
12796,3937
12796,4237
12796,10652
12796,481
12796,6187
96772,60020
6662,9107
6662,4404
6662,3586
6662,2420
6662,1994
27142,25666
27142,28914
27142,24178
27142,27424
27144,25873
27144,25652
27144,24427
27144,25551
10761,11470
10761,11644
10761,13144
10761,10686
10761,10652
29194,31496
29194,31307
29194,28403
8714,11477
8714,10633
8714,16199
8714,6676
8714,1724
88584,93435
88584,93026
88584,93279
88584,89577
88584,96111
8717,616
8717,12240
8717,3495
8717,2420
8717,11247
68109,67323
68109,67676
68109,67053
68109,70323
68109,67265
90637,80587
90637,88452
90637,81141
90637,88417
90637,85153
25104,25143
25104,23637
25104,24283
25104,27142
59918,66499
59918,63200
59918,61606
59918,66736
59918,62334
94733,93279
94733,93435
94733,85767
94733,88452
94733,91782
6676,6759
6676,4405
6676,8714
6676,9107
6676,14967
27157,26714
27157,25348
27157,27424
27157,24283
4631,4445
4631,393
4631,4669
4631,2184
92695,94765
92695,89792
92695,89560
92695,87704
92695,97837
2585,10630
2585,25140
2585,8309
21019,21974
21019,17133
21019,22772
74269,76873
74269,76627
74269,72522
74269,76381
74269,79038
78366,92050
78366,91123
78366,71831
27166,69020
61991,56447
61991,68109
61991,66055
61991,69764
94765,92050
94765,98402
94765,87254
94765,86018
94765,89195
27183,25873
27183,29306
27183,31521
16943,11838
16943,12483
16943,5791
16943,14477
41520,41251
41520,45524
25140,9300
25140,2585
25140,4263
66055,68109
66055,69764
66055,65002
66055,66766
66055,63686
25143,25666
25143,25104
25143,24178
25143,26700
94778,64965
4669,5385
4669,393
4669,5442
4669,2420
4669,616
27199,28403
76361,76381
76361,75525
76361,88276
76361,86239
76361,81775
31307,31639
31307,40251
31307,29194
31307,31637
6732,9107
6732,2420
6732,3013
2647,3586
2647,6662
2647,1453
2647,78
2647,8028
4696,2512
4696,8068
4696,2420
4696,10686
4696,2304
14935,15970
14935,16040
14935,13936
14935,11454
4699,1570
4699,9107
4699,7744
4699,6210
4699,11880
76381,76361
76381,78557
76381,80482
76381,85197
76381,74269
43613,49141
43613,44996
43613,43006
43613,32420
80482,86239
80482,88276
80482,76381
80482,91234
80482,97837
4710,3495
4710,2420
4710,4778
4710,9107
4710,4979
6759,10633
6759,6676
6759,1724
6759,11477
6759,19226
616,3319
616,2420
616,186
616,7339
616,7144
45671,41251
45671,45524
80490,78476
80490,82021
80490,89792
80490,87704
53866,29055
53866,32553
53866,85516
53866,28531
66155,55015
66155,59822
66155,67258
23149,17136
23149,18516
23149,16815
23149,21408
23149,17666
8816,6441
8816,4382
8816,2420
8816,3937
8816,2512
68208,67934
68208,75438
68208,59612
68208,66411
68208,81141
88691,81011
88691,79084
88691,87704
88691,95582
88691,97837
60020,96772
60020,85655
60020,80015
86645,91782
86645,88452
86645,88417
86645,75438
86645,86665
14967,11477
14967,9107
14967,21608
14967,6676
14967,10633
29306,29635
29306,28913
29306,31219
29306,30335
29306,28797
70271,76873
70271,67676
70271,66657
70271,79038
70271,65405
98944,91098
98944,98685
98944,98574
98944,89157
98944,87941
82563,86239
82563,98574
82563,89157
82563,87995
82563,98685
96901,93026
96901,94232
96901,93435
96901,93279
96901,96111
86665,85141
86665,87625
86665,92050
86665,86379
86665,81636
17034,13144
17034,11470
17034,15422
17034,21604
17034,11644
78476,82021
78476,76853
78476,83301
78476,67358
78476,80490
17054,15309
17054,18286
17054,17680
17054,18734
17054,16152
66208,67934
66208,59029
66208,68109
27297,25348
27297,29997
27297,26169
15012,15309
15012,18286
15012,12240
15012,18928
15012,16152
4778,3642
4778,3495
4778,4710
4778,5797
4778,5450
58031,65002
58031,68433
58031,66055
58031,67117
58031,69764
12976,8091
12976,78
12976,4404
12976,1570
70323,65002
70323,68109
70323,69764
70323,68433
70323,78934
64182,66657
64182,66499
64182,67676
64182,70807
64182,68109
53944,53374
53944,56734
53944,63200
53944,55739
53944,55703
66232,62530
66232,68109
66232,67323
66232,69450
66232,71831
15042,14477
15042,12240
15042,5240
10947,15524
10947,16757
10947,13294
74440,82291
74440,73702
74440,76873
74440,81011
74440,91453
27337,27199
27337,26169
27337,25348
27337,28914
88778,92050
88778,89792
88778,97837
88778,89355
88778,89329
80587,92050
80587,98182
80587,90637
80587,92420
80587,74578
74448,66656
74448,76032
74448,67934
74448,92050
68308,71831
68308,73499
68308,69450
68308,67323
68308,55697
80599,80587
80599,81141
80599,68109
80599,81973
80599,74578
56027,68109
56027,59029
56027,54083
78557,76873
78557,76627
78557,76381
78557,83301
78557,88276
21215,15150
21215,21974
21215,21586
21215,20807
21215,17385
19172,16815
19172,16757
19172,12564
19172,17666
19172,15524
41705,44996
41705,43006
41705,49141
41705,48281
17133,17666
17133,21019
17133,14238
17136,20807
17136,12467
17136,21696
51952,50860
51952,61687
51952,66055
51952,61991
51952,55611
8952,2420
8952,5240
8952,481
8952,7340
8952,5939
88824,96111
88824,87995
88824,91234
88824,86239
88824,93279
25348,24283
25348,25666
25348,27297
23300,21408
23300,16815
23300,12564
23300,23019
23300,19172
80644,91234
80644,86239
80644,88276
80644,97837
80644,89157
90886,88452
90886,94232
90886,89577
90886,93026
90886,93435
31496,31639
31496,31637
31496,29194
31496,40493
8972,15150
8972,9107
8972,2420
8972,8091
8972,4699
31507,29997
31507,40433
31507,30241
31507,31086
31507,31496
15127,9640
15127,8005
15127,2585
15127,8309
15128,9100
15128,8028
15128,10234
15128,6265
15128,5442
11032,9366
11032,8068
11032,9023
11032,10686
11032,2304
794,2420
794,10633
794,11477
794,1724
794,18510
19226,20558
19226,6759
19226,1724
19226,17133
19226,9611
76568,76873
76568,83301
76568,78557
76568,88276
76568,76381
27424,26714
27424,26736
27424,27583
31521,28874
31521,30912
31521,40493
31521,31639
31521,42843
64295,66657
64295,67676
64295,61687
64295,59486
64295,63200
15150,8972
15150,9107
15150,21503
15150,21215
15150,20407
9023,10642
9023,11032
9023,11150
9023,10614
9023,13936
4927,393
4927,616
4927,7144
4927,2184
4927,366
54083,68109
54083,59029
54083,56027
54083,62530
6983,2420
6983,9107
6983,8036
6983,5626
6983,7787
72522,70053
72522,67676
72522,67696
72522,69047
72522,70807
70478,70807
70478,70053
70478,68109
70478,67053
70478,74269
68433,75525
68433,70323
68433,63693
68433,68797
68433,66055
74578,92050
74578,80587
74578,81141
74578,67934
74578,80599
76627,76873
76627,74269
76627,78557
76627,75534
76627,67053
82770,93279
82770,97681
82770,91234
82770,93435
82770,86239
70485,58862
13144,11470
13144,10761
13144,11644
13144,16483
13144,11617
93026,96901
93026,93435
93026,97594
93026,99768
93026,92050
2919,9107
2919,2420
2919,4398
2919,9101
2919,226
66409,74269
66409,76873
66409,70053
66409,78557
66411,67934
66411,81141
66411,74578
66411,59029
66411,78077
84845,80335
84845,96111
84845,93279
84845,86665
84845,91234
4979,5240
4979,481
4979,5450
4979,4710
4979,4237
9086,12240
9086,616
9086,3495
9086,14703
9086,11247
62334,63200
62334,61201
62334,66555
62334,56751
62334,57585
25475,21586
25475,16602
25475,17767
25475,22058
9100,7260
9100,9107
9100,15128
9100,2420
9100,13847
9101,2420
9101,11433
9101,2919
9101,12240
9101,616
11150,9366
11150,9023
11150,13144
11150,11470
11150,10686
78737,85672
78737,86279
78737,92050
78737,87995
78737,84970
9107,8028
9107,7340
9107,9100
9107,10633
9107,7744
17299,12483
17299,21453
17299,2420
17299,22058
31637,31496
31637,31639
31637,40412
31637,31307
31637,40493
93077,89792
93077,94765
93077,97837
93077,95582
93077,89448
31639,31637
31639,31307
31639,31496
31639,31521
86939,89646
86939,80587
86939,97916
86939,83088
86939,75963
21408,23300
21408,16757
21408,19172
21408,18516
93089,89157
93089,78737
93089,96111
93089,97503
93089,93279
86948,89792
86948,97837
86948,95582
86948,89448
86948,87704
54187,29055
54187,85516
15278,2420
15278,16684
15278,9107
27583,26736
27583,27424
27583,28300
31680,30912
31680,40251
31680,29635
31680,42843
31680,30987
43969,42843
43969,44624
43969,46187
43969,40493
43969,42683
25538,21586
25538,24180
25538,17767
25538,18659
29635,29306
29635,28913
29635,30912
29635,31219
29635,32054
66499,66657
66499,64182
66499,67676
66499,68109
66499,72522
3013,6732
3013,12704
3013,1284
3013,1570
3013,6210
84934,81011
84934,79084
84934,89560
84934,97837
84934,89792
15309,17054
15309,15012
15309,20239
15309,18185
15309,17722
21453,12240
21453,15477
21453,22538
21453,18286
25551,27144
25551,25652
25551,25702
93139,92050
93139,93279
93139,93435
93139,96111
93139,93026
41945,42843
41945,44624
41945,40493
41945,46187
41945,48281
91098,98656
91098,98944
91098,98685
91098,99334
91098,98574
993,481
993,2420
993,1045
993,3495
993,2493
7138,5240
7138,3495
7138,3319
7138,616
7138,3642
7144,616
7144,2420
7144,3319
7144,5385
7144,4778
17385,21503
17385,15150
17385,18659
17385,19811
17385,12182
1002,3300
1002,226
1002,1137
1002,5975
1002,1206
84970,86239
84970,87995
84970,93279
84970,91234
84970,78737
84972,86239
84972,88276
84972,91234
84972,75525
84972,76381
1005,1470
1005,9107
1005,52
1005,11568
1005,2100
13294,17666
13294,9107
13294,12564
13294,2420
13294,1724
11247,11617
11247,8443
11247,8717
11247,12539
11247,10388
91123,92050
91123,83924
91123,96370
91123,73499
78840,70796
78840,94404
78840,66656
80889,67934
80889,83088
80889,78077
80889,89646
66555,66736
66555,63200
66555,62334
66555,67265
66555,61201
21503,17767
21503,17385
21503,15150
21503,21586
21503,19811
99334,98685
99334,93435
99334,89157
99334,96111
99334,98574
9226,3937
9226,5939
9226,2420
9226,481
9226,1045
62479,66657
62479,66736
62479,63200
62479,61606
62479,65405
1045,329
1045,1196
1045,1152
1045,993
1045,3196
21525,21608
21525,19995
21525,29909
21525,9640
21525,15127
7192,2304
7192,10686
7192,4382
7192,10652
7192,8068
5144,11454
5144,2304
52260,58521
52260,55703
52260,53374
52260,56734
52260,53228
50212,50648
50212,53608
50212,51020
50212,50487
50212,51076
52263,53374
52263,55015
52263,55697
52263,51669
52263,55739
25652,25874
25652,27144
25652,25702
25652,23715
25652,24427
76853,78476
76853,82021
76853,76873
76853,76627
76853,76381
70714,71093
70714,81011
70714,76873
70714,69787
80957,86239
80957,88276
80957,91234
80957,76381
80957,81011
15422,11593
15422,16483
15422,11470
15422,11617
15422,11644
17470,16152
17470,15309
17470,18928
17470,15477
25666,26169
25666,25702
25666,26736
25666,26569
25666,25348
62530,68109
62530,66232
62530,67323
62530,69450
62530,65395
89157,98196
89157,91631
89157,91478
89157,91258
89157,92050
85062,97505
85062,80015
76873,74269
76873,76627
76873,78557
76873,67053
76873,75534
21586,21503
21586,21215
21586,20407
21586,20807
21586,17767
9300,4263
9300,10630
9300,25140
9300,2585
9300,26267
23637,25666
23637,24283
23637,24797
23637,24178
23637,26700
78934,75525
78934,87995
78934,91234
78934,70323
78934,86665
7260,9100
7260,6265
7260,8028
7260,10234
7260,5442
13405,10234
13405,13802
13405,11677
13405,3586
13405,6662
93279,92050
93279,96111
93279,93139
93279,86270
93279,87625
87135,91453
87135,87704
87135,92050
87135,79038
87135,82021
66657,66499
66657,64182
66657,64844
66657,65405
66657,64295
91234,80644
91234,84972
91234,88824
91234,92050
91234,94575
66656,74448
66656,78840
11364,11677
11364,7744
11364,3586
11364,18113
11364,8972
21604,17034
25702,25666
25702,25874
25702,27199
21608,20413
21608,20790
21608,18510
21608,22040
21608,14967
11369,11677
11369,7744
11369,3586
11369,15150
11369,17385
7275,2420
7275,5791
7275,3888
7275,11838
7275,5453
46187,50447
46187,44624
46187,45395
46187,48346
46187,43969
89195,77716
89195,94765
89195,91453
89195,87704
89195,82021
1137,1002
1137,1453
1137,9107
1137,8028
1137,2451
81011,88691
81011,84934
81011,81187
81011,92050
81011,88265
15477,17470
15477,18928
15477,12240
15477,15309
15477,16152
5240,2420
5240,1322
5240,4979
5240,8525
5240,8952
91258,89157
91258,98574
91258,97837
91258,91234
91258,98685
3196,481
3196,1045
3196,5240
3196,3495
3196,3642
56447,61991
56447,55611
56447,52663
56447,61687
56447,66055
1152,3937
1152,1045
1152,1196
1152,481
1152,3642
58508,55739
58508,56734
58508,63200
58508,59278
58508,66499
70796,78840
70796,95530
83088,80889
83088,84251
83088,92050
83088,73316
83088,78077
95380,92050
95380,97581
85141,86665
85141,87625
85141,93279
85141,67956
85141,88452
9366,11150
9366,10642
9366,11032
9366,13936
9366,10614
70807,72522
70807,67053
70807,67676
70807,70478
70807,64182
58521,55739
58521,56734
58521,59246
58521,53374
58521,52260
48281,46187
48281,48342
48281,44996
48281,43969
48281,43006
42141,44996
42141,43969
42141,46187
42141,42843
42141,48342
85153,88452
85153,92050
85153,98761
85153,90637
85153,90886
23715,25652
23715,25874
23715,25702
23715,27199
23715,26169
15524,10947
15524,17666
15524,16815
15524,9107
15524,18516
11433,9101
11433,14477
11433,9871
7339,616
7339,7144
7339,3495
7339,3642
7339,5797
7340,9107
7340,2420
7340,481
7340,3196
7340,3495
1196,1045
1196,481
1196,1152
1196,3196
1196,4594
74924,87941
74924,73837
74924,78737
74924,93279
66736,67265
66736,61833
66736,63200
66736,62479
66736,68109
1206,1002
1206,2554
1206,393
1206,6265
1206,2919
31929,30419
31929,28914
31929,41251
5308,9107
5308,7698
5308,8028
5308,1002
68797,69764
68797,68109
68797,68433
68797,73902
68797,70807
11454,13936
11454,13830
79038,85971
79038,76873
79038,74269
79038,78557
79038,87135
21696,25666
21696,20807
21696,17136
21696,21215
21696,25538
1227,78
1227,3586
1227,1570
1227,1002
1227,8028
85197,88276
85197,86239
85197,76381
85197,91234
85197,81011
11470,13144
11470,10761
11470,11617
11470,13855
11470,15422
66766,66055
66766,67934
66766,61991
66766,86239
66766,73837
66765,85516
66765,85655
66765,96772
11477,8714
11477,18510
11477,2420
11477,14967
11477,9107
29909,22677
29909,16684
29909,21525
87254,87704
87254,94765
87254,98402
87254,89560
87254,79084
48342,50447
48342,51076
48342,50487
48342,48281
48342,48346
48346,46187
48346,44624
48346,48342
48346,44996
48346,42843
97503,93279
97503,93089
97503,91478
97503,89157
97503,98574
97505,96747
97505,95530
97505,78840
3300,1002
3300,8028
3300,2919
3300,9100
3300,393
99560,93435
99560,92050
99560,96111
99560,93026
99560,94232
79084,88691
79084,92050
79084,84934
79084,81011
79084,98402
89329,88778
89329,89792
89329,97837
89329,95582
89329,91234
81141,80599
81141,92050
81141,90637
81141,74578
81141,80369
3319,616
3319,3495
3319,7144
3319,3642
3319,7138
93435,99768
93435,93026
93435,88584
93435,97594
93435,85303
17666,13294
17666,17133
17666,16757
17666,19172
17666,15524
17668,11838
17668,12483
17668,5791
17668,11568
17668,14477
1284,1386
1284,2420
1284,3790
5385,7144
5385,616
5385,2420
5385,5797
5385,4669
58634,63200
58634,62334
58634,56734
58634,61606
58634,55703
89355,88276
89355,81775
89355,95582
89355,86239
89355,97837
50447,46187
50447,48342
50447,42843
50447,44996
50447,55703
17680,14703
17680,12240
17680,18286
17680,14837
17680,17054
25873,27144
25873,27183
25873,25874
25874,25652
25874,24427
25874,25702
25874,27199
50450,63200
50450,62334
50450,55703
50450,56734
50450,55739
87325,91453
87325,89560
87325,93829
87325,87704
87325,94765
72992,69787
72992,75525
72992,68109
72992,81011
81187,81011
81187,76873
81187,76627
81187,76381
81187,74269
1322,1045
1322,481
1322,5240
1322,5450
1322,4710
95530,91975
95530,97505
95530,70796
29997,31507
29997,30241
29997,27297
97581,80335
97581,95380
97581,91960
97581,93722
11568,9107
11568,2420
11568,2460
11568,9580
11568,6155
32054,30912
32054,29635
32054,29306
32054,40251
32054,42843
50487,48342
50487,46187
50487,53228
50487,50212
50487,56734
85303,93279
85303,85153
85303,93435
85303,85767
85303,89577
17722,18928
17722,15309
17722,16152
17722,18286
17722,18734
13627,11880
13627,6210
13627,17385
13627,1570
13627,7744
97594,93435
97594,93026
97594,93279
97594,98685
97594,89157
91453,92050
91453,87135
91453,92379
91453,87325
91453,85971
40251,31307
40251,31680
40251,40923
40251,42683
40251,42460
5442,2420
5442,9107
5442,6489
5442,4038
5442,5547
23880,21974
23880,26059
23880,24023
23880,14238
11593,15422
11593,11470
11593,11644
11593,14703
11593,13144
5450,3495
5450,2420
5450,9107
5450,4979
5450,4237
64844,66657
64844,67676
64844,61687
64844,60919
64844,72522
5453,2420
5453,7275
5453,11838
5453,8145
5453,12302
19791,22677
19791,22040
19791,29909
91478,89157
91478,98574
91478,97503
91478,98685
91478,97837
23899,21974
23899,26059
23899,24023
23899,21604
95582,88276
95582,97837
95582,92050
95582,89355
95582,96591
11617,11644
11617,11470
11617,15422
11617,13144
11617,14703
19811,17385
19811,17767
19811,21503
19811,21215
19811,20807
83301,82021
83301,78476
83301,78557
83301,76873
83301,76568
17767,18659
17767,21503
17767,16602
17767,21586
89448,92050
89448,99791
89448,90479
89448,84310
89448,94046
1386,12704
1386,2420
1386,1284
1386,6732
60778,66657
60778,65405
60778,67676
60778,61687
60778,67265
9580,14477
9580,5240
9580,616
9580,7144
9580,3495
52593,52837
52593,61201
52593,58888
52593,62334
52593,68109
52598,56734
52598,53374
52598,53228
52598,48342
52598,50212
21882,18689
21882,24283
21882,21604
11644,10761
11644,11617
11644,11593
11644,13144
11644,10614
23935,24394
23935,24283
23935,26736
23935,25348
9611,1724
9611,19226
9611,17666
9611,6676
83342,82021
83342,78476
83342,76873
83342,87704
83342,82291
66959,85516
66959,32553
66959,28531
66959,29055
97681,93279
97681,96111
97681,82770
97681,93026
97681,89157
69020,27166
69020,47101
11677,13405
11677,9107
11677,7787
11677,11369
11677,2420
56734,52260
56734,57585
56734,54940
56734,52598
56734,53944
3495,5450
3495,3642
3495,4710
3495,4778
3495,2420
9640,2420
9640,8309
9640,15127
9640,26267
9640,21525
5547,616
5547,2554
5547,5442
5547,393
5547,5797
1453,2420
1453,1137
1453,1002
1453,9107
1453,2647
56751,62334
56751,55703
56751,63200
56751,56734
56751,61606
1457,2554
1457,6265
1457,1002
1457,393
1457,7698
71093,69672
71093,70714
71093,67934
71093,77581
71093,81011
5558,11880
5558,6210
5558,1570
5558,3586
