source,target
14672,12086
14672,20312
14672,19908
45395,42843
45395,32637
45395,51404
45395,50462
16727,14315
16727,11932
16727,7339
16727,8068
20824,19698
20824,12119
20824,21448
20825,23899
20825,15582
20825,26816
20825,25652
20825,29232
4445,1322
4445,5626
4445,9101
4445,2554
4445,2034
10589,4710
10589,5547
10589,11477
10589,8057
10589,1045
88417,79655
88417,79308
88417,96645
88417,97524
88417,99768
51555,80644
51555,84142
51555,48629
67939,79308
67939,67536
67939,88417
366,1527
366,172
366,3064
366,1196
366,4263
94575,95564
94575,77746
94575,61991
94575,67835
94575,95672
61809,66115
61809,67265
61809,46187
61809,51404
61809,48986
82291,81443
82291,84845
82291,63471
82291,63659
82291,76032
2420,246
2420,6880
2420,1994
2420,8812
2420,7633
18805,16815
18805,16757
18805,25369
18805,15477
18805,16483
16757,15466
16757,11704
16757,18805
16757,16815
16757,16203
10614,5210
10614,12086
10614,7726
10614,20312
10614,3491
76154,79877
76154,76327
76154,76568
76154,55728
76154,28977
98685,98574
98685,97765
98685,98605
98685,94232
98685,88395
88452,89157
88452,80632
88452,85767
88452,92202
88452,89402
96645,79655
96645,77816
96645,88417
96645,88778
96645,79348
10630,6912
10630,7171
10630,11061
10630,17489
10630,19484
393,4699
393,4979
393,1554
393,5626
393,1357
55697,51404
55697,48986
55697,46187
59797,64377
59797,65956
59797,67536
59797,52288
76182,61590
76182,95803
76182,55204
76182,90886
76182,80560
55703,56069
55703,57010
55703,59437
55703,79876
94617,88584
94617,81775
94617,84179
94617,75438
94617,58510
98717,96364
98717,89978
47520,42396
47520,58441
47520,42474
47520,49018
47520,79264
29092,29695
29092,9873
12709,11932
12709,20558
12709,13897
12709,23874
12709,12951
6566,2195
6566,3677
6566,6863
6566,2553
6566,8984
65956,59437
65956,59797
65956,86969
65956,55878
65956,56069
12712,23748
12712,8984
12712,27807
12712,12819
12712,3677
16815,17059
16815,18805
16815,7633
16815,18894
16815,21493
55728,76568
55728,51735
55728,80645
55728,87253
55728,48692
10679,1042
10679,13373
10679,4894
10679,7354
10679,7009
18871,21974
18871,14602
18871,12951
18871,20558
18871,11470
8631,13318
8631,7960
8631,9086
8631,22007
96699,89560
96699,73504
96699,79542
96699,88395
96699,82982
10686,6360
22976,18185
22976,25351
22976,27204
22976,18871
31172,46538
31172,44212
31172,41565
18894,15477
18894,11704
18894,16815
18894,15466
80335,80882
80335,50067
80335,90115
80335,46752
2512,9993
2512,7192
2512,12384
2512,10924
2512,4082
47568,62457
47568,54689
47568,58510
72143,64845
72143,55878
72143,85974
72143,94232
72143,65956
74195,87941
74195,88749
74195,96364
51669,57051
51669,40493
51669,50899
51669,31680
51669,71215
94685,93564
94685,89978
94685,97916
94685,88452
10718,7275
10718,8447
10718,12384
10718,4082
10718,9993
61924,91234
61924,90708
61924,56447
61924,45723
61924,53440
49638,54005
49638,31172
27112,44723
27112,15811
53738,76154
53738,47941
96747,89978
96747,93564
96747,98717
96747,67835
80369,88395
80369,82579
80369,98574
80369,70796
80369,70714
70131,79264
70131,58441
70131,77787
70131,87253
31219,45185
31219,29503
31219,27872
31219,29909
31219,51307
14837,14276
14837,17014
14837,15887
14837,9101
14837,15150
2553,3677
2553,7930
2553,11228
2553,16119
2553,6566
2554,4445
2554,7339
2554,8068
2554,6983
2554,797
88573,75438
88573,86577
88573,88584
88573,75785
88573,58510
47614,67475
47614,42364
47614,49038
47614,67089
55807,48986
55807,62334
55807,67265
55807,59523
55807,89400
53759,58203
53759,53205
53759,62965
31236,91234
31236,45038
31236,90708
61959,68962
61959,58852
61959,48986
88584,73395
88584,71364
88584,85720
88584,92954
88584,50901
88588,80644
88588,99096
88588,91368
88588,90393
88588,84142
94733,81597
94733,83342
94733,97503
94733,89691
90637,85672
90637,64295
90637,94733
12819,4398
12819,12712
12819,8167
27157,23448
27157,7232
27157,15573
4631,3491
4631,974
4631,7726
4631,5210
4631,8028
51735,45248
51735,50487
51735,55728
51735,49018
51735,70926
92695,50556
92695,86145
92695,83808
92695,80849
92695,79862
74269,70308
74269,64182
74269,93031
78366,77787
78366,80645
78366,67358
78366,80580
78366,76568
70180,82982
70180,79876
70180,59437
70180,56069
70180,56805
88613,76327
88613,72931
88613,79877
88613,99096
76327,88613
76327,76154
76327,48629
76327,80644
61991,57901
57901,68962
57901,61991
57901,67265
57901,95564
27183,23899
27183,29586
27183,20825
27183,13405
29232,23899
29232,29586
29232,46187
29232,20825
86577,99334
86577,88573
86577,78557
86577,76541
25140,14276
25140,17014
12856,9993
12856,13703
12856,10924
12856,7536
12856,4082
70206,75785
70206,93435
70206,86577
96833,88778
96833,77816
96833,99768
96833,79655
96833,88417
68162,73231
68162,61201
68162,66818
68162,81283
66115,57585
66115,65395
66115,61809
66115,63110
66115,69787
27204,21974
27204,25351
27204,26059
27204,22976
55878,59437
55878,56069
55878,55163
55878,70180
55878,56805
76361,87941
76361,66657
76361,58852
76361,53759
76361,70271
31307,29860
31307,28855
31307,28591
16979,8028
16979,10630
16979,6912
16979,15582
16979,5547
90708,61924
90708,91234
90708,89160
90708,31236
90708,45038
2647,761
2647,246
2647,2420
2647,3064
2647,1196
4699,4979
4699,393
4699,1457
4699,5385
4699,5989
41565,54005
41565,31172
41565,31904
41565,66409
4710,6210
4710,5547
4710,12902
4710,1045
4710,2184
27239,28977
27239,49141
27239,5056
27239,67477
27239,81041
12902,17385
12902,4710
12902,5547
12902,11477
12902,12119
6759,17617
6759,18712
53862,49038
53862,44723
53862,45374
53862,79655
8812,8283
8812,7466
8812,2420
8812,13855
68208,59373
68208,56829
68208,94733
68208,45316
68208,32637
17014,14837
17014,17666
17014,11364
17014,14276
4732,1387
4732,5875
4732,11470
70271,79414
70271,64911
70271,58203
70271,76361
98944,91098
98944,87253
98944,54788
98944,80645
98944,90115
10884,5830
10884,1042
64136,52288
64136,67536
64136,64377
86665,94733
86665,67265
86665,86270
86665,68962
86665,81233
27275,28591
27275,25351
27275,31307
29324,26039
29324,65002
29324,58005
29324,67477
82579,80369
82579,75241
82579,79876
82579,98605
58005,62295
58005,49141
58005,31904
58005,81041
58005,80645
12951,11932
12951,11470
12951,18871
12951,12709
45723,71215
45723,63745
45723,50899
45723,29695
45723,89160
66208,92050
66208,69672
66208,73594
66208,64295
17059,16815
17059,25369
17059,15477
17059,16483
17059,13405
70308,74269
70308,55557
70308,90886
70308,64182
10924,6360
10924,11363
10924,8081
10924,12856
10924,13794
47789,54788
47789,80560
47789,44534
47789,44164
88749,87941
88749,74195
88749,95564
88749,98717
80560,47789
80560,42878
80560,31772
80560,50067
70323,76802
70323,74683
70323,63560
70323,60864
70323,76032
64182,74269
64182,70308
64182,93031
64182,90886
62141,78557
62141,67536
80580,66409
80580,78366
80580,54005
19144,10531
19144,1042
27338,23317
88778,96645
88778,67475
88778,96833
88778,86145
88778,77926
6863,117
6863,6566
6863,4398
6863,12712
6863,8167
82641,77787
82641,66409
82641,80645
82641,46538
82641,31172
78557,75785
78557,93435
78557,79084
78557,76541
78557,62141
6880,246
6880,5210
6880,4944
6880,2420
6880,7633
17129,20071
17129,13794
17129,22040
17133,11061
17133,13830
17133,8005
17133,19484
17133,12902
54005,49638
54005,41565
54005,66409
54005,31172
80632,88452
80632,93564
80632,67835
80632,97916
80632,89978
761,2647
761,3642
761,974
761,16203
6908,4378
6908,12483
6908,10884
76541,78557
76541,75785
6912,172
6912,10323
6912,9086
6912,10630
6912,7152
11008,45723
80644,90393
80644,79877
80644,88588
80644,76327
80645,79264
80645,67358
80645,87253
80645,90115
80645,98944
56069,55163
56069,55878
56069,64663
56069,57010
56069,55703
25351,28591
25351,27204
25351,22976
25351,27275
25351,25659
90886,93031
90886,70308
23317,27338
23317,25874
23317,21730
15127,21334
15127,22508
15127,13318
15127,16483
15127,26169
8984,8167
8984,12712
8984,6566
8984,4398
8984,9096
25369,21493
25369,18805
25369,17059
25369,16757
25369,16483
794,9224
794,2304
794,1527
17175,28490
17175,24387
17175,15219
17175,10531
76568,55728
76568,80645
76568,62295
76568,83982
76568,44212
797,2034
797,6447
797,10344
797,9101
797,2554
4894,1042
4894,11135
4894,10679
4894,4378
4894,4187
92954,86145
92954,88584
92954,75438
27424,19995
27424,24126
27424,19402
27424,51669
27424,45316
99096,84142
99096,88588
99096,88613
99096,72931
76580,63659
76580,74683
76580,70714
76580,96699
64295,85672
64295,90637
64295,66208
56106,66818
56106,73231
56106,67835
56106,61201
15150,7744
11061,15911
11061,17133
11061,7171
11061,5547
11061,10630
2877,1196
2877,4631
2877,3064
2877,5939
2877,1060
29503,29635
29503,31219
29503,32245
29503,45185
23365,7009
23365,12412
23365,11135
47941,53738
6983,6447
6983,7339
6983,2554
6983,9101
6983,1322
29514,54788
29514,44534
25419,18185
25419,16727
25419,17666
25419,22976
31564,42364
31564,52919
31564,67475
70478,73902
70478,66208
4944,6880
4944,5210
4944,3491
4944,2420
4944,7960
21334,15127
21334,22508
21334,17964
21334,18430
21334,22007
62295,58005
62295,67477
62295,49141
62295,31904
62295,66409
13144,6360
13144,11363
72538,79862
72538,83808
72538,80849
72538,57550
72538,70926
58203,53759
58203,70271
58203,68962
7009,12412
7009,11825
7009,10679
7009,23365
7009,7354
93026,88395
93026,98574
93026,97837
93026,81724
93026,79876
93031,90886
93031,87941
93031,74269
93031,76182
93031,64182
66409,62295
66409,80882
66409,67358
66409,82641
66409,54005
70505,67536
70505,79084
70505,75785
70505,79308
84845,82291
84845,89560
84845,63471
84845,96699
4979,4699
4979,393
4979,5626
4979,1554
4979,7260
15219,28490
15219,17175
9079,8068
9079,7339
9079,14315
9079,6983
9079,10317
64377,59797
64377,64136
64377,70505
64377,62141
82810,88395
82810,94232
82810,97837
82810,79542
23422,30232
23422,24126
23422,9873
23422,19908
9086,10323
9086,6912
9086,9366
9086,172
9086,7152
11135,7354
11135,12412
11135,11825
11135,4894
11135,10679
62334,48986
62334,67265
62334,55807
62334,68962
62334,86270
95105,93435
95105,79308
95105,97524
25475,25510
25475,18734
25475,26513
25475,21408
66430,61201
66430,73231
66430,66818
9096,15496
9096,3677
9096,23317
9096,2553
9096,16119
62344,67477
62344,80335
62344,66409
62344,49141
7050,11135
9100,12013
9100,9101
9100,11364
9100,7260
9100,4699
9101,5989
9101,11364
9101,12013
9101,6447
9101,6983
11150,9366
11150,13606
11150,18805
11150,246
29586,29232
29586,26816
29586,25652
29586,23899
17299,15573
17299,12086
17299,19351
17299,14672
50067,44534
50067,98944
50067,80560
50067,54788
50067,80335
19351,12086
19351,7960
19351,17964
19351,17299
19351,20312
23448,27157
23448,28324
23448,26917
23448,23422
23448,19828
21408,19484
21408,25475
21408,12902
25510,21974
25510,26513
25510,25475
25510,25538
86969,85974
86969,94232
86969,65956
41914,56829
41914,32637
41914,31680
41914,45316
41914,42843
74683,81443
74683,76032
74683,70323
74683,73504
74683,76580
5056,27239
5056,26039
5056,31904
5056,28325
11200,8005
11200,6912
11200,1045
25538,25510
25538,17385
25538,18734
29635,29503
29635,32637
29635,45185
31680,45316
31680,56829
31680,19995
31680,51669
31680,41914
72644,54217
72644,79016
72644,40833
19398,12246
19398,12483
31685,32287
31685,27275
31685,42709
21448,20824
21448,23752
54217,72644
54217,79016
54217,40833
19402,11346
19402,19908
19402,19995
19402,17722
19402,27424
974,172
974,1527
974,4631
974,7171
974,1060
23502,3677
23502,18529
23502,21730
23502,5056
80849,67089
80849,86145
80849,67475
80849,77926
80849,92695
91098,90075
91098,87253
91098,98944
91098,52777
91098,71364
93147,49141
93147,83982
93147,81041
93147,65002
93147,67477
11228,2195
11228,3677
11228,2553
11228,16119
11228,23748
15327,17385
15327,14285
15327,20746
15327,4710
15327,26513
27616,42969
27616,45374
27616,44723
54245,46752
17385,12902
17385,15327
17385,15794
17385,19484
17385,18734
84970,76802
7152,6912
7152,3491
7152,9086
7152,7960
7152,13318
80882,80335
80882,90115
80882,66409
80882,80645
80882,54788
21493,25369
21493,16815
21493,24364
21493,15477
21493,15466
3064,3642
3064,366
3064,974
3064,2647
3064,2877
62457,47568
62457,67788
62457,88116
62457,81775
62457,85720
29695,45723
29695,89160
29695,29092
29695,56447
76802,70323
76802,84970
76802,74683
76802,70714
7171,11061
7171,8028
7171,10630
7171,974
7171,15911
13318,10323
13318,15127
13318,8631
13318,9366
13318,22007
99334,86577
99334,75438
99334,75785
99334,94617
9224,794
9224,8057
9224,7171
9224,11061
82960,85672
82960,64295
1042,4894
1042,4378
1042,10679
1042,17703
1042,7681
1045,3319
1045,11477
1045,4710
1045,8057
1045,11061
7192,7536
7192,12384
7192,2512
7192,48986
7192,7275
19484,20746
19484,14285
19484,21408
19484,17385
31772,80560
31772,66824
31772,42878
31772,44164
31772,61590
11295,26027
11295,22498
11295,5939
1060,3491
1060,7726
1060,974
1060,5210
1060,1771
82982,70180
82982,64663
82982,70796
82982,79542
82982,75403
48174,75350
25652,23899
25652,29586
25652,17489
25652,20825
25652,13405
70714,79876
70714,82982
70714,73504
70714,89560
70714,75241
25659,25351
25659,21974
25659,20558
25659,18185
13373,10679
13373,24386
13373,7050
13373,4378
13373,9661
17470,13897
17470,5875
7232,15573
7232,27157
7232,19828
52288,64136
52288,45374
52288,44723
52288,59797
52288,54489
25666,32637
25666,18894
25666,42843
25666,21493
25666,31680
89157,88452
89157,97916
89157,99485
89157,75889
89160,91234
89160,71215
89160,56447
89160,90708
89160,63745
58441,47520
58441,77787
58441,46538
58441,49018
58441,80645
76873,75889
76873,73790
76873,73316
76873,90195
76873,75994
1100,172
1100,4263
1100,1527
1100,9871
1100,6912
17489,18382
17489,20746
17489,15582
17489,25652
11346,19402
11346,19908
11346,24126
11346,267
11346,27424
70740,87941
70740,67835
70740,66657
78934,66657
78934,97916
78934,68162
78934,56106
78934,88452
5209,172
5209,4263
5209,1527
5209,2170
5209,6912
5210,6880
5210,4944
5210,246
5210,16483
5210,1060
7260,5385
7260,12240
7260,5989
7260,4312
7260,9100
13405,17059
13405,15582
13405,26816
13405,16815
19549,13830
19549,12119
19549,11061
19549,23899
19549,8005
66657,62965
66657,87941
66657,78934
66657,76361
91234,61924
91234,89160
91234,90708
91234,31236
91234,71215
11363,10924
11363,8081
11363,13703
11363,9993
11363,13144
11364,9101
11364,17014
11364,5989
11364,9100
11364,5385
27751,21730
27751,32658
27751,28325
27751,28977
15466,16757
15466,18894
15466,18805
15466,21493
15466,22058
7275,7536
7275,10718
7275,12384
7275,24049
46187,61809
46187,55697
15477,18894
15477,7633
15477,18805
15477,17059
15477,21493
56447,71215
56447,57051
56447,63745
56447,50899
56447,89160
62594,48986
62594,76042
62594,93031
62594,70308
44164,42396
44164,50450
44164,47789
44164,47101
44164,42474
15496,21730
15496,26829
15496,25874
15496,28325
15496,9096
70796,75241
70796,82982
70796,79876
70796,56069
70796,80369
58510,94617
58510,47568
58510,50556
58510,88573
81041,67477
81041,93147
81041,83982
81041,49141
81041,58005
9366,11150
9366,18382
9366,6912
9366,9086
9366,14285
64663,82982
64663,56069
64663,79876
64663,75241
64663,59437
99485,89157
99485,97582
99485,92202
99485,89402
99485,98717
27807,12712
27807,51555
27807,23748
27807,23317
31904,62295
31904,28977
31904,49141
31904,58005
29860,31307
29860,45272
29860,28855
79016,67788
79016,72644
79016,65002
7339,6447
7339,2554
7339,6983
7339,10344
7339,9079
1196,1771
1196,366
1196,3642
1196,974
1196,2877
15537,5358
15537,13794
15537,5400
15537,20071
44212,31172
44212,54788
44212,76568
44212,80645
7354,11135
7354,12412
7354,10679
7354,7009
11451,13897
23748,12712
23748,4398
23748,11228
23748,8167
23752,12119
23752,19698
23752,21448
85197,67323
85197,73594
85197,73902
85197,56829
85197,98196
11470,7758
11470,14602
11470,12951
11470,20558
11470,5875
17617,18712
17617,6759
17617,48986
17617,7192
11477,2184
11477,6210
11477,1045
11477,3319
11477,12902
29909,32245
29909,31219
15573,17299
15573,7232
15573,27157
15573,3632
87253,62887
87253,91098
87253,48692
87253,90075
87253,98944
54489,64845
54489,52288
54489,56069
15582,13405
15582,17489
15582,20825
15582,16979
15582,7171
97503,67265
97503,81233
97503,94733
97503,59373
97503,66115
27872,32245
27872,31219
21730,27751
21730,28325
21730,15496
21730,31904
21730,48629
72931,88613
72931,99096
72931,84142
72931,51555
91368,88588
79084,79348
79084,70505
79084,75785
79084,78557
79084,97524
5358,15537
5358,13884
5358,13794
19698,20824
19698,23752
25844,26169
25844,28110
97524,77816
97524,79348
97524,82138
97524,79084
3319,2184
3319,1045
3319,8057
3319,11477
3319,2304
93435,95105
93435,78557
93435,88417
93435,70505
93435,70206
77053,98574
77053,88395
77053,80369
17666,15887
17666,17014
17666,14315
17666,14276
66818,56106
66818,66430
66818,68162
66818,88452
66818,67835
66824,42396
66824,71364
66824,42474
66824,55557
66824,31772
5385,7260
5385,1357
5385,4312
5385,5626
5385,4699
70926,79862
70926,87253
70926,51735
70926,48692
70926,54911
25874,15496
25874,23317
25874,28325
25874,27751
50450,47101
50450,44164
50450,48692
50450,47789
58646,87941
5400,13884
50462,61594
50462,45395
81187,77746
81187,81233
81187,67265
81187,95564
81187,95672
13606,20746
13606,18382
13606,11150
13606,8028
17703,1042
17703,7009
17703,4894
17703,10531
7466,3586
7466,11593
7466,8812
7466,17722
7466,11346
1322,4445
1322,10059
1322,6983
1322,16199
70954,81443
70954,63659
70954,73504
70954,76032
70954,89560
97582,89402
97582,99485
97582,88452
11568,16757
11568,22058
11568,18894
11568,761
73008,49141
73008,65002
73008,67477
73008,69943
73008,40833
50487,51735
50487,45248
50487,31030
50487,79862
89400,85672
89400,67265
89400,94733
89400,86270
89400,55807
17722,19908
17722,19402
17722,18894
17722,29503
17722,7466
89402,97582
89402,88452
3392,2195
3392,7930
3392,2553
3392,6863
23874,12709
23874,9826
23874,26569
11593,18894
11593,7633
11593,7466
11593,19908
95564,96364
95564,94575
95564,92458
1357,1554
1357,5385
1357,12240
1357,4699
64845,72143
64845,63200
64845,54489
81233,89691
81233,97503
81233,65395
81233,77746
81233,81597
23899,25652
23899,29232
23899,27183
23899,29586
23899,20825
68962,57901
68962,65405
68962,69215
68962,59523
68962,61959
1380,1453
1380,3705
1380,15811
99685,79655
99685,96645
99685,79308
99685,96833
99685,99768
1387,4732
1387,9648
1387,8068
7536,7275
7536,7192
7536,12856
7536,24049
19828,32441
19828,24126
19828,15573
19828,3632
42364,31564
42364,47614
42364,55544
42364,42969
50556,92695
50556,75438
50556,54689
50556,58510
93564,85767
93564,87704
93564,94685
93564,80632
93564,97916
81283,97916
81283,68162
81283,88452
81283,66657
81283,75889
13703,26013
13703,11363
13703,12856
13703,8081
83342,86270
83342,94733
83342,67265
83342,66115
83342,81233
64911,70271
64911,66657
42396,52777
42396,44164
42396,48692
42396,54788
26013,13703
26013,9993
26013,8081
26013,10924
79264,77787
79264,70131
79264,80645
79264,91098
79264,47520
54689,47568
54689,50556
54689,81775
54689,94617
3491,1060
3491,4631
3491,7726
3491,4944
3491,7171
62887,48692
62887,87253
62887,54788
62887,45248
5547,4710
5547,11061
5547,12902
5547,10589
5547,13830
26027,11295
1453,3705
1453,4312
1453,1380
1453,1357
9648,1387
1457,1554
1457,4699
1457,1357
1457,4979
15794,17385
15794,2184
15794,7758
15794,11477
15794,4710
5557,11228
5557,3790
26039,65002
26039,29324
26039,40833
26039,79016
26039,27239
11704,18894
11704,16757
11704,18805
11704,21493
11704,7633
95672,92458
95672,79414
95672,89973
99768,79655
99768,88417
99768,96833
99768,96645
99768,99685
9661,10679
9661,4378
9661,7050
9661,13373
9661,24386
60864,70323
60864,74683
60864,84970
60864,32287
15811,1380
15811,27112
19908,11346
19908,19402
19908,19995
19908,24126
19908,17722
46538,31172
46538,58441
46538,54788
46538,47520
46538,49018
26059,27204
26059,28855
26059,28591
26059,30740
79308,88417
79308,67939
79308,95105
79308,78557
28110,29909
28110,25844
28110,16483
28110,42843
7633,16815
7633,15477
7633,6880
7633,17059
7633,11593
21974,18871
21974,27204
21974,22976
21974,25659
21974,30740
89560,90195
89560,96699
89560,84845
89560,73790
89560,70714
13794,9993
13794,5358
13794,10924
13794,17129
13794,15537
58852,61959
58852,53205
58852,59523
58852,76361
58852,62965
97765,98685
97765,98574
97765,98206
97765,88395
56805,70180
56805,55878
56805,64663
56805,82982
56805,55163
75241,82184
75241,70796
75241,79542
75241,88395
75241,64663
42474,52777
42474,45248
42474,47520
65002,73008
65002,79016
65002,67477
65002,93147
65002,69943
54766,68962
54766,48986
54766,51404
54766,46187
54766,67265
24049,7536
24049,7275
24049,12384
24049,8447
79348,97524
79348,79084
79348,96645
79348,88778
32245,32441
32245,29503
32245,29909
32245,51307
44534,54788
44534,48692
44534,47789
44534,50067
22007,21334
22007,13318
22007,22508
1527,366
1527,1100
1527,5209
1527,974
1527,8028
62965,87941
62965,66657
62965,58852
62965,53759
5626,4445
5626,7744
5626,4979
5626,5385
5626,5989
48629,79877
48629,21730
48629,76327
56829,69672
56829,41914
56829,92050
56829,31680
56829,32637
7681,10531
7681,1042
7681,5830
7681,4894
3586,7466
3586,18894
3586,19908
3586,267
54788,48692
54788,44534
54788,62887
54788,47789
54788,42396
13830,19549
13830,17133
13830,12119
13830,5547
13830,15911
15887,17666
15887,6447
15887,14837
15887,10344
73231,66657
73231,68162
73231,66430
73231,56106
73231,97916
67089,80849
67089,52919
67089,47614
1554,5385
1554,1357
1554,12240
1554,393
1554,4979
48657,57592
30232,23422
30232,28324
30232,26917
30232,45723
30232,19995
22040,9993
22040,4082
22040,17129
19995,19402
19995,19908
19995,27424
19995,31680
19995,45316
13855,16483
13855,6880
13855,8812
13855,22508
32287,45272
32287,31307
32287,31685
81443,73504
81443,82291
81443,74683
81443,75994
81443,70954
15911,11061
15911,13830
15911,7171
15911,8005
15911,19484
52777,42474
52777,42396
52777,71364
52777,45248
22058,15466
22058,11568
22058,16207
83498,71364
83498,57592
83498,91098
83498,50901
83498,42474
17964,21334
17964,19351
97837,94232
97837,93026
97837,82810
97837,98685
97837,97765
7726,3491
7726,1060
7726,5939
7726,4631
7726,10614
71215,56447
71215,63745
71215,45723
71215,53440
71215,89160
3632,15573
3632,14672
3632,19351
3632,19828
3632,8812
11825,12412
11825,11135
11825,7009
11825,15952
40493,51669
40493,57051
40493,67323
67117,69672
48692,54788
48692,62887
48692,44534
48692,87253
79414,95672
79414,70271
79414,68962
79414,53759
26169,18430
26169,16483
26169,25844
26169,23899
26169,22508
3642,3064
3642,14238
3642,761
3642,1196
95803,44164
95803,71580
95803,50450
95803,69299
95803,61590
13884,5358
13884,12483
13884,5400
