source,target
8443,12539
8443,2779
252,357
252,2779
252,8443
252,2195
252,9706
12539,12976
12539,12819
12539,9706
12539,8443
12539,17470
6911,8443
6911,3145
6911,2195
6911,433
6911,9706
80645,78476
80645,77597
80645,83982
80645,74217
80645,72351
76042,62795
76042,72102
76042,84213
76042,58888
76042,94846
97547,99197
97547,94846
97547,84213
97547,76042
97547,72102
279,5240
279,6205
279,7787
279,8005
279,13794
19226,16199
19226,18126
19226,29485
19226,56805
77597,78476
77597,80645
77597,74217
77597,72351
77597,83982
8482,9594
8482,1386
8482,1569
8482,21019
8482,4923
27945,27771
27945,28325
27945,27049
27945,26999
27945,26736
42281,50757
42281,79016
42281,21019
42281,9594
29485,19226
29485,54245
29485,18126
29485,16199
27129,28166
27129,28394
27129,22387
27129,21575
27129,31854
86831,81233
86831,96152
86831,77893
86831,74448
86831,57858
54586,50067
54586,58888
54586,62795
54586,46034
54586,72102
4923,12246
4923,1569
4923,5450
4923,8482
4923,9594
9021,9128
9021,8145
9021,9818
9021,10160
9021,7803
98622,66409
98622,64512
98622,76182
98622,89310
98622,63110
17727,16894
17727,13794
17727,21220
17727,24953
17727,8005
21827,22677
21827,23145
21827,20628
21827,24126
21827,25140
8005,7787
8005,6205
8005,5240
8005,13794
8005,279
16199,19226
16199,18126
16199,29485
16199,433
5450,12246
5450,4923
5450,7761
5450,6505
5450,1569
62795,58888
62795,72102
62795,54586
62795,76042
62795,50067
28493,29533
28493,29573
28493,27142
81233,86831
81233,77893
81233,74448
81233,96152
81233,57858
25429,28164
25429,28611
25429,19031
25429,31305
25429,31336
68949,70206
68949,72351
68949,74217
68949,77597
68949,78476
70485,89157
70485,31336
70485,31305
70485,28611
70485,93147
62296,89310
62296,64512
62296,66409
62296,18894
62296,98622
29533,29573
29533,28493
17757,17936
17757,17964
17757,17259
17757,16976
17757,18510
7009,7726
7009,6838
7009,6676
7009,7803
7009,8145
4962,16943
4962,689
4962,8091
4962,11147
4962,3764
2403,2755
2403,1227
2403,989
2403,3764
2403,984
94564,91098
94564,83982
94564,80645
94564,78476
94564,77597
357,252
357,2779
357,8443
357,2195
357,9706
82279,54245
82279,56805
82279,29485
82279,29691
6505,12246
6505,5450
6505,7761
6505,4923
1386,12246
1386,8482
1386,9594
1386,1569
1386,4923
17259,16976
17259,17757
17259,17936
17259,16847
17259,17964
66409,76182
66409,64512
66409,98622
66409,63110
66409,89310
19817,20628
19817,18546
19817,18510
19817,17964
19817,17936
70505,31854
70505,49037
70505,28394
70505,28166
22387,21575
22387,27129
22387,28166
22387,17054
22387,28394
26999,26736
26999,27049
26999,26200
26999,25140
26999,27771
24953,25475
24953,27142
24953,21220
24953,28493
24953,29533
9594,8482
9594,1386
9594,1569
9594,21019
9594,4923
15227,15083
15227,15042
15227,14813
15227,16000
15227,16847
99197,97547
99197,94846
99197,84213
99197,76042
99197,72102
31615,31341
31615,31856
31615,30176
25475,24953
25475,27142
25475,21220
25475,28493
25475,29533
23427,21529
23427,17470
23427,23748
23427,12976
23427,12819
29573,29533
29573,28493
902,984
902,989
902,1227
902,2403
902,2755
11147,8091
11147,19031
11147,689
11147,28611
11147,25429
49037,31854
49037,28394
49037,28166
49037,27129
49037,70505
50067,54586
50067,46034
50067,58888
50067,62795
50067,31241
76182,66409
76182,63110
76182,47789
76182,98622
76182,64512
96152,86831
96152,81233
96152,77893
96152,74448
96152,57858
8091,11147
8091,689
8091,19031
8091,25429
8091,28611
72102,76042
72102,62795
72102,58888
72102,84213
72102,54586
9128,9021
9128,8145
9128,9818
9128,10160
9128,10434
27049,26999
27049,26736
27049,27771
27049,26200
27049,27945
10160,9818
10160,10434
10160,10469
10160,9128
10160,11295
433,3145
433,2195
433,6911
433,2779
433,8443
28611,31305
28611,31336
28611,19031
28611,70485
28611,28164
21448,18108
21448,20117
21448,19995
21448,47789
21448,18894
18894,7761
18894,19995
18894,20117
18894,62296
18894,18108
16847,16000
16847,16976
16847,17259
16847,15227
16847,15083
8145,9021
8145,7803
8145,9128
8145,7726
8145,7009
46034,50067
46034,54586
46034,31241
46034,58888
46034,62795
12246,4923
12246,1569
12246,5450
12246,9594
12246,8482
984,902
984,989
984,1227
984,2403
984,2755
91098,94564
91098,83982
91098,80645
91098,78476
91098,77597
93147,89157
93147,70485
93147,28164
93147,31336
93147,31305
989,984
989,1227
989,902
989,2403
989,2755
14813,15042
14813,15083
14813,12902
14813,15227
14813,12856
30176,29722
30176,31341
30176,31615
30176,31856
13794,16894
13794,17727
13794,8005
13794,7787
13794,6205
54245,56805
54245,82279
54245,29485
54245,18126
56805,54245
56805,82279
56805,29485
56805,18126
74217,72351
74217,77597
74217,78476
74217,70206
74217,68949
9706,8443
9706,12539
9706,12819
9706,12976
9706,2779
11755,11295
11755,10469
11755,10434
11755,10160
11755,12856
29691,82279
29691,23427
29691,21529
47101,50822
47101,57858
47101,74448
47101,77893
47101,81233
16894,17727
16894,13794
16894,21220
16894,8005
16894,7787
