source,target
59469,91002
59469,94617
59469,98944
59469,99768
59469,70206
59469,50924
59469,10248
59469,53812
88154,72522
88154,32106
88154,40817
88154,46192
88154,47380
88154,48397
88154,56950
88154,61991
88154,62334
88154,63138
88154,64274
88154,64887
88154,66765
88154,71093
88154,72723
88154,80849
88154,81556
88154,82291
88154,89195
88154,93829
88154,94733
88154,97395
88154,85141
88154,91463
88154,47022
88154,67239
84063,47263
84063,50447
84063,55878
84063,70754
84063,85639
84063,41729
84063,62543
84063,71397
84063,92379
84063,95380
53348,71848
53348,45460
53348,32370
53348,45292
53348,55363
53348,62782
53348,71561
53348,68175
53348,43450
77926,66430
77926,28724
77926,40116
77926,40433
77926,42396
77926,46752
77926,49141
77926,53308
77926,53374
77926,54217
77926,54689
77926,57954
77926,62383
77926,65353
77926,65395
77926,65999
77926,66766
77926,67117
77926,76251
77926,77893
77926,80861
77926,81187
77926,88649
77926,89157
77926,89691
77926,91002
77926,94617
77926,98944
77926,99768
77926,70206
77926,50924
77926,10248
77926,53812
59498,65999
59498,50924
59498,28724
59498,40116
59498,40433
59498,42396
59498,46752
59498,49141
59498,53308
59498,53374
59498,54217
59498,54689
59498,57954
59498,62383
59498,65353
59498,65395
59498,66430
59498,66766
59498,67117
59498,76251
59498,77893
59498,80861
59498,81187
59498,88649
59498,89157
59498,89691
59498,91002
59498,94617
59498,98944
59498,99768
59498,70206
59498,10248
59498,53812
51307,94778
51307,59877
51307,53812
51307,10248
51307,50924
43126,50924
43126,70206
43126,10248
43126,53812
43126,59877
53374,57872
53374,27594
53374,31685
53374,40351
53374,40428
53374,41546
53374,41914
53374,42870
53374,47520
53374,48657
53374,50486
53374,50487
53374,50528
53374,51358
53374,52411
53374,53759
53374,53944
53374,54489
53374,58027
53374,58257
53374,59469
53374,59498
53374,60970
53374,63405
53374,63693
53374,64182
53374,66824
53374,67050
53374,68797
53374,69943
53374,70261
53374,71364
53374,72644
53374,73316
53374,75023
53374,75798
53374,76541
53374,77926
53374,78522
53374,79049
53374,79877
53374,80482
53374,81193
53374,81476
53374,83169
53374,85776
53374,86145
53374,86711
53374,87161
53374,87625
53374,88116
53374,88584
53374,89378
53374,90393
53374,92202
53374,95803
53374,99205
53374,58862
53374,48660
53374,40728
92287,98016
92287,48804
92287,85974
92287,40723
92287,72554
92287,45524
86145,65999
86145,50924
86145,28724
86145,40116
86145,40433
86145,42396
86145,46752
86145,49141
86145,53308
86145,53374
86145,54217
86145,54689
86145,57954
86145,62383
86145,65353
86145,65395
86145,66430
86145,66766
86145,67117
86145,76251
86145,77893
86145,80861
86145,81187
86145,88649
86145,89157
86145,89691
86145,91002
86145,94617
86145,98944
86145,99768
86145,70206
86145,10248
86145,53812
69764,97916
69764,48123
51337,40723
51337,98016
51337,85974
51337,48804
51337,72554
51337,45524
67735,44016
67735,87158
67735,92050
67735,62518
67735,42394
67735,70651
67735,84063
67735,98717
51358,42396
51358,46752
51358,91002
51358,94617
51358,99768
51358,28724
51358,40116
51358,40433
51358,49141
51358,53308
51358,53374
51358,54217
51358,54689
51358,57954
51358,62383
51358,65353
51358,65395
51358,65999
51358,66430
51358,66766
51358,67117
51358,76251
51358,77893
51358,80861
51358,81187
51358,88649
51358,89157
51358,89691
51358,98944
51358,70206
51358,50924
51358,10248
51358,53812
47263,42394
47263,70651
47263,84063
47263,98717
47263,62518
47263,92050
47263,87158
47263,44016
88224,90165
88224,51076
88224,57255
88224,73038
88224,74998
88224,96218
88224,63386
24743,236
24743,2369
24743,2473
24743,3026
24743,5691
24743,9128
24743,9871
24743,9976
24743,12902
24743,14953
24743,20132
24743,21651
24743,21666
24743,22788
24743,25104
24743,25736
24743,26864
24743,27205
24743,27712
71848,62795
71848,53348
71848,82279
71848,91855
82100,48212
82100,87325
82100,99067
82100,64008
82100,77581
82100,79562
63693,65395
63693,28724
63693,40116
63693,40433
63693,42396
63693,46752
63693,49141
63693,53308
63693,53374
63693,54217
63693,54689
63693,57954
63693,62383
63693,65353
63693,65999
63693,66430
63693,66766
63693,67117
63693,76251
63693,77893
63693,80861
63693,81187
63693,88649
63693,89157
63693,89691
63693,91002
63693,94617
63693,98944
63693,99768
63693,70206
63693,50924
63693,10248
63693,53812
92379,42394
92379,70651
92379,84063
92379,98717
92379,62518
92379,92050
92379,87158
92379,44016
236,11912
236,24743
236,40723
236,98016
236,85974
236,48804
236,72554
45292,22424
45292,45671
45292,50359
45292,70373
45292,84270
45292,90637
45292,97539
45292,62795
45292,53348
26864,11912
26864,24743
26864,40723
26864,98016
26864,85974
26864,48804
26864,72554
92415,91453
92415,47022
92415,67239
92415,46305
92415,64136
92415,66115
92415,88824
92415,91463
22788,11912
22788,24743
22788,40723
22788,98016
22788,85974
22788,48804
22788,72554
51462,98761
51462,80860
51462,74217
51462,64227
51462,88731
51462,93139
51462,64673
20745,66115
20745,88824
20745,91453
20745,46305
20745,64136
20745,67239
20745,64673
20745,98761
20745,47022
47380,29624
47380,48986
47380,53205
47380,57317
47380,69672
47380,70053
47380,70740
47380,70971
47380,75591
47380,81775
47380,83088
47380,86410
47380,88154
47380,93390
90393,28724
90393,40116
90393,40433
90393,42396
90393,46752
90393,49141
90393,53308
90393,53374
90393,54217
90393,54689
90393,57954
90393,62383
90393,65353
90393,65395
90393,65999
90393,66430
90393,66766
90393,67117
90393,76251
90393,77893
90393,80861
90393,81187
90393,88649
90393,89157
90393,89691
90393,91002
90393,94617
90393,98944
90393,99768
90393,70206
90393,50924
90393,10248
90393,53812
41251,94778
41251,59877
41251,53812
41251,10248
41251,50924
84270,32370
84270,45292
84270,55363
84270,62782
84270,71561
84270,71848
84270,45460
84270,49151
84270,68175
69943,28724
69943,40116
69943,40433
69943,42396
69943,46752
69943,49141
69943,53308
69943,53374
69943,54217
69943,54689
69943,57954
69943,62383
69943,65353
69943,65395
69943,65999
69943,66430
69943,66766
69943,67117
69943,76251
69943,77893
69943,80861
69943,81187
69943,88649
69943,89157
69943,89691
69943,91002
69943,94617
69943,98944
69943,99768
69943,70206
69943,50924
69943,10248
69943,53812
98622,53812
98622,59877
98622,94778
98622,10248
98622,50924
2369,11912
2369,24743
2369,40723
2369,98016
2369,85974
2369,48804
2369,72554
94534,46935
94534,48475
94534,70714
94534,43450
94534,68175
94534,45460
94534,73299
94534,78433
67939,66115
67939,88824
67939,91453
67939,46305
67939,64136
67939,67239
67939,64673
67939,98761
67939,47022
94564,44016
94564,87158
94564,92050
94564,62518
94564,42394
94564,70651
94564,84063
94564,98717
82279,71848
82279,45460
82279,32370
82279,45292
82279,55363
82279,62782
82279,71561
82279,68175
82279,43450
53608,47022
53608,67239
53608,46305
53608,64136
53608,66115
53608,88824
53608,91453
53608,91463
45419,10248
45419,53812
45419,50924
45419,59877
45419,94778
86379,88731
86379,93139
86379,64673
86379,98761
86379,74217
86379,80860
86379,66115
86379,88824
86379,91453
61809,92050
61809,62518
61809,87158
61809,44016
61809,42394
61809,70651
61809,84063
61809,98717
82291,29624
82291,48986
82291,53205
82291,57317
82291,69672
82291,70053
82291,70740
82291,70971
82291,75591
82291,81775
82291,83088
82291,86410
82291,88154
82291,93390
59765,53812
59765,10248
59765,59877
59765,50924
59765,94778
94581,47022
94581,67239
94581,46305
94581,64136
94581,66115
94581,88824
94581,91453
94581,91463
86410,32106
86410,40817
86410,46192
86410,47380
86410,48397
86410,56950
86410,61991
86410,62334
86410,63138
86410,64274
86410,64887
86410,66765
86410,71093
86410,72522
86410,72723
86410,80849
86410,81556
86410,82291
86410,89195
86410,93829
86410,94733
86410,97395
86410,85141
86410,91463
86410,47022
86410,67239
45460,76418
45460,58505
45460,27806
45460,62402
45460,91855
45460,30322
55703,88573
55703,47614
55703,88224
55703,83310
55703,89978
55703,63560
94617,89378
94617,50486
94617,51358
94617,27594
94617,31685
94617,40351
94617,40428
94617,41546
94617,41914
94617,42870
94617,47520
94617,48657
94617,50487
94617,50528
94617,52411
94617,53759
94617,53944
94617,54489
94617,57872
94617,58027
94617,58257
94617,59469
94617,59498
94617,60970
94617,63405
94617,63693
94617,64182
94617,66824
94617,67050
94617,68797
94617,69943
94617,70261
94617,71364
94617,72644
94617,73316
94617,75023
94617,75798
94617,76541
94617,77926
94617,78522
94617,79049
94617,79877
94617,80482
94617,81193
94617,81476
94617,83169
94617,85776
94617,86145
94617,86711
94617,87161
94617,87625
94617,88116
94617,88584
94617,90393
94617,92202
94617,95803
94617,99205
94617,58862
94617,48660
94617,40728
98717,47263
98717,50447
98717,55878
98717,70754
98717,85639
98717,41729
98717,62543
98717,71397
98717,92379
98717,95380
65949,87158
65949,44016
65949,92050
65949,62518
65949,42394
65949,70651
65949,84063
65949,98717
47520,28724
47520,40116
47520,40433
47520,42396
47520,46752
47520,49141
47520,53308
47520,53374
47520,54217
47520,54689
47520,57954
47520,62383
47520,65353
47520,65395
47520,65999
47520,66430
47520,66766
47520,67117
47520,76251
47520,77893
47520,80861
47520,81187
47520,88649
47520,89157
47520,89691
47520,91002
47520,94617
47520,98944
47520,99768
47520,70206
47520,50924
47520,10248
47520,53812
70053,61991
70053,32106
70053,40817
70053,46192
70053,47380
70053,48397
70053,56950
70053,62334
70053,63138
70053,64274
70053,64887
70053,66765
70053,71093
70053,72522
70053,72723
70053,80849
70053,81556
70053,82291
70053,89195
70053,93829
70053,94733
70053,97395
70053,85141
70053,91463
70053,47022
70053,67239
2473,11912
2473,24743
2473,40723
2473,98016
2473,85974
2473,48804
2473,72554
53683,48212
53683,87325
53683,64008
53683,99067
53683,77581
53683,79562
43450,30322
43450,27806
43450,62402
43450,58505
43450,42288
43450,60020
43450,75829
43450,94534
43450,95530
43450,75568
43450,99740
98761,31336
98761,31931
98761,81087
98761,87941
98761,99485
98761,68208
98761,86379
98761,40435
98761,40496
98761,59301
98761,88695
18892,12344
18892,9706
18892,83272
18892,18484
65999,86145
65999,73316
65999,27594
65999,31685
65999,40351
65999,40428
65999,41546
65999,41914
65999,42870
65999,47520
65999,48657
65999,50486
65999,50487
65999,50528
65999,51358
65999,52411
65999,53759
65999,53944
65999,54489
65999,57872
65999,58027
65999,58257
65999,59469
65999,59498
65999,60970
65999,63405
65999,63693
65999,64182
65999,66824
65999,67050
65999,68797
65999,69943
65999,70261
65999,71364
65999,72644
65999,75023
65999,75798
65999,76541
65999,77926
65999,78522
65999,79049
65999,79877
65999,80482
65999,81193
65999,81476
65999,83169
65999,85776
65999,86711
65999,87161
65999,87625
65999,88116
65999,88584
65999,89378
65999,90393
65999,92202
65999,95803
65999,99205
65999,58862
65999,48660
65999,40728
29137,54639
29137,70521
29137,82042
29137,69764
29137,45524
74195,46305
74195,64136
74195,67239
74195,47022
74195,66115
74195,88824
74195,91453
74195,64673
74195,98761
45524,40767
45524,46776
45524,70478
45524,32122
45524,26027
45524,50899
45524,32412
45524,80369
51669,73299
51669,78433
51669,46935
51669,48475
51669,70714
51669,43450
51669,68175
51669,86645
16856,82042
16856,54639
16856,70521
16856,69764
63961,88731
63961,93139
63961,74217
63961,80860
63961,64673
63961,98761
63961,64227
76251,27594
76251,31685
76251,40351
76251,40428
76251,41546
76251,41914
76251,42870
76251,47520
76251,48657
76251,50486
76251,50487
76251,50528
76251,51358
76251,52411
76251,53759
76251,53944
76251,54489
76251,57872
76251,58027
76251,58257
76251,59469
76251,59498
76251,60970
76251,63405
76251,63693
76251,64182
76251,66824
76251,67050
76251,68797
76251,69943
76251,70261
76251,71364
76251,72644
76251,73316
76251,75023
76251,75798
76251,76541
76251,77926
76251,78522
76251,79049
76251,79877
76251,80482
76251,81193
76251,81476
76251,83169
76251,85776
76251,86145
76251,86711
76251,87161
76251,87625
76251,88116
76251,88584
76251,89378
76251,90393
76251,92202
76251,95803
76251,99205
76251,58862
76251,48660
76251,40728
59877,53821
59877,69020
59877,85976
59877,41251
59877,51307
59877,63017
59877,69146
59877,82434
74217,45566
74217,57199
74217,44979
74217,60864
74217,63961
74217,51462
80369,72554
80369,45524
80369,48804
80369,85974
80369,40723
80369,98016
88573,55703
88573,62530
47614,94046
47614,55703
47614,62530
45566,74217
45566,88731
45566,93139
45566,80860
45566,64673
45566,98761
45566,64227
53759,28724
53759,40116
53759,40433
53759,42396
53759,46752
53759,49141
53759,53308
53759,53374
53759,54217
53759,54689
53759,57954
53759,62383
53759,65353
53759,65395
53759,65999
53759,66430
53759,66766
53759,67117
53759,76251
53759,77893
53759,80861
53759,81187
53759,88649
53759,89157
53759,89691
53759,91002
53759,94617
53759,98944
53759,99768
53759,70206
53759,50924
53759,10248
53759,53812
82434,94778
82434,59877
82434,53812
82434,10248
82434,50924
96772,48212
96772,87325
96772,64008
96772,99067
96772,77581
96772,79562
64008,73454
64008,93325
64008,75249
64008,93722
64008,53683
64008,62594
64008,66474
64008,72287
64008,96772
64008,97505
88584,91002
88584,28724
88584,40116
88584,40433
88584,42396
88584,46752
88584,49141
88584,53308
88584,53374
88584,54217
88584,54689
88584,57954
88584,62383
88584,65353
88584,65395
88584,65999
88584,66430
88584,66766
88584,67117
88584,76251
88584,77893
88584,80861
88584,81187
88584,88649
88584,89157
88584,89691
88584,94617
88584,98944
88584,99768
88584,70206
88584,50924
88584,10248
88584,53812
94733,29624
94733,48986
94733,53205
94733,57317
94733,69672
94733,70053
94733,70740
94733,70971
94733,75591
94733,81775
94733,83088
94733,86410
94733,88154
94733,93390
90637,32370
90637,45292
90637,55363
90637,62782
90637,71561
90637,71848
90637,45460
90637,49151
90637,68175
25104,11912
25104,24743
25104,40723
25104,98016
25104,85974
25104,48804
25104,72554
57872,53374
57872,28724
57872,40116
57872,40433
57872,42396
57872,46752
57872,49141
57872,53308
57872,54217
57872,54689
57872,57954
57872,62383
57872,65353
57872,65395
57872,65999
57872,66430
57872,66766
57872,67117
57872,76251
57872,77893
57872,80861
57872,81187
57872,88649
57872,89157
57872,89691
57872,91002
57872,94617
57872,98944
57872,99768
57872,70206
57872,50924
57872,10248
57872,53812
27172,7009
27172,67227
27172,95343
27172,63560
27172,59381
27172,88224
76327,79562
76327,83310
76327,89978
76327,77581
76327,64008
76327,48212
76327,87325
61991,70053
61991,29624
61991,48986
61991,53205
61991,57317
61991,69672
61991,70740
61991,70971
61991,75591
61991,81775
61991,83088
61991,86410
61991,88154
61991,93390
94765,62518
94765,92050
94765,87158
94765,42394
94765,70651
94765,84063
94765,98717
94765,44016
16943,48804
16943,72554
16943,85974
16943,40723
16943,98016
16943,45524
53812,59765
53812,64124
53812,83699
53812,98622
53812,45419
53812,99096
53812,64911
53812,66818
53812,97529
88632,50924
88632,10248
88632,70206
88632,53812
88632,59877
94778,99830
94778,41251
94778,51307
94778,63017
94778,69146
94778,82434
94778,69020
94778,32377
94778,53821
94778,81763
53821,59877
53821,94778
53821,53812
53821,10248
53821,50924
70206,62926
70206,85464
70206,58441
70206,71083
70206,63496
66115,20745
66115,42360
66115,43017
66115,50026
66115,67939
66115,62296
66115,40435
66115,68208
66115,30239
66115,74195
27205,11912
27205,24743
27205,40723
27205,98016
27205,85974
27205,48804
27205,72554
55878,42394
55878,70651
55878,84063
55878,98717
55878,62518
55878,92050
55878,87158
55878,44016
88649,27594
88649,31685
88649,40351
88649,40428
88649,41546
88649,41914
88649,42870
88649,47520
88649,48657
88649,50486
88649,50487
88649,50528
88649,51358
88649,52411
88649,53759
88649,53944
88649,54489
88649,57872
88649,58027
88649,58257
88649,59469
88649,59498
88649,60970
88649,63405
88649,63693
88649,64182
88649,66824
88649,67050
88649,68797
88649,69943
88649,70261
88649,71364
88649,72644
88649,73316
88649,75023
88649,75798
88649,76541
88649,77926
88649,78522
88649,79049
88649,79877
88649,80482
88649,81193
88649,81476
88649,83169
88649,85776
88649,86145
88649,86711
88649,87161
88649,87625
88649,88116
88649,88584
88649,89378
88649,90393
88649,92202
88649,95803
88649,99205
88649,58862
88649,48660
88649,40728
41546,50924
41546,28724
41546,40116
41546,40433
41546,42396
41546,46752
41546,49141
41546,53308
41546,53374
41546,54217
41546,54689
41546,57954
41546,62383
41546,65353
41546,65395
41546,65999
41546,66430
41546,66766
41546,67117
41546,76251
41546,77893
41546,80861
41546,81187
41546,88649
41546,89157
41546,89691
41546,91002
41546,94617
41546,98944
41546,99768
41546,70206
41546,10248
41546,53812
68175,27806
68175,62402
68175,58505
68175,30322
68175,76418
68175,42288
68175,60020
68175,75829
68175,94534
68175,95530
43602,47022
43602,67239
43602,46305
43602,64136
43602,66115
43602,88824
43602,91453
43602,91463
72287,48212
72287,87325
72287,64008
72287,99067
72287,77581
72287,79562
78433,45848
78433,66411
78433,79915
78433,51669
57954,50528
57954,85776
57954,27594
57954,31685
57954,40351
57954,40428
57954,41546
57954,41914
57954,42870
57954,47520
57954,48657
57954,50486
57954,50487
57954,51358
57954,52411
57954,53759
57954,53944
57954,54489
57954,57872
57954,58027
57954,58257
57954,59469
57954,59498
57954,60970
57954,63405
57954,63693
57954,64182
57954,66824
57954,67050
57954,68797
57954,69943
57954,70261
57954,71364
57954,72644
57954,73316
57954,75023
57954,75798
57954,76541
57954,77926
57954,78522
57954,79049
57954,79877
57954,80482
57954,81193
57954,81476
57954,83169
57954,86145
57954,86711
57954,87161
57954,87625
57954,88116
57954,88584
57954,89378
57954,90393
57954,92202
57954,95803
57954,99205
57954,58862
57954,48660
57954,40728
80482,77893
80482,28724
80482,40116
80482,40433
80482,42396
80482,46752
80482,49141
80482,53308
80482,53374
80482,54217
80482,54689
80482,57954
80482,62383
80482,65353
80482,65395
80482,65999
80482,66430
80482,66766
80482,67117
80482,76251
80482,80861
80482,81187
80482,88649
80482,89157
80482,89691
80482,91002
80482,94617
80482,98944
80482,99768
80482,70206
80482,50924
80482,10248
80482,53812
12902,11912
12902,24743
12902,40723
12902,98016
12902,85974
12902,48804
12902,72554
45671,32370
45671,45292
45671,55363
45671,62782
45671,71561
45671,71848
45671,45460
45671,49151
45671,68175
31336,64673
31336,98761
31336,88731
31336,93139
31336,66115
31336,88824
31336,91453
31336,74217
31336,46305
31336,64136
14953,11912
14953,48804
14953,24743
14953,40723
14953,98016
14953,85974
14953,72554
68208,64673
68208,98761
68208,66115
68208,88824
68208,91453
68208,88731
68208,93139
68208,46305
68208,64136
68208,67239
60020,46935
60020,48475
60020,70714
60020,43450
60020,68175
60020,45460
60020,73299
60020,78433
70261,28724
70261,40116
70261,40433
70261,42396
70261,46752
70261,49141
70261,53308
70261,53374
70261,54217
70261,54689
70261,57954
70261,62383
70261,65353
70261,65395
70261,65999
70261,66430
70261,66766
70261,67117
70261,76251
70261,77893
70261,80861
70261,81187
70261,88649
70261,89157
70261,89691
70261,91002
70261,94617
70261,98944
70261,99768
70261,70206
70261,50924
70261,10248
70261,53812
88695,88731
88695,93139
88695,74217
88695,64673
88695,98761
88695,80860
88695,66115
88695,88824
88695,91453
64124,53812
64124,10248
64124,59877
64124,94778
64124,50924
98944,85776
98944,86711
98944,27594
98944,31685
98944,40351
98944,40428
98944,41546
98944,41914
98944,42870
98944,47520
98944,48657
98944,50486
98944,50487
98944,50528
98944,51358
98944,52411
98944,53759
98944,53944
98944,54489
98944,57872
98944,58027
98944,58257
98944,59469
98944,59498
98944,60970
98944,63405
98944,63693
98944,64182
98944,66824
98944,67050
98944,68797
98944,69943
98944,70261
98944,71364
98944,72644
98944,73316
98944,75023
98944,75798
98944,76541
98944,77926
98944,78522
98944,79049
98944,79877
98944,80482
98944,81193
98944,81476
98944,83169
98944,86145
98944,87161
98944,87625
98944,88116
98944,88584
98944,89378
98944,90393
98944,92202
98944,95803
98944,99205
98944,58862
98944,48660
98944,40728
76418,45460
76418,68175
76418,71848
76418,43450
76418,32370
76418,45292
76418,55363
76418,62782
76418,71561
96901,91463
96901,47022
96901,67239
96901,46305
96901,64136
96901,66115
96901,88824
96901,91453
64136,30239
64136,74195
64136,62296
64136,43602
64136,95631
64136,96901
64136,92415
64136,20745
64136,42360
64136,43017
64136,50026
64136,67939
80536,83310
80536,89978
80536,79562
80536,77581
80536,64008
80536,48212
80536,87325
88731,40496
88731,59301
88731,88695
88731,63961
88731,86379
88731,60864
88731,44979
58027,28724
58027,40116
58027,40433
58027,42396
58027,46752
58027,49141
58027,53308
58027,53374
58027,54217
58027,54689
58027,57954
58027,62383
58027,65353
58027,65395
58027,65999
58027,66430
58027,66766
58027,67117
58027,76251
58027,77893
58027,80861
58027,81187
58027,88649
58027,89157
58027,89691
58027,91002
58027,94617
58027,98944
58027,99768
58027,70206
58027,50924
58027,10248
58027,53812
64182,65999
64182,28724
64182,40116
64182,40433
64182,42396
64182,46752
64182,49141
64182,53308
64182,53374
64182,54217
64182,54689
64182,57954
64182,62383
64182,65353
64182,65395
64182,66430
64182,66766
64182,67117
64182,76251
64182,77893
64182,80861
64182,81187
64182,88649
64182,89157
64182,89691
64182,91002
64182,94617
64182,98944
64182,99768
64182,70206
64182,50924
64182,10248
64182,53812
86711,98944
86711,28724
86711,40116
86711,40433
86711,42396
86711,46752
86711,49141
86711,53308
86711,53374
86711,54217
86711,54689
86711,57954
86711,62383
86711,65353
86711,65395
86711,65999
86711,66430
86711,66766
86711,67117
86711,76251
86711,77893
86711,80861
86711,81187
86711,88649
86711,89157
86711,89691
86711,91002
86711,94617
86711,99768
86711,70206
86711,50924
86711,10248
86711,53812
66232,79562
66232,77581
66232,64008
66232,83310
66232,89978
66232,48212
66232,87325
53944,65999
53944,89691
53944,28724
53944,40116
53944,40433
53944,42396
53944,46752
53944,49141
53944,53308
53944,53374
53944,54217
53944,54689
53944,57954
53944,62383
53944,65353
53944,65395
53944,66430
53944,66766
53944,67117
53944,76251
53944,77893
53944,80861
53944,81187
53944,88649
53944,89157
53944,91002
53944,94617
53944,98944
53944,99768
53944,70206
53944,50924
53944,10248
53944,53812
78522,50924
78522,28724
78522,40116
78522,40433
78522,42396
78522,46752
78522,49141
78522,53308
78522,53374
78522,54217
78522,54689
78522,57954
78522,62383
78522,65353
78522,65395
78522,65999
78522,66430
78522,66766
78522,67117
78522,76251
78522,77893
78522,80861
78522,81187
78522,88649
78522,89157
78522,89691
78522,91002
78522,94617
78522,98944
78522,99768
78522,70206
78522,10248
78522,53812
76477,83310
76477,89978
76477,79562
76477,77581
