source,target
57599,29377
57599,67239
57599,43086
57599,94232
92420,314
92420,86340
20745,23339
20745,3026
24841,17924
24841,5979
24841,10059
24841,7650
24841,32399
20746,32774
20746,10850
20746,393
20746,17139
98573,69438
98573,7666
98573,81328
98573,7650
12564,974
12564,2877
12564,4382
12564,8028
12564,11677
12564,12539
12564,13897
12564,17129
12564,19438
12564,20393
12564,20435
12564,21606
12564,23315
12564,24805
12564,27636
12564,27928
12564,28874
12564,29393
12564,30419
12564,31856
12564,4268
12564,10589
90393,62402
90393,31958
90393,83093
90393,73946
90393,96734
6429,23339
6429,27875
6429,3026
4382,974
4382,2877
4382,8028
4382,11677
4382,12539
4382,12564
4382,13897
4382,17129
4382,19438
4382,20393
4382,20435
4382,21606
4382,23315
4382,24805
4382,27636
4382,27928
4382,28874
4382,29393
4382,30419
4382,31856
4382,4268
4382,10589
8482,21503
8482,31794
8482,30176
8482,10614
8482,4927
2344,10589
2344,19263
2344,6441
6441,2344
6441,19263
6441,11008
6441,10589
4398,9364
4398,10366
51506,53216
51506,42474
51506,49018
22836,28099
22836,3917
41269,80547
41269,11019
20790,252
20790,4651
20790,25475
314,22963
314,9366
314,23036
314,11346
31041,15364
31041,16055
31041,5626
31041,12020
8516,16119
8516,22040
8516,11563
86340,91478
86340,22114
14664,19975
14664,12020
329,32774
329,17139
329,27424
24912,11614
24912,27112
82257,83607
82257,64538
29012,27315
29012,28161
16731,29226
16731,18087
16731,19811
16731,10664
16731,20255
10589,2344
10589,4268
10589,974
10589,2877
10589,4382
10589,8028
10589,11677
10589,12539
10589,12564
10589,13897
10589,17129
10589,19438
10589,20393
10589,20435
10589,21606
10589,23315
10589,24805
10589,27636
10589,27928
10589,28874
10589,29393
10589,30419
10589,31856
29027,13150
29027,7059
29027,6908
29027,76627
29027,64538
90479,58862
2420,236
2420,5801
2420,22020
2420,14563
94581,58521
94581,81283
94581,29110
94581,92202
94581,87459
94581,70521
10614,29893
10614,4927
10614,8482
10614,28530
10614,30176
24953,25736
24953,16119
24953,9580
29058,14919
29058,3790
96645,79308
96645,42474
96645,53216
393,10850
393,17139
393,20746
82322,94617
82322,45913
22933,18889
22933,3127
76182,63693
76182,66409
76182,65395
76182,42360
76182,74217
76182,43006
94617,82322
94617,45913
84382,70206
84382,75867
84382,61606
12704,3127
12704,18889
12704,21666
12704,2779
10664,31683
10664,29226
10664,495
10664,1494
10664,16731
27049,25708
27049,27315
27049,22078
16815,26714
16815,26864
433,44212
433,29503
433,23990
22963,55878
22963,20132
29110,92202
29110,87459
29110,58521
29110,81283
29110,94581
29110,62457
10679,15733
10679,13014
10679,21948
10679,773
82360,97529
82360,19326
82360,12384
82360,28505
82360,81636
18889,3127
18889,12704
18889,23300
18889,22933
18892,16055
18892,21666
18892,31041
29137,21453
29137,15361
76251,52532
76251,43599
76251,4949
76251,56751
76251,66411
96734,83093
96734,62402
96734,90393
96734,31958
480,25157
480,2971
480,15042
480,2304
14818,11819
14818,7481
14818,25551
27109,18546
27109,23614
27109,29503
27112,24912
27112,79915
27112,29163
74217,42360
74217,63200
74217,63693
74217,66409
74217,76182
29163,24276
29163,15644
29163,21256
495,1494
495,31683
495,29226
495,10664
2553,1241
2553,5090
2553,4760
2553,1724
31225,26285
31225,27142
31225,11003
31225,1380
12796,11614
12796,23502
12796,1227
12796,7466
23036,3917
23036,9366
23036,27275
31236,7339
31236,5060
31236,27275
27142,11003
27142,31225
27142,17727
27142,26285
66055,86340
66055,91478
66055,92420
8714,7466
8714,13150
8714,3705
8714,76627
8714,11614
59918,85516
59918,70469
59918,64844
59918,31336
12819,31439
12819,56060
12819,31341
12819,31958
12819,73946
27157,9580
27157,8516
27157,24953
27172,5382
27172,1206
29226,16731
29226,495
29226,1494
29226,10664
29226,31683
29226,19811
4651,252
4651,23231
4651,22391
4651,9364
94765,75514
94765,79038
94765,52343
94765,43017
29232,48087
29232,22722
29232,18231
29232,7059
29232,79915
18999,18516
18999,32467
18999,23942
8765,5801
8765,11369
31294,11433
31294,13035
31294,28005
31294,6429
4670,21453
4670,15361
4670,3300
70206,84382
25157,480
25157,10000
25157,15042
25157,2971
55878,80547
14919,26629
14919,29058
43599,67735
43599,23244
43599,52532
43599,40738
16979,4268
16979,974
16979,2877
16979,4382
16979,8028
16979,11677
16979,12539
16979,12564
16979,13897
16979,17129
16979,19438
16979,20393
16979,20435
16979,21606
16979,23315
16979,24805
16979,27636
16979,27928
16979,28874
16979,29393
16979,30419
16979,31856
43613,58512
43613,72391
43613,88116
43613,48657
10850,393
10850,1196
10850,20746
31336,59918
31336,73608
31336,70469
23145,19263
23145,15309
23145,14315
31341,12819
31341,31439
31341,12704
2674,27315
2674,15916
2674,25708
29306,28530
29306,11932
29306,18231
78463,81328
78463,11993
78463,773
78463,6850
31367,9300
31367,15496
31367,29325
31367,7981
31367,20745
8841,25551
8841,14818
8841,11819
27275,31637
27275,31236
27275,1196
27275,23397
27275,9101
68235,27806
68235,93459
29325,15496
29325,28122
29325,9300
29325,4082
4760,2553
4760,1724
4760,1241
80547,41269
80547,55878
12976,22646
12976,30241
27315,29012
27315,2674
27315,28161
27315,23885
6838,23469
6838,9976
10939,28490
10939,3133
23231,4651
23231,21256
23231,9812
23231,32467
27329,17666
15042,2304
15042,21586
15042,2971
6850,11993
29377,57599
29377,4949
29377,23244
70340,69501
70340,41269
72391,58512
72391,88116
72391,43613
72391,48657
21192,18681
21192,31615
21192,22836
23244,67735
23244,43599
23244,15361
23244,3300
23244,4949
31439,12819
31439,56060
31439,23300
31439,31958
720,23614
720,5251
720,5786
720,5557
720,1967
29393,974
29393,2877
29393,4382
29393,8028
29393,11677
29393,12539
29393,12564
29393,13897
29393,17129
29393,19438
29393,20393
29393,20435
29393,21606
29393,23315
29393,24805
29393,27636
29393,27928
29393,28874
29393,30419
29393,31856
29393,4268
29393,10589
8915,1967
8915,13014
13014,21948
13014,10679
13014,8915
13014,15733
6873,28172
6873,24178
2779,3127
17129,974
17129,2877
17129,4382
17129,8028
17129,11677
17129,12539
17129,12564
17129,13897
17129,19438
17129,20393
17129,20435
17129,21606
17129,23315
17129,24805
17129,27636
17129,27928
17129,28874
17129,29393
17129,30419
17129,31856
17129,4268
17129,10589
13035,27875
13035,28005
13035,6429
13035,23339
13035,23637
17139,393
17139,32774
17139,10850
17139,20746
17139,329
8952,26629
8952,2170
11003,27142
11003,17727
11003,26285
11003,31225
6908,83607
6908,64538
6908,76627
6908,29027
56060,31958
56060,23300
56060,31439
56060,90393
11008,6441
11008,2344
11008,19263
11008,10589
23298,15794
23298,3013
23300,93535
23300,56060
23300,31439
23300,18889
23300,17362
773,81328
773,10679
80645,77053
80645,64844
80645,67050
21256,23231
21256,15524
21256,9812
11019,67735
11019,26648
23315,974
23315,2877
23315,4382
23315,8028
23315,11677
23315,12539
23315,12564
23315,13897
23315,17129
23315,19438
23315,20393
23315,20435
23315,21606
23315,24805
23315,27636
23315,27928
23315,28874
23315,29393
23315,30419
23315,31856
23315,4268
23315,10589
23317,4271
23317,2971
23317,15042
31512,19991
31512,5090
31512,1967
31512,5557
8984,22391
8984,3866
8984,252
19226,24756
19226,26629
19226,8005
27424,329
27424,32774
21282,28855
21282,18659
23339,6429
23339,20745
23339,28611
23339,28161
2877,974
2877,4382
2877,8028
2877,11677
2877,12539
2877,12564
2877,13897
2877,17129
2877,19438
2877,20393
2877,20435
2877,21606
2877,23315
2877,24805
2877,27636
2877,27928
2877,28874
2877,29393
2877,30419
2877,31856
2877,4268
2877,10589
9021,10220
9021,3632
9021,3866
9021,17891
29503,24560
29503,433
29503,27109
29503,24828
4927,24534
4927,10614
4927,21503
4927,31794
19263,2344
19263,23145
19263,6441
19263,10589
9023,31225
9023,21503
9023,31794
9023,1380
74562,64538
74562,76627
74562,79915
74562,22722
70469,59918
70469,85516
70469,80645
70469,31336
6983,20577
6983,15364
76627,22722
76627,83607
76627,8714
76627,6908
76627,74562
47956,53216
47956,96645
47956,93077
4949,23244
4949,3300
4949,76251
4949,29377
4949,43599
45913,29925
45913,82322
13150,29027
13150,7059
13150,8714
23397,27275
23397,7339
23397,1196
23397,31236
66409,63693
66409,76182
66409,65395
66409,42360
66409,74217
66409,43006
17259,17722
17259,5786
17259,17853
66411,52532
66411,67835
66411,63692
66411,43599
66411,40738
80752,59067
70521,75534
70521,63200
70521,96040
70521,86270
19326,82360
19326,23990
19326,81636
19326,12384
23422,30731
23422,12240
23422,24560
23422,24828
31615,21192
31615,18681
58242,83607
58242,82257
58242,6908
58242,8714
25475,7784
25475,22391
25475,23637
99205,51506
99205,64416
99205,53216
99205,82040
7050,30153
7050,7059
7050,18231
7050,74562
7050,79915
84874,62691
84874,58862
84874,66745
84874,86145
9101,21282
9101,21586
9101,27275
7059,18231
7059,22722
7059,48087
7059,29232
7059,29027
9107,1995
9107,30153
9107,7050
31637,27275
31637,25702
31637,31236
31637,28547
93077,48159
93077,47956
93077,86270
93077,67835
23448,22040
23448,16119
2971,15042
2971,480
2971,2304
2971,23317
64416,82040
64416,61606
64416,85516
64416,99205
70563,45309
70563,56751
70563,30322
23469,6838
23469,16199
23469,25736
74683,58862
74683,83607
74683,82257
62402,90393
62402,83093
62402,31958
62402,73946
62402,96734
31683,495
31683,1494
31683,10664
31683,29226
31683,28122
5060,11346
5060,31236
3013,23298
3013,27109
3013,18546
21453,15361
21453,29137
21453,22020
21453,4670
974,2877
974,4382
974,8028
974,11677
974,12539
974,12564
974,13897
974,17129
974,19438
974,20393
974,20435
974,21606
974,23315
974,24805
974,27636
974,27928
974,28874
974,29393
974,30419
974,31856
974,4268
974,10589
25551,11819
25551,8841
25551,14818
23502,7466
23502,1227
23502,12796
15309,14315
15309,61594
15309,23145
15309,43006
3026,27875
3026,20745
3026,6429
17362,93535
17362,93209
17362,23300
17362,81187
17362,56060
25557,75666
25557,95380
48087,29232
48087,22722
48087,7059
48087,18231
48087,79915
5090,1241
5090,31512
5090,2553
5090,19991
19438,974
19438,2877
19438,4382
19438,8028
19438,11677
19438,12539
19438,12564
19438,13897
19438,17129
19438,20393
19438,20435
19438,21606
19438,23315
19438,24805
19438,27636
19438,27928
19438,28874
19438,29393
19438,30419
19438,31856
19438,4268
19438,10589
11247,1724
11247,5090
11247,31512
11247,1241
27636,974
27636,2877
27636,4382
27636,8028
27636,11677
27636,12539
27636,12564
27636,13897
27636,17129
27636,19438
27636,20393
27636,20435
27636,21606
27636,23315
27636,24805
27636,27928
27636,28874
27636,29393
27636,30419
27636,31856
27636,4268
27636,10589
62457,92202
62457,87459
62457,58521
62457,81283
62457,29110
21503,31794
21503,8482
21503,4927
64512,79542
64512,89792
64512,22114
15361,21453
15361,23244
15361,29137
15364,31041
15364,20577
15364,6983
15364,5626
93209,17362
93209,93535
93209,23300
93209,18889
64538,83607
64538,82257
48159,49018
48159,93077
48159,86270
31794,21503
31794,8482
31794,4927
3127,18889
3127,12704
3127,2779
3127,23300
3133,28490
3133,3632
3133,10939
3133,9021
23614,18546
23614,27109
23614,720
50254,27806
50254,40738
9296,24697
9296,12240
9296,9648
9296,30731
21586,2304
21586,15042
21586,17666
11346,5060
11346,30322
11346,7339
9300,31367
9300,15496
9300,25475
9300,29325
23637,22391
23637,7784
23637,28611
23637,13035
21606,974
21606,2877
21606,4382
21606,8028
21606,11677
21606,12539
21606,12564
21606,13897
21606,17129
21606,19438
21606,20393
21606,20435
21606,23315
21606,24805
21606,27636
21606,27928
21606,28874
21606,29393
21606,30419
21606,31856
21606,4268
21606,10589
25702,28547
25702,14477
25702,31637
25702,18402
25702,21282
11369,8765
11369,5801
25708,15916
25708,2674
25708,27049
54381,75514
54381,79038
31856,974
31856,2877
31856,4382
31856,8028
31856,11677
31856,12539
31856,12564
31856,13897
31856,17129
31856,19438
31856,20393
31856,20435
31856,21606
31856,23315
31856,24805
31856,27636
31856,27928
31856,28874
31856,29393
31856,30419
31856,4268
31856,10589
97395,93325
97395,79308
15477,13493
15477,26589
52343,59255
52343,95380
5251,720
5251,3790
5251,17722
5251,5786
5251,23614
25736,24953
25736,16119
15496,29325
15496,7981
15496,9300
15496,4082
93325,97395
93325,79308
58512,72391
58512,88116
58512,43613
58512,48657
9364,4398
9364,22391
9364,4651
83093,31958
83093,62402
83093,90393
83093,96734
9366,23036
9366,314
95380,75666
95380,25557
58521,81283
58521,92202
58521,87459
58521,94581
58521,29110
27806,50254
27806,93459
27806,82138
27806,68235
27807,21948
27807,7050
21666,18892
21666,16055
21666,12704
21666,96734
15524,21256
11433,31294
11433,28005
11433,10304
11433,13035
7339,31236
7339,11346
7339,23397
1196,27275
1196,23397
1196,10850
44212,433
44212,29503
44212,59067
13493,1241
13493,26589
13493,5760
13493,15477
13493,1724
1206,18108
1206,27172
1206,5382
1206,3632
66745,84874
66745,62691
66745,58862
79038,94765
79038,75514
79038,59255
79038,54381
29893,24534
29893,10614
29893,8309
29893,29306
1227,23502
1227,7466
1227,12796
1227,8714
31958,90393
31958,83093
31958,62402
31958,96734
31958,73946
1241,2553
1241,5090
1241,1724
1241,13493
27875,3026
27875,13035
27875,6429
27875,28611
3300,67735
3300,23244
3300,4949
62691,84874
62691,66745
29925,45913
29925,43613
97529,55337
97529,82360
97529,86145
97529,28505
77053,80645
77053,64844
77053,67050
17666,27329
17666,21586
5382,27172
5382,1206
5382,18108
5382,10939
93459,82138
93459,27806
93459,81187
27928,974
27928,2877
27928,4382
27928,8028
27928,11677
27928,12539
27928,12564
27928,13897
27928,17129
27928,19438
27928,20393
27928,20435
27928,21606
27928,23315
27928,24805
27928,27636
27928,28874
27928,29393
27928,30419
27928,31856
27928,4268
27928,10589
15644,29163
15644,24276
81187,93459
81187,93535
27945,20704
7466,23502
7466,1227
7466,8714
7466,11614
7466,24178
11563,8516
11563,22040
11563,16119
52532,66411
52532,76251
52532,43599
52532,63692
52532,40738
7481,20456
7481,10126
17722,3790
17722,17259
17722,5251
17727,11003
17727,16199
17727,26285
64844,85516
64844,67050
64844,80645
23885,3939
91478,86340
91478,64512
91478,79542
91478,89792
91478,22114
11614,24912
11614,12796
11614,7466
93535,17362
93535,23300
93535,93209
93535,81187
93535,56060
19811,16731
19811,20255
1380,31225
1380,9023
1380,27142
1380,11003
1380,26285
28005,13035
28005,31294
28005,27875
28005,10304
9580,24953
9580,27157
9580,23469
15733,10679
15733,21948
15733,13014
15733,10434
42360,74217
42360,63200
42360,63693
42360,66409
42360,76182
81283,58521
81283,92202
81283,87459
81283,94581
81283,29110
23942,32467
23942,18516
23942,28457
23942,23231
48527,58862
11677,974
11677,2877
11677,4382
11677,8028
11677,12539
11677,12564
11677,13897
11677,17129
11677,19438
11677,20393
11677,20435
11677,21606
11677,23315
11677,24805
11677,27636
11677,27928
11677,28874
11677,29393
11677,30419
11677,31856
11677,4268
11677,10589
87459,92202
87459,58521
87459,81283
87459,43038
87459,29110
87459,62457
56751,70563
56751,76251
56751,28855
56751,30322
9648,24697
9648,9296
9648,22575
81328,78463
81328,773
81328,11993
81328,59498
15794,30731
15794,28164
15794,23298
5557,31512
5557,1967
5557,720
5557,5090
23990,7650
23990,19326
23990,69438
23990,7666
23990,27109
21948,13014
21948,15733
21948,27807
17853,5786
17853,24560
17853,30731
17853,15794
17853,24828
1470,22575
1470,5979
1470,9648
1470,24841
28099,22836
28099,3917
30153,1995
30153,18231
30153,7050
30153,7059
30153,48087
79308,96645
79308,97395
79308,86146
1494,495
1494,31683
1494,29226
1494,10664
32216,5090
32216,19991
28122,495
28122,1494
28122,31683
28122,29325
30176,8482
30176,10614
30176,26589
7650,23990
7650,24841
7650,7666
7650,69438
7650,19326
17891,9021
17891,20745
17891,10220
67050,64844
67050,80645
67050,77053
67050,85516
42474,96645
58862,84874
58862,90479
58862,74683
7666,7650
7666,69438
7666,98573
7666,23990
1527,26603
5626,73946
28161,23339
28161,6429
28161,28916
28161,27315
17924,32399
17924,59498
17924,24841
17924,5979
17924,18529
28164,22575
28164,15794
28164,9648
28164,7803
22020,5801
22020,21453
22020,2420
22020,26201
19975,12020
19975,73946
19975,14664
19975,4082
28172,3705
28172,6873
85516,64844
85516,82040
85516,59918
48657,43613
48657,58512
48657,72391
48657,88116
19991,31512
19991,5090
19991,32216
22040,23448
22040,16119
22040,12450
22040,8516
13847,11819
30241,22646
30241,12976
30241,26714
11819,14818
11819,25551
11819,13847
1580,28713
1580,20704
1580,5689
1580,26236
15916,2674
15916,25708
3632,18108
3632,3133
3632,9021
3632,16535
3632,3866
5689,28713
5689,26236
5689,18087
5689,1580
22078,27049
22078,25708
81476,63200
81476,42360
81476,74217
81476,75534
81476,96040
13897,974
13897,2877
13897,4382
13897,8028
13897,11677
13897,12539
13897,12564
13897,17129
13897,19438
13897,20393
13897,20435
13897,21606
13897,23315
13897,24805
13897,27636
13897,27928
13897,28874
13897,29393
13897,30419
13897,31856
13897,4268
13897,10589
7761,2170
7761,10388
7761,8952
28242,27275
28242,1196
28242,23397
28242,9101
9812,4004
9812,23231
9812,21256
9812,4651
26201,5801
26201,22020
26201,21453
26201,8765
22114,64512
22114,79542
22114,89792
7784,23637
7784,25475
7784,20745
24178,7466
24178,6873
24178,8714
30322,56751
30322,45309
30322,70563
3705,28172
3705,8714
3705,76627
7803,3013
7803,1967
7803,28164
26236,28713
26236,18087
26236,5689
26236,9871
5760,13493
5760,2553
5760,30153
9871,26236
9871,28713
9871,18087
9871,5689
32399,17924
32399,59498
32399,5979
32399,24841
32399,18529
83607,82257
83607,58242
83607,76627
83607,64538
5786,17853
5786,24560
5786,720
5786,15794
5786,23614
11932,29306
11932,28530
11932,18231
11932,8309
20132,19811
18087,26236
18087,16731
18087,28713
18087,5689
67239,57599
67239,94232
67239,69501
67239,23244
5801,8765
5801,2420
26285,31225
26285,11003
79542,64512
79542,89792
79542,22114
16055,18892
16055,21666
16055,31041
59067,80752
59067,62691
18108,3632
18108,1206
18108,16535
18108,3133
1724,11247
1724,1241
1724,5090
1724,2553
89792,64512
89792,79542
89792,22114
3790,17722
3790,5251
3790,17259
30419,974
30419,2877
30419,4382
30419,8028
30419,11677
30419,12539
30419,12564
30419,13897
30419,17129
30419,19438
30419,20393
30419,20435
30419,21606
30419,23315
30419,24805
30419,27636
30419,27928
30419,28874
30419,29393
30419,31856
30419,4268
30419,10589
24276,10434
24276,28457
32467,23942
32467,18516
32467,28457
32467,23231
11993,78463
11993,773
11993,6850
11993,81328
63200,75534
63200,42360
63200,74217
63200,96040
63200,81476
81636,69438
81636,19326
81636,28505
12020,19975
12020,4082
12020,73946
12020,31041
16119,22040
16119,25736
16119,24953
16119,23448
9976,6838
9976,11993
75514,94765
75514,79038
75514,54381
75534,63200
75534,70521
75534,42360
75534,74217
10000,4271
10000,23317
10000,25157
10000,15042
3866,28611
3866,9021
3866,3632
20255,19811
20255,16731
40738,67735
40738,50254
40738,27806
96040,42360
96040,74217
96040,63200
96040,70521
96040,75534
28457,32467
28457,24276
28457,18468
7981,15496
7981,9300
7981,29325
18231,8309
18231,29232
18231,7059
18231,48087
18231,30153
69438,81636
69438,98573
69438,7650
69438,19326
8005,26480
8005,23502
16199,17727
16199,23469
16199,31294
28490,3133
28490,6381
28490,10939
28490,9021
10059,24841
10059,17924
10059,5979
10059,1470
10059,32399
3917,28099
3917,23036
3917,22836
28502,10434
28502,24276
28502,773
28505,86145
28505,97529
28505,55337
28505,82360
28505,81636
5979,17924
5979,24841
5979,32399
5979,1470
8028,974
8028,2877
8028,4382
8028,11677
8028,12539
8028,12564
8028,13897
8028,17129
8028,19438
8028,20393
8028,20435
8028,21606
8028,23315
8028,24805
8028,27636
8028,27928
8028,28874
8028,29393
8028,30419
8028,31856
8028,4268
8028,10589
3939,3632
3939,16535
3939,23885
3939,1206
28516,16979
28516,4268
26480,8005
28530,29306
28530,11932
28530,10614
65395,43006
65395,61594
65395,63693
65395,66409
65395,76182
65395,14315
22391,252
22391,23637
22391,8984
22391,4651
59255,52343
59255,95380
59255,59458
59255,51424
49018,51506
49018,48159
55163,48527
69501,43086
69501,67239
69501,23244
69501,15361
28547,25702
28547,14477
28547,31637
28547,18402
28547,21282
73608,99205
73608,67050
10126,7481
10126,20456
10126,19326
75666,63692
75666,95380
75666,25557
75666,94232
75666,66411
30612,236
30612,27945
4004,9812
4004,23231
4004,21256
20393,974
20393,2877
20393,4382
20393,8028
20393,11677
20393,12539
20393,12564
20393,13897
20393,17129
20393,19438
20393,20435
20393,21606
20393,23315
20393,24805
20393,27636
20393,27928
20393,28874
20393,29393
20393,30419
20393,31856
20393,4268
20393,10589
1967,8915
1967,31512
1967,5557
28611,23339
28611,3866
28611,27875
28611,6429
1995,30153
1995,9107
1995,24912
12240,9296
12240,24697
12240,23422
12240,30731
20435,974
20435,2877
20435,4382
20435,8028
20435,11677
20435,12539
20435,12564
20435,13897
20435,17129
20435,19438
20435,20393
20435,21606
20435,23315
20435,24805
20435,27636
20435,27928
20435,28874
20435,29393
20435,30419
20435,31856
20435,4268
20435,10589
24534,29893
24534,4927
24534,10614
26589,13493
26589,29893
26589,8309
26589,1241
53216,47956
53216,96645
53216,51506
18402,25702
18402,28547
18402,31637
20456,7481
20456,10126
20456,3790
14315,15309
14315,61594
14315,43006
14315,23145
14315,65395
10220,9021
10220,17891
10220,31294
10220,3866
26603,1527
24560,17853
24560,24828
24560,30731
24560,5786
24560,29503
4082,73946
4082,12020
4082,19975
4082,96734
4082,62402
43006,61594
43006,65395
43006,14315
43006,15309
43006,63693
43006,66409
43006,76182
