source,target
6155,25104
6155,25510
6155,26783
6155,30153
6155,41550
6155,42969
6155,45226
6155,48281
6155,52663
6155,53608
6155,57051
6155,60864
6155,62642
6155,63659
6155,66555
6155,70323
6155,75785
6155,77053
6155,83088
6155,87711
6155,87941
6155,94166
6155,94229
6155,53308
6155,9648
6155,5210
30740,761
30740,2100
30740,8443
30740,11364
30740,12344
30740,17474
30740,25104
30740,25510
30740,26783
30740,30153
30740,41550
30740,42969
30740,45226
30740,48281
30740,52663
30740,53608
30740,57051
30740,60864
30740,62642
30740,63659
30740,66555
30740,70323
30740,75785
30740,77053
30740,83088
30740,87711
30740,87941
30740,94166
30740,94229
30740,53308
30740,9648
30740,5210
94229,140
94229,186
94229,1322
94229,1329
94229,1357
94229,1457
94229,1704
94229,2304
94229,2478
94229,2570
94229,3300
94229,3826
94229,4699
94229,4710
94229,4732
94229,5109
94229,5240
94229,5308
94229,5442
94229,5875
94229,6155
94229,6489
94229,6505
94229,6516
94229,6662
94229,6911
94229,6912
94229,6922
94229,7181
94229,7977
94229,8068
94229,8816
94229,8904
94229,9226
94229,9296
94229,9366
94229,9580
94229,10011
94229,10059
94229,10311
94229,10317
94229,10630
94229,10633
94229,11106
94229,11470
94229,11477
94229,12467
94229,12819
94229,13144
94229,13884
94229,13936
94229,14268
94229,14602
94229,14641
94229,15422
94229,15477
94229,15811
94229,15964
94229,16066
94229,16415
94229,16840
94229,17034
94229,17139
94229,17666
94229,17757
94229,17853
94229,18185
94229,18231
94229,18382
94229,18401
94229,18430
94229,18475
94229,18635
94229,18659
94229,18805
94229,19300
94229,19516
94229,19995
94229,20628
94229,20715
94229,21242
94229,21974
94229,22007
94229,22283
94229,22440
94229,22972
94229,23614
94229,23880
94229,24030
94229,24180
94229,24697
94229,24805
94229,24993
94229,25369
94229,25429
94229,25702
94229,25766
94229,25873
94229,26059
94229,26267
94229,26513
94229,26885
94229,26947
94229,26999
94229,27275
94229,27638
94229,27771
94229,27945
94229,28172
94229,28242
94229,28547
94229,28637
94229,28762
94229,28891
94229,28977
94229,29226
94229,29232
94229,29573
94229,29722
94229,29909
94229,30612
94229,30740
94229,30881
94229,30987
94229,31241
94229,31307
94229,31446
94229,31535
94229,31856
94229,32422
94229,45272
94229,46752
94229,47136
94229,50359
94229,58031
94229,66824
94229,67037
94229,67117
94229,70340
94229,70373
94229,75567
94229,80560
94229,81476
94229,81597
94229,81724
94229,88276
94229,89577
94229,91960
94229,19113
94229,31439
94229,10160
94229,31030
18463,27248
18463,23469
18463,5662
18463,6850
16415,761
16415,2100
16415,8443
16415,11364
16415,12344
16415,17474
16415,25104
16415,25510
16415,26783
16415,30153
16415,41550
16415,42969
16415,45226
16415,48281
16415,52663
16415,53608
16415,57051
16415,60864
16415,62642
16415,63659
16415,66555
16415,70323
16415,75785
16415,77053
16415,83088
16415,87711
16415,87941
16415,94166
16415,94229
16415,53308
16415,9648
16415,5210
47136,761
47136,2100
47136,8443
47136,11364
47136,12344
47136,17474
47136,25104
47136,25510
47136,26783
47136,30153
47136,41550
47136,42969
47136,45226
47136,48281
47136,52663
47136,53608
47136,57051
47136,60864
47136,62642
47136,63659
47136,66555
47136,70323
47136,75785
47136,77053
47136,83088
47136,87711
47136,87941
47136,94166
47136,94229
47136,53308
47136,9648
47136,5210
18475,761
18475,2100
18475,8443
18475,11364
18475,12344
18475,17474
18475,25104
18475,25510
18475,26783
18475,30153
18475,41550
18475,42969
18475,45226
18475,48281
18475,52663
18475,53608
18475,57051
18475,60864
18475,62642
18475,63659
18475,66555
18475,70323
18475,75785
18475,77053
18475,83088
18475,87711
18475,87941
18475,94166
18475,94229
18475,53308
18475,9648
18475,5210
79915,46510
79915,55597
79915,82599
79915,80644
79915,58862
2100,140
2100,186
2100,1322
2100,1329
2100,1357
2100,1457
2100,1704
2100,2304
2100,2478
2100,2570
2100,3300
2100,3826
2100,4699
2100,4710
2100,4732
2100,5109
2100,5240
2100,5308
2100,5442
2100,5875
2100,6155
2100,6489
2100,6505
2100,6516
2100,6662
2100,6911
2100,6912
2100,6922
2100,7181
2100,7977
2100,8068
2100,8816
2100,8904
2100,9226
2100,9296
2100,9366
2100,9580
2100,10011
2100,10059
2100,10311
2100,10317
2100,10630
2100,10633
2100,11106
2100,11470
2100,11477
2100,12467
2100,12819
2100,13144
2100,13884
2100,13936
2100,14268
2100,14602
2100,14641
2100,15422
2100,15477
2100,15811
2100,15964
2100,16066
2100,16415
2100,16840
2100,17034
2100,17139
2100,17666
2100,17757
2100,17853
2100,18185
2100,18231
2100,18382
2100,18401
2100,18430
2100,18475
2100,18635
2100,18659
2100,18805
2100,19300
2100,19516
2100,19995
2100,20628
2100,20715
2100,21242
2100,21974
2100,22007
2100,22283
2100,22440
2100,22972
2100,23614
2100,23880
2100,24030
2100,24180
2100,24697
2100,24805
2100,24993
2100,25369
2100,25429
2100,25702
2100,25766
2100,25873
2100,26059
2100,26267
2100,26513
2100,26885
2100,26947
2100,26999
2100,27275
2100,27638
2100,27771
2100,27945
2100,28172
2100,28242
2100,28547
2100,28637
2100,28762
2100,28891
2100,28977
2100,29226
2100,29232
2100,29573
2100,29722
2100,29909
2100,30612
2100,30740
2100,30881
2100,30987
2100,31241
2100,31307
2100,31446
2100,31535
2100,31856
2100,32422
2100,45272
2100,46752
2100,47136
2100,50359
2100,58031
2100,66824
2100,67037
2100,67117
2100,70340
2100,70373
2100,75567
2100,80560
2100,81476
2100,81597
2100,81724
2100,88276
2100,89577
2100,91960
2100,19113
2100,31439
2100,10160
2100,31030
88116,65353
88116,91002
88116,28911
88116,48342
88116,49763
88116,52089
88116,53759
88116,54193
88116,58144
88116,60919
88116,64182
88116,65956
88116,73682
88116,75023
88116,75591
88116,76873
88116,77282
88116,77581
88116,81025
88116,92458
88116,87869
88116,55728
88116,40728
88116,78463
20534,17474
20534,9648
20534,53308
20534,761
20534,2100
20534,8443
20534,11364
20534,12344
20534,25104
20534,25510
20534,26783
20534,30153
20534,41550
20534,42969
20534,45226
20534,48281
20534,52663
20534,53608
20534,57051
20534,60864
20534,62642
20534,63659
20534,66555
20534,70323
20534,75785
20534,77053
20534,83088
20534,87711
20534,87941
20534,94166
20534,94229
20534,13794
90165,29971
90165,25736
90165,5786
12344,10630
12344,4710
12344,29226
12344,46752
12344,81724
12344,140
12344,186
12344,1322
12344,1329
12344,1357
12344,1457
12344,1704
12344,2304
12344,2478
12344,2570
12344,3300
12344,3826
12344,4699
12344,4732
12344,5109
12344,5240
12344,5308
12344,5442
12344,5875
12344,6155
12344,6489
12344,6505
12344,6516
12344,6662
12344,6911
12344,6912
12344,6922
12344,7181
12344,7977
12344,8068
12344,8816
12344,8904
12344,9226
12344,9296
12344,9366
12344,9580
12344,10011
12344,10059
12344,10311
12344,10317
12344,10633
12344,11106
12344,11470
12344,11477
12344,12467
12344,12819
12344,13144
12344,13884
12344,13936
12344,14268
12344,14602
12344,14641
12344,15422
12344,15477
12344,15811
12344,15964
12344,16066
12344,16415
12344,16840
12344,17034
12344,17139
12344,17666
12344,17757
12344,17853
12344,18185
12344,18231
12344,18382
12344,18401
12344,18430
12344,18475
12344,18635
12344,18659
12344,18805
12344,19300
12344,19516
12344,19995
12344,20628
12344,20715
12344,21242
12344,21974
12344,22007
12344,22283
12344,22440
12344,22972
12344,23614
12344,23880
12344,24030
12344,24180
12344,24697
12344,24805
12344,24993
12344,25369
12344,25429
12344,25702
12344,25766
12344,25873
12344,26059
12344,26267
12344,26513
12344,26885
12344,26947
12344,26999
12344,27275
12344,27638
12344,27771
12344,27945
12344,28172
12344,28242
12344,28547
12344,28637
12344,28762
12344,28891
12344,28977
12344,29232
12344,29573
12344,29722
12344,29909
12344,30612
12344,30740
12344,30881
12344,30987
12344,31241
12344,31307
12344,31446
12344,31535
12344,31856
12344,32422
12344,45272
12344,47136
12344,50359
12344,58031
12344,66824
12344,67037
12344,67117
12344,70340
12344,70373
12344,75567
12344,80560
12344,81476
12344,81597
12344,88276
12344,89577
12344,91960
12344,19113
12344,31439
12344,10160
12344,31030
53308,19236
53308,31341
53308,20534
53308,10160
53308,31439
53308,26575
20542,12013
20542,19338
20542,40738
20542,42364
20542,45460
20542,48527
20542,48935
20542,49018
20542,50212
20542,50486
20542,51358
20542,52260
20542,54872
20542,58247
20542,62528
20542,64845
20542,65154
20542,76165
20542,80369
20542,81443
20542,86239
20542,89560
20542,97594
20542,65449
20542,76237
20542,59918
20542,17617
10311,761
10311,2100
10311,8443
10311,11364
10311,12344
10311,17474
10311,25104
10311,25510
10311,26783
10311,30153
10311,41550
10311,42969
10311,45226
10311,48281
10311,52663
10311,53608
10311,57051
10311,60864
10311,62642
10311,63659
10311,66555
10311,70323
10311,75785
10311,77053
10311,83088
10311,87711
10311,87941
10311,94166
10311,94229
10311,53308
10311,9648
10311,5210
26700,23744
26700,5400
26700,15971
26700,4979
10317,761
10317,2100
10317,8443
10317,11364
10317,12344
10317,17474
10317,25104
10317,25510
10317,26783
10317,30153
10317,41550
10317,42969
10317,45226
10317,48281
10317,52663
10317,53608
10317,57051
10317,60864
10317,62642
10317,63659
10317,66555
10317,70323
10317,75785
10317,77053
10317,83088
10317,87711
10317,87941
10317,94166
10317,94229
10317,53308
10317,9648
10317,5210
10323,11147
10323,4894
10323,23990
28762,761
28762,2100
28762,8443
28762,11364
28762,12344
28762,17474
28762,25104
28762,25510
28762,26783
28762,30153
28762,41550
28762,42969
28762,45226
28762,48281
28762,52663
28762,53608
28762,57051
28762,60864
28762,62642
28762,63659
28762,66555
28762,70323
28762,75785
28762,77053
28762,83088
28762,87711
28762,87941
28762,94166
28762,94229
28762,53308
28762,9648
28762,5210
88154,79049
88154,41520
98402,88857
98402,96364
77926,32356
77926,23475
96364,98402
75889,31029
45176,45315
45176,68308
24697,9648
24697,26783
24697,761
24697,2100
24697,8443
24697,11364
24697,12344
24697,17474
24697,25104
24697,25510
24697,30153
24697,41550
24697,42969
24697,45226
24697,48281
24697,52663
24697,53608
24697,57051
24697,60864
24697,62642
24697,63659
24697,66555
24697,70323
24697,75785
24697,77053
24697,83088
24697,87711
24697,87941
24697,94166
24697,94229
24697,53308
24697,5210
2170,5490
140,42969
140,60864
140,9648
140,761
140,2100
140,8443
140,11364
140,12344
140,17474
140,25104
140,25510
140,26783
140,30153
140,41550
140,45226
140,48281
140,52663
140,53608
140,57051
140,62642
140,63659
140,66555
140,70323
140,75785
140,77053
140,83088
140,87711
140,87941
140,94166
140,94229
140,53308
140,5210
2195,10939
2195,15916
2195,27329
2195,15496
2195,19359
20628,761
20628,2100
20628,8443
20628,11364
20628,12344
20628,17474
20628,25104
20628,25510
20628,26783
20628,30153
20628,41550
20628,42969
20628,45226
20628,48281
20628,52663
20628,53608
20628,57051
20628,60864
20628,62642
20628,63659
20628,66555
20628,70323
20628,75785
20628,77053
20628,83088
20628,87711
20628,87941
20628,94166
20628,94229
20628,53308
20628,9648
20628,5210
57492,70180
57492,58851
57492,40347
57492,58888
57492,41565
88211,47520
88211,19262
88211,81763
88211,13538
88211,75241
51358,32188
51358,91368
51358,20542
51358,27493
51358,46230
51358,83204
51358,27195
51358,27166
51358,2683
51358,17924
26783,29909
26783,24697
26783,140
26783,186
26783,1322
26783,1329
26783,1357
26783,1457
26783,1704
26783,2304
26783,2478
26783,2570
26783,3300
26783,3826
26783,4699
26783,4710
26783,4732
26783,5109
26783,5240
26783,5308
26783,5442
26783,5875
26783,6155
26783,6489
26783,6505
26783,6516
26783,6662
26783,6911
26783,6912
26783,6922
26783,7181
26783,7977
26783,8068
26783,8816
26783,8904
26783,9226
26783,9296
26783,9366
26783,9580
26783,10011
26783,10059
26783,10311
26783,10317
26783,10630
26783,10633
26783,11106
26783,11470
26783,11477
26783,12467
26783,12819
26783,13144
26783,13884
26783,13936
26783,14268
26783,14602
26783,14641
26783,15422
26783,15477
26783,15811
26783,15964
26783,16066
26783,16415
26783,16840
26783,17034
26783,17139
26783,17666
26783,17757
26783,17853
26783,18185
26783,18231
26783,18382
26783,18401
26783,18430
26783,18475
26783,18635
26783,18659
26783,18805
26783,19300
26783,19516
26783,19995
26783,20628
26783,20715
26783,21242
26783,21974
26783,22007
26783,22283
26783,22440
26783,22972
26783,23614
26783,23880
26783,24030
26783,24180
26783,24805
26783,24993
26783,25369
26783,25429
26783,25702
26783,25766
26783,25873
26783,26059
26783,26267
26783,26513
26783,26885
26783,26947
26783,26999
26783,27275
26783,27638
26783,27771
26783,27945
26783,28172
26783,28242
26783,28547
26783,28637
26783,28762
26783,28891
26783,28977
26783,29226
26783,29232
26783,29573
26783,29722
26783,30612
26783,30740
26783,30881
26783,30987
26783,31241
26783,31307
26783,31446
26783,31535
26783,31856
26783,32422
26783,45272
26783,46752
26783,47136
26783,50359
26783,58031
26783,66824
26783,67037
26783,67117
26783,70340
26783,70373
26783,75567
26783,80560
26783,81476
26783,81597
26783,81724
26783,88276
26783,89577
26783,91960
26783,19113
26783,31439
26783,10160
26783,31030
30881,761
30881,2100
30881,8443
30881,11364
30881,12344
30881,17474
30881,25104
30881,25510
30881,26783
30881,30153
30881,41550
30881,42969
30881,45226
30881,48281
30881,52663
30881,53608
30881,57051
30881,60864
30881,62642
30881,63659
30881,66555
30881,70323
30881,75785
30881,77053
30881,83088
30881,87711
30881,87941
30881,94166
30881,94229
30881,53308
30881,9648
30881,5210
45226,13936
45226,140
45226,186
45226,1322
45226,1329
45226,1357
45226,1457
45226,1704
45226,2304
45226,2478
45226,2570
45226,3300
45226,3826
45226,4699
45226,4710
45226,4732
45226,5109
45226,5240
45226,5308
45226,5442
45226,5875
45226,6155
45226,6489
45226,6505
45226,6516
45226,6662
45226,6911
45226,6912
45226,6922
45226,7181
45226,7977
45226,8068
45226,8816
45226,8904
45226,9226
45226,9296
45226,9366
45226,9580
45226,10011
45226,10059
45226,10311
45226,10317
45226,10630
45226,10633
45226,11106
45226,11470
45226,11477
45226,12467
45226,12819
45226,13144
45226,13884
45226,14268
45226,14602
45226,14641
45226,15422
45226,15477
45226,15811
45226,15964
45226,16066
45226,16415
45226,16840
45226,17034
45226,17139
45226,17666
45226,17757
45226,17853
45226,18185
45226,18231
45226,18382
45226,18401
45226,18430
45226,18475
45226,18635
45226,18659
45226,18805
45226,19300
45226,19516
45226,19995
45226,20628
45226,20715
45226,21242
45226,21974
45226,22007
45226,22283
45226,22440
45226,22972
45226,23614
45226,23880
45226,24030
45226,24180
45226,24697
45226,24805
45226,24993
45226,25369
45226,25429
45226,25702
45226,25766
45226,25873
45226,26059
45226,26267
45226,26513
45226,26885
45226,26947
45226,26999
45226,27275
45226,27638
45226,27771
45226,27945
45226,28172
45226,28242
45226,28547
45226,28637
45226,28762
45226,28891
45226,28977
45226,29226
45226,29232
45226,29573
45226,29722
45226,29909
45226,30612
45226,30740
45226,30881
45226,30987
45226,31241
45226,31307
45226,31446
45226,31535
45226,31856
45226,32422
45226,45272
45226,46752
45226,47136
45226,50359
45226,58031
45226,66824
45226,67037
45226,67117
45226,70340
45226,70373
45226,75567
45226,80560
45226,81476
45226,81597
45226,81724
45226,88276
45226,89577
45226,91960
45226,19113
45226,31439
45226,10160
45226,31030
63659,26059
63659,28891
63659,30987
63659,75567
63659,140
63659,186
63659,1322
63659,1329
63659,1357
63659,1457
63659,1704
63659,2304
63659,2478
63659,2570
63659,3300
63659,3826
63659,4699
63659,4710
63659,4732
63659,5109
63659,5240
63659,5308
63659,5442
63659,5875
63659,6155
63659,6489
63659,6505
63659,6516
63659,6662
63659,6911
63659,6912
63659,6922
63659,7181
63659,7977
63659,8068
63659,8816
63659,8904
63659,9226
63659,9296
63659,9366
63659,9580
63659,10011
63659,10059
63659,10311
63659,10317
63659,10630
63659,10633
63659,11106
63659,11470
63659,11477
63659,12467
63659,12819
63659,13144
63659,13884
63659,13936
63659,14268
63659,14602
63659,14641
63659,15422
63659,15477
63659,15811
63659,15964
63659,16066
63659,16415
63659,16840
63659,17034
63659,17139
63659,17666
63659,17757
63659,17853
63659,18185
63659,18231
63659,18382
63659,18401
63659,18430
63659,18475
63659,18635
63659,18659
63659,18805
63659,19300
63659,19516
63659,19995
63659,20628
63659,20715
63659,21242
63659,21974
63659,22007
63659,22283
63659,22440
63659,22972
63659,23614
63659,23880
63659,24030
63659,24180
63659,24697
63659,24805
63659,24993
63659,25369
63659,25429
63659,25702
63659,25766
63659,25873
63659,26267
63659,26513
63659,26885
63659,26947
63659,26999
63659,27275
63659,27638
63659,27771
63659,27945
63659,28172
63659,28242
63659,28547
63659,28637
63659,28762
63659,28977
63659,29226
63659,29232
63659,29573
63659,29722
63659,29909
63659,30612
63659,30740
63659,30881
63659,31241
63659,31307
63659,31446
63659,31535
63659,31856
63659,32422
63659,45272
63659,46752
63659,47136
63659,50359
63659,58031
63659,66824
63659,67037
63659,67117
63659,70340
63659,70373
63659,80560
63659,81476
63659,81597
63659,81724
63659,88276
63659,89577
63659,91960
63659,19113
63659,31439
63659,10160
63659,31030
4268,20169
4268,80580
4268,24806
4268,29971
10414,18463
10414,23262
10414,25736
10414,15656
10414,11228
12467,761
12467,2100
12467,8443
12467,11364
12467,12344
12467,17474
12467,25104
12467,25510
12467,26783
12467,30153
12467,41550
12467,42969
12467,45226
12467,48281
12467,52663
12467,53608
12467,57051
12467,60864
12467,62642
12467,63659
12467,66555
12467,70323
12467,75785
12467,77053
12467,83088
12467,87711
12467,87941
12467,94166
12467,94229
12467,53308
12467,9648
12467,5210
28855,13794
28855,9648
28855,53308
28855,94846
186,42969
186,761
186,2100
186,8443
186,11364
186,12344
186,17474
186,25104
186,25510
186,26783
186,30153
186,41550
186,45226
186,48281
186,52663
186,53608
186,57051
186,60864
186,62642
186,63659
186,66555
186,70323
186,75785
186,77053
186,83088
186,87711
186,87941
186,94166
186,94229
186,53308
186,9648
186,5210
14533,8717
14533,8915
18635,761
18635,2100
18635,8443
18635,11364
18635,12344
18635,17474
18635,25104
18635,25510
18635,26783
18635,30153
18635,41550
18635,42969
18635,45226
18635,48281
18635,52663
18635,53608
18635,57051
18635,60864
18635,62642
18635,63659
18635,66555
18635,70323
18635,75785
18635,77053
18635,83088
18635,87711
18635,87941
18635,94166
18635,94229
18635,53308
18635,9648
18635,5210
88276,48281
88276,42969
88276,761
88276,2100
88276,8443
88276,11364
88276,12344
88276,17474
88276,25104
88276,25510
88276,26783
88276,30153
88276,41550
88276,45226
88276,52663
88276,53608
88276,57051
88276,60864
88276,62642
88276,63659
88276,66555
88276,70323
88276,75785
88276,77053
88276,83088
88276,87711
88276,87941
88276,94166
88276,94229
88276,53308
88276,9648
88276,5210
45272,761
45272,2100
45272,8443
45272,11364
45272,12344
45272,17474
45272,25104
45272,25510
45272,26783
45272,30153
45272,41550
45272,42969
45272,45226
45272,48281
45272,52663
45272,53608
45272,57051
45272,60864
45272,62642
45272,63659
45272,66555
45272,70323
45272,75785
45272,77053
45272,83088
45272,87711
45272,87941
45272,94166
45272,94229
45272,53308
45272,9648
45272,5210
28891,63659
28891,761
28891,2100
28891,8443
28891,11364
28891,12344
28891,17474
28891,25104
28891,25510
28891,26783
28891,30153
28891,41550
28891,42969
28891,45226
28891,48281
28891,52663
28891,53608
28891,57051
28891,60864
28891,62642
28891,66555
28891,70323
28891,75785
28891,77053
28891,83088
28891,87711
28891,87941
28891,94166
28891,94229
28891,53308
28891,9648
28891,5210
86239,20542
86239,27493
86239,32188
86239,46230
86239,83204
86239,91368
86239,27195
86239,27166
86239,2683
86239,17924
18659,25510
18659,761
18659,2100
18659,8443
18659,11364
18659,12344
18659,17474
18659,25104
18659,26783
18659,30153
18659,41550
18659,42969
18659,45226
18659,48281
18659,52663
18659,53608
18659,57051
18659,60864
18659,62642
18659,63659
18659,66555
18659,70323
18659,75785
18659,77053
18659,83088
18659,87711
18659,87941
18659,94166
18659,94229
18659,53308
18659,9648
18659,5210
24805,761
24805,2100
24805,8443
24805,11364
24805,12344
24805,17474
24805,25104
24805,25510
24805,26783
24805,30153
24805,41550
24805,42969
24805,45226
24805,48281
24805,52663
24805,53608
24805,57051
24805,60864
24805,62642
24805,63659
24805,66555
24805,70323
24805,75785
24805,77053
24805,83088
24805,87711
24805,87941
24805,94166
24805,94229
24805,53308
24805,9648
24805,5210
24806,7192
24806,26535
24806,22391
20715,48281
20715,761
20715,2100
20715,8443
20715,11364
20715,12344
20715,17474
20715,25104
20715,25510
20715,26783
20715,30153
20715,41550
20715,42969
20715,45226
20715,52663
20715,53608
20715,57051
20715,60864
20715,62642
20715,63659
20715,66555
20715,70323
20715,75785
20715,77053
20715,83088
20715,87711
20715,87941
20715,94166
20715,94229
20715,53308
20715,9648
20715,5210
28911,45029
28911,88116
28911,29485
28911,80696
45300,17668
45300,5056
45300,27195
45300,27166
45300,20542
45300,27493
45300,32188
45300,46230
45300,83204
45300,91368
12533,15656
12533,29503
12533,18463
12533,11228
12533,26039
8443,11106
8443,17034
8443,140
8443,186
8443,1322
8443,1329
8443,1357
8443,1457
8443,1704
8443,2304
8443,2478
8443,2570
8443,3300
8443,3826
8443,4699
8443,4710
8443,4732
8443,5109
8443,5240
8443,5308
8443,5442
8443,5875
8443,6155
8443,6489
8443,6505
8443,6516
8443,6662
8443,6911
8443,6912
8443,6922
8443,7181
8443,7977
8443,8068
8443,8816
8443,8904
8443,9226
8443,9296
8443,9366
8443,9580
8443,10011
8443,10059
8443,10311
8443,10317
8443,10630
8443,10633
8443,11470
8443,11477
8443,12467
8443,12819
8443,13144
8443,13884
8443,13936
8443,14268
8443,14602
8443,14641
8443,15422
8443,15477
8443,15811
8443,15964
8443,16066
8443,16415
8443,16840
8443,17139
8443,17666
8443,17757
8443,17853
8443,18185
8443,18231
8443,18382
8443,18401
8443,18430
8443,18475
8443,18635
8443,18659
8443,18805
8443,19300
8443,19516
8443,19995
8443,20628
8443,20715
8443,21242
8443,21974
8443,22007
8443,22283
8443,22440
8443,22972
8443,23614
8443,23880
8443,24030
8443,24180
8443,24697
8443,24805
8443,24993
8443,25369
8443,25429
8443,25702
8443,25766
8443,25873
8443,26059
8443,26267
8443,26513
8443,26885
8443,26947
8443,26999
8443,27275
8443,27638
8443,27771
8443,27945
8443,28172
8443,28242
8443,28547
8443,28637
8443,28762
8443,28891
8443,28977
8443,29226
8443,29232
8443,29573
8443,29722
8443,29909
8443,30612
8443,30740
8443,30881
8443,30987
8443,31241
8443,31307
8443,31446
8443,31535
8443,31856
8443,32422
8443,45272
8443,46752
8443,47136
8443,50359
8443,58031
8443,66824
8443,67037
8443,67117
8443,70340
8443,70373
8443,75567
8443,80560
8443,81476
8443,81597
8443,81724
8443,88276
8443,89577
8443,91960
8443,19113
8443,31439
8443,10160
8443,31030
8447,4979
8447,23744
8447,14533
8447,15971
8447,5797
41216,87133
41216,79915
63745,29485
63745,80696
63745,45029
63745,88116
2304,761
2304,2100
2304,8443
2304,11364
2304,12344
2304,17474
2304,25104
2304,25510
2304,26783
2304,30153
2304,41550
2304,42969
2304,45226
2304,48281
2304,52663
2304,53608
2304,57051
2304,60864
2304,62642
2304,63659
2304,66555
2304,70323
2304,75785
2304,77053
2304,83088
2304,87711
2304,87941
2304,94166
2304,94229
2304,53308
2304,9648
2304,5210
45315,62344
45315,45176
45315,50556
26885,761
26885,2100
26885,8443
26885,11364
26885,12344
26885,17474
26885,25104
26885,25510
26885,26783
26885,30153
26885,41550
26885,42969
26885,45226
26885,48281
26885,52663
26885,53608
26885,57051
26885,60864
26885,62642
26885,63659
26885,66555
26885,70323
26885,75785
26885,77053
26885,83088
26885,87711
26885,87941
26885,94166
26885,94229
26885,53308
26885,9648
26885,5210
14602,761
14602,2100
14602,8443
14602,11364
14602,12344
14602,17474
14602,25104
14602,25510
14602,26783
14602,30153
14602,41550
14602,42969
14602,45226
14602,48281
14602,52663
14602,53608
14602,57051
14602,60864
14602,62642
14602,63659
14602,66555
14602,70323
14602,75785
14602,77053
14602,83088
14602,87711
14602,87941
14602,94166
14602,94229
14602,53308
14602,9648
14602,5210
30987,63659
30987,761
30987,2100
30987,8443
30987,11364
30987,12344
30987,17474
30987,25104
30987,25510
30987,26783
30987,30153
30987,41550
30987,42969
30987,45226
30987,48281
30987,52663
30987,53608
30987,57051
30987,60864
30987,62642
30987,66555
30987,70323
30987,75785
30987,77053
30987,83088
30987,87711
30987,87941
30987,94166
30987,94229
30987,53308
30987,9648
30987,5210
92458,45029
92458,88116
92458,29485
92458,80696
55597,79915
55597,87133
18734,21608
18734,42591
18734,13538
18734,81763
14641,761
14641,2100
14641,8443
14641,11364
14641,12344
14641,17474
14641,25104
14641,25510
14641,26783
14641,30153
14641,41550
14641,42969
14641,45226
14641,48281
14641,52663
14641,53608
14641,57051
14641,60864
14641,62642
14641,63659
14641,66555
14641,70323
14641,75785
14641,77053
14641,83088
14641,87711
14641,87941
14641,94166
14641,94229
14641,53308
14641,9648
14641,5210
28977,761
28977,2100
28977,8443
28977,11364
28977,12344
28977,17474
28977,25104
28977,25510
28977,26783
28977,30153
28977,41550
28977,42969
28977,45226
28977,48281
28977,52663
28977,53608
28977,57051
28977,60864
28977,62642
28977,63659
28977,66555
28977,70323
28977,75785
28977,77053
28977,83088
28977,87711
28977,87941
28977,94166
28977,94229
28977,53308
28977,9648
28977,5210
31029,80580
31029,20169
31029,29971
31030,53308
31030,9648
31030,761
31030,2100
31030,8443
31030,11364
31030,12344
31030,17474
31030,25104
31030,25510
31030,26783
31030,30153
31030,41550
31030,42969
31030,45226
31030,48281
31030,52663
31030,53608
31030,57051
31030,60864
31030,62642
31030,63659
31030,66555
31030,70323
31030,75785
31030,77053
31030,83088
31030,87711
31030,87941
31030,94166
31030,94229
31030,5210
31033,80587
98622,24806
98622,72290
98622,68308
98622,20169
26947,761
26947,2100
26947,8443
26947,11364
26947,12344
26947,17474
