source,target
20744,17489
20744,17829
20744,18373
20744,18382
20744,18894
20744,19300
20744,19516
20744,21408
20744,22972
20744,23899
20744,26924
20744,28076
20744,28242
20744,31307
20744,31446
20744,32316
20744,32467
20744,32593
20744,30740
20744,21242
20744,20704
20744,11470
20746,10850
20746,8443
20746,15422
20746,18659
20746,23711
20746,4957
20746,9366
20746,16152
20746,29997
20746,26169
98573,50743
98573,68663
98573,71108
98573,43126
6429,17677
6429,12483
6429,28493
6429,22058
6429,31639
6429,11008
12573,32216
12573,19698
12573,1256
12573,32203
41251,85464
41251,27981
41251,45176
41251,77581
43305,66818
26924,1024
26924,329
26924,1433
26924,3064
26924,3642
26924,7493
26924,9224
26924,11677
26924,11704
26924,13144
26924,14238
26924,16000
26924,16063
26924,17034
26924,17489
26924,17829
26924,18373
26924,18382
26924,18894
26924,19300
26924,19516
26924,20744
26924,21408
26924,22972
26924,23899
26924,27771
26924,28076
26924,28242
26924,31307
26924,31446
26924,32316
26924,32467
26924,32593
26924,30740
26924,21242
26924,20704
26924,11470
98605,50067
98605,91960
98605,97765
98605,30247
4398,7354
4398,24030
4398,1771
4398,4651
4398,634
31029,52598
31029,51557
31029,80889
31029,80015
329,1024
329,1433
329,3064
329,3642
329,7493
329,9224
329,11677
329,11704
329,13144
329,14238
329,16000
329,16063
329,17034
329,17489
329,17829
329,18373
329,18382
329,18894
329,19300
329,19516
329,20744
329,21408
329,22972
329,23899
329,26924
329,27771
329,28076
329,28242
329,31307
329,31446
329,32316
329,32467
329,32593
329,30740
329,21242
329,20704
329,11470
8525,15971
8525,11204
8525,1002
8525,14315
8525,31615
24912,9611
24912,12704
24912,1386
24912,3300
24912,15656
16727,1699
16727,1457
16727,4651
16727,24030
16727,8812
6489,974
6489,6662
6489,31507
6489,495
6489,20182
4445,1002
4445,31615
4445,10234
4445,52
4445,17014
4445,25348
67934,49323
67934,93938
67934,91478
67934,53012
67934,54766
67934,56734
67934,56950
67934,58852
67934,75591
67934,76381
67934,76873
67934,86410
67934,92939
67934,96111
67934,97594
67934,40412
67934,54133
67934,68962
67934,27471
67934,81443
45407,27981
45407,85464
45407,41251
59744,46187
59744,48281
59744,87711
59744,97070
59744,79649
59744,77850
59744,79977
20836,5882
20836,15127
20836,6210
20836,2512
51557,52598
51557,69299
51557,31029
51557,97603
76134,75241
76134,87704
76134,73837
76134,82563
90479,63386
90479,58505
90479,81543
94575,99560
12660,4038
12660,172
12660,23752
12660,18430
12660,18635
10612,20994
10612,28891
10612,18681
76165,93938
76165,49323
76165,26036
76165,75525
76165,53012
76165,54766
76165,56734
76165,56950
76165,58852
76165,67934
76165,75591
76165,76381
76165,76873
76165,86410
76165,91478
76165,92939
76165,96111
76165,97594
393,17059
393,14477
393,27493
393,22058
393,31639
393,11008
86410,56950
86410,49323
86410,53012
86410,54766
86410,56734
86410,58852
86410,67934
86410,75591
86410,76381
86410,76873
86410,91478
86410,92939
86410,93938
86410,96111
86410,97594
86410,40412
86410,54133
86410,68962
86410,27471
86410,81443
61833,91123
61833,93535
2451,26736
2451,29635
2451,6983
2451,3917
59797,45407
59797,44829
59797,81543
12704,15656
12704,1386
12704,24912
12704,9611
12704,9812
6566,23138
6566,15656
6566,12704
6566,25551
6566,23942
22963,26648
22963,1206
22963,7787
22963,7138
10679,31294
10679,28164
22972,329
22972,1024
22972,1433
22972,3064
22972,3642
22972,7493
22972,9224
22972,11677
22972,11704
22972,13144
22972,14238
22972,16000
22972,16063
22972,17034
22972,17489
22972,17829
22972,18373
22972,18382
22972,18894
22972,19300
22972,19516
22972,20744
22972,21408
22972,23899
22972,26924
22972,27771
22972,28076
22972,28242
22972,31307
22972,31446
22972,32316
22972,32467
22972,32593
22972,30740
22972,21242
22972,20704
22972,11470
2493,26013
2493,30767
18894,329
18894,1024
18894,1433
18894,3064
18894,3642
18894,7493
18894,9224
18894,11677
18894,11704
18894,13144
18894,14238
18894,16000
18894,16063
18894,17034
18894,17489
18894,17829
18894,18373
18894,18382
18894,19300
18894,19516
18894,20744
18894,21408
18894,22972
18894,23899
18894,26924
18894,27771
18894,28076
18894,28242
18894,31307
18894,31446
18894,32316
18894,32467
18894,32593
18894,30740
18894,21242
18894,20704
18894,11470
72143,72562
72143,69501
72143,40723
2512,15364
2512,794
2512,5882
2512,6210
74195,80860
74195,43305
45524,72978
45524,76251
45524,79649
76251,22114
76251,72978
76251,77850
76251,45524
41441,49323
41441,93938
41441,97637
41441,53012
41441,54766
41441,56734
41441,56950
41441,58852
41441,67934
41441,75591
41441,76381
41441,76873
41441,86410
41441,91478
41441,92939
41441,96111
41441,97594
14818,26491
14818,9812
14818,23942
14818,19113
14818,8940
20969,9402
20969,11061
20969,11019
20969,4588
23019,20715
23019,52
23019,10234
23019,26513
23019,25510
4588,20969
4588,9402
4588,11019
4588,11061
495,31929
495,6489
495,31507
55802,67676
55802,82079
55802,93435
55802,90111
55802,78077
47614,81848
47614,64182
20994,28891
20994,10612
31236,5791
31236,25702
31236,23397
31236,22387
6662,20182
6662,974
6662,17666
6662,31507
6662,1570
2585,29909
2585,7761
2585,15496
2585,11008
27166,19698
12834,6187
12834,1284
12834,10000
12834,28493
12834,17617
49705,45185
49705,43961
49705,30575
4651,1699
4651,16727
4651,24030
4651,1771
4651,1457
25143,9226
4669,6155
4669,5681
4669,27745
4669,25708
4669,13599
31294,10679
31294,32658
31294,28164
31294,9021
96833,31942
66115,32453
66115,52288
66115,89965
66115,44624
88649,79795
88649,82100
31307,21242
31307,329
31307,1024
31307,1433
31307,3064
31307,3642
31307,7493
31307,9224
31307,11677
31307,11704
31307,13144
31307,14238
31307,16000
31307,16063
31307,17034
31307,17489
31307,17829
31307,18373
31307,18382
31307,18894
31307,19300
31307,19516
31307,20744
31307,21408
31307,22972
31307,23899
31307,26924
31307,27771
31307,28076
31307,28242
31307,31446
31307,32316
31307,32467
31307,32593
31307,30740
31307,20704
31307,11470
43602,65154
43602,94252
43602,64887
43602,82982
43602,95631
76381,49323
76381,93938
76381,53012
76381,54766
76381,56734
76381,56950
76381,58852
76381,67934
76381,75591
76381,76873
76381,86410
76381,91478
76381,92939
76381,96111
76381,97594
76381,40412
76381,54133
76381,68962
76381,27471
76381,81443
23138,6566
23138,25551
23138,15656
23138,23942
23138,8940
10850,20746
10850,8443
10850,15422
10850,18659
10850,23711
10850,26169
10850,4957
10850,9366
80482,79795
80482,84881
80482,90479
53862,97765
53862,41441
53862,97637
8812,16727
8812,23262
8812,4651
8812,1699
8812,1457
17014,4445
17014,25348
17014,10234
17014,52
17014,20715
88695,29360
88695,83301
88695,40305
634,24030
634,1241
634,1457
10876,28914
10876,21503
10876,5786
10876,186
10876,26285
25217,19359
25217,17924
25217,9812
25217,19113
25217,13035
82563,73837
82563,87704
82563,76134
84615,41251
84615,50882
17034,9224
17034,329
17034,1024
17034,1433
17034,3064
17034,3642
17034,7493
17034,11677
17034,11704
17034,13144
17034,14238
17034,16000
17034,16063
17034,17489
17034,17829
17034,18373
17034,18382
17034,18894
17034,19300
17034,19516
17034,20744
17034,21408
17034,22972
17034,23899
17034,26924
17034,27771
17034,28076
17034,28242
17034,31307
17034,31446
17034,32316
17034,32467
17034,32593
17034,30740
17034,21242
17034,20704
17034,11470
27289,28516
27289,22283
27289,9300
27289,14263
21153,26745
21153,28836
21153,11200
21153,5611
31394,23422
31394,10160
17059,393
17059,14477
17059,27493
17059,22058
17059,31639
17059,11008
19113,9812
19113,1386
19113,24912
19113,9611
19113,15656
29353,31929
29360,70521
29360,83301
29360,30552
29360,75249
70323,64844
70323,56758
70323,50026
70323,83854
70323,78077
70323,93435
64182,93535
64182,43961
64182,47614
10939,15812
10939,7514
10939,20460
12992,25300
12992,16483
12992,28167
12992,8057
12992,28611
29377,88265
29377,51557
29377,89297
720,15916
720,11474
720,28457
720,27745
720,17883
29393,28122
29393,7355
29393,17617
29393,6187
29393,10000
29393,28927
25300,16483
25300,12992
25300,8057
25300,28167
25300,29635
31446,329
31446,1024
31446,1433
31446,3064
31446,3642
31446,7493
31446,9224
31446,11677
31446,11704
31446,13144
31446,14238
31446,16000
31446,16063
31446,17034
31446,17489
31446,17829
31446,18373
31446,18382
31446,18894
31446,19300
31446,19516
31446,20744
31446,21408
31446,22972
31446,23899
31446,26924
31446,27771
31446,28076
31446,28242
31446,31307
31446,32316
31446,32467
31446,32593
31446,30740
31446,21242
31446,20704
31446,11470
6873,13035
6873,1227
6873,9611
6873,16119
23262,1457
23262,8812
23262,1256
23262,16727
23262,24030
17129,26746
17129,23935
17129,16602
17129,7171
13035,6873
13035,1227
13035,25217
13035,940
13035,17924
8940,23942
8940,4927
8940,15656
8940,9812
8940,23138
88824,48780
88824,27500
88824,88265
88824,61434
21242,31307
21242,30740
21242,329
21242,1024
21242,1433
21242,3064
21242,3642
21242,7493
21242,9224
21242,11677
21242,11704
21242,13144
21242,14238
21242,16000
21242,16063
21242,17034
21242,17489
21242,17829
21242,18373
21242,18382
21242,18894
21242,19300
21242,19516
21242,20744
21242,21408
21242,22972
21242,23899
21242,26924
21242,27771
21242,28076
21242,28242
21242,31446
21242,32316
21242,32467
21242,32593
21242,20704
21242,5626
11003,2512
11003,9402
11003,6210
11008,6187
11008,12483
11008,10000
11008,7355
11008,28122
25348,4445
25348,17014
25348,10234
25348,52
25348,20715
31496,23877
31496,22498
31496,24383
31496,8005
11019,20969
11019,11061
11019,4588
92939,49323
92939,93938
92939,53012
92939,54766
92939,56734
92939,56950
92939,58852
92939,67934
92939,75591
92939,76381
92939,76873
92939,86410
92939,91478
92939,96111
92939,97594
92939,40412
92939,54133
92939,68962
92939,27471
92939,81443
31507,974
31507,1570
31507,20182
31507,13294
31507,6662
23317,24712
23317,3300
23317,28629
23317,11568
23317,24912
15127,28530
15127,27745
15127,6155
15127,5681
15127,5882
25369,1024
25369,6085
25369,329
25369,1433
25369,3064
25369,3642
25369,7493
25369,9224
25369,11677
25369,11704
25369,13144
25369,14238
25369,16000
25369,16063
25369,17034
25369,17489
25369,17829
25369,18373
25369,18382
25369,18894
25369,19300
25369,19516
25369,20744
25369,21408
25369,22972
25369,23899
25369,26924
25369,27771
25369,28076
25369,28242
25369,31307
25369,31446
25369,32316
25369,32467
25369,32593
794,15364
794,2512
794,12450
794,5882
31521,70521
31521,41251
31521,85464
31521,83301
15145,11363
15145,4004
15145,5786
15145,3547
97070,46187
97070,48281
97070,59744
97070,87711
97070,79649
97070,77850
97070,79977
11061,20969
11061,11019
11061,9402
11061,48780
9021,32658
9021,7514
9021,20130
9021,31294
4927,15656
4927,8940
4927,12704
4927,9812
4927,1386
70467,55204
70467,96199
70467,57592
70467,40738
70467,52532
23365,11363
23365,32495
23365,5786
6983,3917
6983,29635
6983,2451
6983,26736
6983,16483
27471,49323
27471,53012
27471,54766
27471,56734
27471,56950
27471,58852
27471,67934
27471,75591
27471,76381
27471,76873
27471,86410
27471,91478
27471,92939
27471,93938
27471,96111
27471,97594
27471,81443
27471,82079
27471,55802
13144,329
13144,1024
13144,1433
13144,3064
13144,3642
13144,7493
13144,9224
13144,11677
13144,11704
13144,14238
13144,16000
13144,16063
13144,17034
13144,17489
13144,17829
13144,18373
13144,18382
13144,18894
13144,19300
13144,19516
13144,20744
13144,21408
13144,22972
13144,23899
13144,26924
13144,27771
13144,28076
13144,28242
13144,31307
13144,31446
13144,32316
13144,32467
13144,32593
13144,30740
13144,21242
13144,20704
13144,11470
90972,99685
4957,9366
4957,16152
4957,29997
4957,13606
4957,20746
4957,23711
19300,329
19300,1024
19300,1433
19300,3064
19300,3642
19300,7493
19300,9224
19300,11677
19300,11704
19300,13144
19300,14238
19300,16000
19300,16063
19300,17034
19300,17489
19300,17829
19300,18373
19300,18382
19300,18894
19300,19516
19300,20744
19300,21408
19300,22972
19300,23899
19300,26924
19300,27771
19300,28076
19300,28242
19300,31307
19300,31446
19300,32316
19300,32467
19300,32593
19300,30740
19300,21242
19300,20704
19300,11470
27493,11614
27493,22058
27493,31639
27493,22391
27493,393
27493,17059
27493,28493
23397,22387
23397,22007
23397,28547
23397,25702
23397,14315
66409,55544
66409,64845
66409,32548
66409,72943
66409,30247
50026,83854
50026,78077
50026,93435
50026,70323
50026,64844
50026,56758
27500,88824
27500,88265
27500,29377
27500,28566
72562,72143
72562,69501
54133,40412
54133,68962
54133,49323
54133,53012
54133,54766
54133,56734
54133,56950
54133,58852
54133,67934
54133,75591
54133,76381
54133,76873
54133,86410
54133,91478
54133,92939
54133,93938
54133,96111
54133,97594
54133,82079
54133,55802
52089,67676
52089,89965
52089,97582
52089,66115
70521,83301
70521,31521
70521,45524
70521,72978
15227,17617
15227,7355
15227,12834
15227,28493
15227,28122
23422,11147
23422,31394
31615,4445
31615,22007
31615,14315
31615,25702
31615,1002
72582,96240
72582,82100
72582,84881
72582,63053
84874,76780
84874,50405
11147,4
11147,4038
11147,18430
11147,18635
58257,30247
58257,57427
58257,32548
58257,97765
58257,91960
914,19359
914,16119
84881,55147
84881,63053
84881,72582
84881,80482
50067,30247
50067,98605
50067,91960
31639,22058
31639,27493
31639,11614
31639,28493
31639,10000
19359,25217
19359,914
19359,16119
19359,17924
21408,329
21408,1024
21408,1433
21408,3064
21408,3642
21408,7493
21408,9224
21408,11677
21408,11704
21408,13144
21408,14238
21408,16000
21408,16063
21408,17034
21408,17489
21408,17829
21408,18373
21408,18382
21408,18894
21408,19300
21408,19516
21408,20744
21408,22972
21408,23899
21408,26924
21408,27771
21408,28076
21408,28242
21408,31307
21408,31446
21408,32316
21408,32467
21408,32593
21408,30740
21408,21242
21408,20704
21408,11470
25510,140
25510,26513
25510,32441
25510,28110
25510,11204
940,13035
940,1227
940,25217
940,17924
21431,21493
21431,13599
21431,22040
21431,3866
29624,80015
29624,79038
43961,49705
43961,45185
43961,67512
11200,5611
11200,26013
11200,2493
11200,11295
11200,14077
29635,2451
29635,26736
29635,6983
29635,16483
29635,3917
11204,140
11204,8525
11204,15971
11204,25510
11204,28110
974,31507
974,20182
974,6662
974,1570
974,6489
25551,23138
25551,6566
25551,23942
25551,8940
25551,15656
80860,74195
7138,7787
7138,26268
7138,1206
7138,22963
1002,4445
1002,31615
1002,14315
1002,25702
1002,8525
76780,84874
13294,1570
13294,31507
13294,974
13294,8091
13294,20182
91123,93535
91123,61833
21493,21431
21493,13599
21493,3866
21493,22040
3064,329
3064,1024
3064,1433
3064,3642
3064,7493
3064,9224
3064,11677
3064,11704
3064,13144
3064,14238
3064,16000
3064,16063
3064,17034
3064,17489
3064,17829
3064,18373
3064,18382
3064,18894
3064,19300
3064,19516
3064,20744
3064,21408
3064,22972
3064,23899
3064,26924
3064,27771
3064,28076
3064,28242
3064,31307
3064,31446
3064,32316
3064,32467
3064,32593
3064,30740
3064,21242
3064,20704
3064,11470
80889,87704
80889,31029
80889,75241
80889,30575
21503,10876
21503,28914
21503,186
21503,26285
21503,5786
1024,27771
1024,16063
1024,329
1024,1433
1024,3064
1024,3642
1024,7493
1024,9224
1024,11677
1024,11704
1024,13144
1024,14238
1024,16000
1024,17034
1024,17489
1024,17829
1024,18373
1024,18382
1024,18894
1024,19300
1024,19516
1024,20744
1024,21408
1024,22972
1024,23899
1024,26924
1024,28076
1024,28242
1024,31307
1024,31446
1024,32316
1024,32467
1024,32593
1024,30740
1024,21242
1024,20704
1024,11470
7171,26746
7171,16602
7171,23935
7171,6983
15364,794
15364,2512
15364,3575
15364,13599
3078,7514
3078,25699
9224,329
9224,1024
9224,1433
9224,3064
9224,3642
9224,7493
9224,11677
9224,11704
9224,13144
9224,14238
9224,16000
9224,16063
9224,17034
9224,17489
9224,17829
9224,18373
9224,18382
9224,18894
9224,19300
9224,19516
9224,20744
9224,21408
9224,22972
9224,23899
9224,26924
9224,27771
9224,28076
9224,28242
9224,31307
9224,31446
9224,32316
9224,32467
9224,32593
9224,30740
9224,21242
9224,20704
9224,11470
9226,23744
9226,15971
9226,14315
9226,5791
9226,25143
7181,8443
7181,19771
7181,10850
7181,15422
7181,18659
44061,87352
11295,14077
11295,12319
11295,26013
82982,65154
82982,95631
82982,94252
82982,99791
82982,43602
25652,1152
25652,8068
25652,5626
25652,20704
68663,71108
68663,62945
19516,329
19516,1024
19516,1433
19516,3064
19516,3642
19516,7493
19516,9224
19516,11677
19516,11704
19516,13144
19516,14238
19516,16000
19516,16063
19516,17034
19516,17489
19516,17829
19516,18373
19516,18382
19516,18894
19516,19300
19516,20744
19516,21408
19516,22972
19516,23899
19516,26924
19516,27771
19516,28076
19516,28242
19516,31307
19516,31446
19516,32316
19516,32467
19516,32593
19516,30740
19516,21242
19516,20704
19516,11470
80957,55802
80957,90111
80957,67676
80957,82079
80957,78077
80957,93435
15422,8443
15422,10850
15422,18659
15422,20746
15422,23711
15422,26169
15422,4957
15422,9366
13374,32216
13374,31854
13374,30153
13374,12573
52288,92420
52288,81476
52288,44624
52288,32453
52288,89160
89160,81476
89160,32453
89160,52288
89160,92420
89160,44624
76873,49323
76873,93938
76873,53012
76873,54766
76873,56734
76873,56950
76873,58852
76873,67934
76873,75591
76873,76381
76873,86410
76873,91478
76873,92939
76873,96111
76873,97594
76873,40412
76873,54133
76873,68962
76873,27471
76873,81443
58441,65002
17489,329
17489,1024
17489,1433
17489,3064
17489,3642
17489,7493
17489,9224
17489,11677
17489,11704
17489,13144
17489,14238
17489,16000
17489,16063
17489,17034
17489,17829
17489,18373
17489,18382
17489,18894
17489,19300
17489,19516
17489,20744
17489,21408
17489,22972
17489,23899
17489,26924
17489,27771
17489,28076
17489,28242
17489,31307
17489,31446
17489,32316
17489,32467
17489,32593
17489,30740
17489,21242
17489,20704
17489,11470
9300,28516
9300,11614
9300,2200
9300,22391
9300,27289
66656,67536
27745,6155
27745,4669
27745,15127
27745,5662
27745,15916
11363,23365
11363,186
11363,4004
11363,5786
25699,15812
25702,14315
25702,5791
25702,31615
25702,22007
25702,15971
46187,48281
46187,59744
46187,87711
46187,97070
46187,79649
46187,77850
46187,79977
25708,6155
25708,4669
25708,5681
25708,27745
25708,5662
31854,30153
31854,32216
31854,12573
31854,9580
31854,13374
27771,20744
27771,1024
27771,11470
27771,329
27771,1433
27771,3064
27771,3642
27771,7493
27771,9224
27771,11677
27771,11704
27771,13144
27771,14238
27771,16000
27771,16063
27771,17034
27771,17489
27771,17829
27771,18373
27771,18382
27771,18894
27771,19300
27771,19516
27771,21408
27771,22972
27771,23899
27771,26924
27771,28076
27771,28242
27771,31307
27771,31446
27771,32316
27771,32467
27771,32593
27771,30740
27771,21242
27771,20704
11392,25300
11392,8057
11392,16483
11392,26746
1152,25652
1152,8068
1152,5626
1152,20704
81025,52532
81025,40738
25736,12412
25736,20130
25736,26603
25736,7514
25736,11825
15496,7761
15496,17677
15496,6429
15496,29909
15496,28493
58505,63386
58505,81543
58505,90479
58505,55147
9366,4957
9366,16152
9366,29997
9366,13606
9366,20746
9366,23711
70807,79649
70807,91975
70807,95564
70807,26036
70807,75525
70807,87941
48281,46187
48281,59744
48281,87711
48281,97070
48281,79649
48281,77850
48281,79977
40094,82042
40094,99923
23711,20746
23711,8443
23711,10850
23711,15422
23711,18659
23711,4957
23711,9366
23711,16152
23711,29997
23711,26169
74924,64844
74924,90261
74924,88154
74924,70323
1206,22963
1206,7138
1206,7787
1206,26648
31929,495
31929,6489
31929,31507
9402,4588
9402,20969
9402,11061
9402,11019
7355,6187
7355,28122
7355,11008
7355,10000
7355,17617
7354,4398
7354,634
7354,24030
7354,4651
79038,29624
79038,31029
79038,52598
23744,15971
23744,9226
23744,5791
23744,14315
23744,25702
31942,47183
31942,96833
23752,172
23752,18635
23752,18430
23752,12660
23752,4038
1227,940
1227,13035
1227,6873
1227,17924
11470,13606
11470,16152
11470,29997
11470,20704
11470,329
11470,1024
11470,1433
11470,3064
11470,3642
11470,7493
11470,9224
11470,11677
11470,11704
11470,13144
11470,14238
11470,16000
11470,16063
11470,17034
11470,17489
11470,17829
11470,18373
11470,18382
11470,18894
11470,19300
11470,19516
11470,20744
11470,21408
11470,22972
11470,23899
11470,26924
11470,27771
11470,28076
11470,28242
11470,31307
11470,31446
11470,32316
11470,32467
11470,32593
11470,4957
11470,9366
66766,64182
66766,60897
17617,7355
17617,15227
17617,12834
17617,28122
17617,6187
11474,15916
11474,17883
11474,4082
11474,720
11474,27745
89297,29377
89297,44829
89297,88265
29909,7761
29909,11008
29909,27493
29909,393
29909,17059
29909,12483
1241,5989
1241,1322
1241,24057
1241,14285
1241,634
3300,23317
3300,24712
3300,24912
3300,12704
3300,1386
50405,55204
50405,52532
50405,83982
1256,32216
1256,1457
1256,23262
1256,12573
99560,83342
99560,82982
99560,99791
72943,64845
72943,83497
72943,96151
72943,55544
19698,32216
19698,12573
19698,1256
19698,32203
19698,31854
93435,78077
93435,50026
93435,83854
93435,90111
93435,77787
93435,88154
17666,20182
17666,6662
17666,26648
17666,974
17666,6489
66818,44841
1284,12834
1284,17617
1284,6187
1284,26648
17677,6429
17677,15496
17677,7761
17677,28493
17677,22058
17677,31639
72978,45524
72978,67265
72978,91975
72978,95564
72978,79649
13599,3866
13599,21493
13599,5662
13599,15364
13606,16152
13606,29997
13606,11470
13606,4957
13606,9366
13606,20704
13606,20746
15656,12704
15656,4927
15656,6566
15656,9812
15656,1386
1322,5989
1322,1241
1322,24057
70954,83497
70954,96199
29997,16152
29997,13606
29997,4957
29997,9366
29997,11470
29997,20746
97582,52089
97582,89965
97582,67676
97582,66115
11568,28629
11568,23317
11568,2245
11568,24712
11568,3300
52532,40738
52532,50405
52532,55204
52532,57592
52532,81025
66868,65154
66868,95582
66868,64887
66868,58713
87352,83497
87352,88296
87352,44061
97594,86410
97594,49323
97594,93938
97594,53012
97594,54766
97594,56734
97594,56950
97594,58852
97594,67934
97594,75591
97594,76381
97594,76873
97594,91478
97594,92939
97594,96111
97594,40412
97594,54133
97594,68962
97594,27471
97594,81443
19771,7181
19771,8443
19771,10850
19771,15422
19771,18659
19771,20746
21820,28457
21820,12384
21820,21431
70971,67265
70971,55802
70971,67676
97603,96370
97603,69299
97603,41251
97603,58732
7493,329
7493,1024
7493,1433
7493,3064
7493,3642
7493,9224
7493,11677
7493,11704
7493,13144
7493,14238
7493,16000
7493,16063
7493,17034
7493,17489
7493,17829
7493,18373
7493,18382
7493,18894
7493,19300
7493,19516
7493,20744
7493,21408
7493,22972
7493,23899
7493,26924
7493,27771
7493,28076
7493,28242
7493,31307
7493,31446
7493,32316
7493,32467
7493,32593
7493,30740
7493,21242
7493,20704
7493,11470
23877,28547
23877,31496
23877,24383
23877,8005
23877,22387
64844,70323
64844,50026
64844,83854
64844,56758
64844,74924
64845,72943
64845,32548
64845,55544
64845,66409
64845,30247
27981,85464
27981,45176
27981,41251
27981,67265
95564,91975
95564,79649
95564,70807
95564,72978
91478,67934
91478,49323
91478,53012
91478,54766
91478,56734
91478,56950
91478,58852
91478,75591
91478,76381
91478,76873
91478,86410
91478,92939
91478,93938
91478,96111
91478,97594
91478,40412
91478,54133
91478,68962
91478,27471
91478,81443
58713,95582
58713,66868
7514,20130
7514,20460
7514,12412
7514,794
7514,9021
