source,target
90393,58510
90393,67477
90393,71814
90393,96645
90393,90403
90393,90302
90393,90153
24860,1967
24860,6676
24860,7144
24860,10366
24860,10633
24860,15227
24860,21019
24860,21525
24860,30887
24860,6824
24860,7355
24860,28099
24860,30903
24860,31360
24860,27404
24860,7339
24860,8005
24860,9661
24860,11008
24860,11421
24860,24534
24860,1094
24860,5450
24860,5909
24860,6863
24860,6922
24860,7138
24860,7275
24860,10876
24860,18546
24860,19164
24860,23138
24860,24560
24860,31446
24860,31535
24860,23422
90396,67089
90396,92410
90396,85327
90396,42474
90396,79084
90396,42281
90396,76780
90396,99197
90396,58510
90396,67477
90396,71814
90396,96645
90396,89310
90396,95803
74016,85327
74016,42474
74016,79084
74016,42281
74016,67089
74016,76780
74016,99197
74016,58510
74016,67477
74016,71814
74016,96645
74016,70271
8482,21019
8482,1967
8482,6676
8482,7144
8482,10366
8482,10633
8482,15227
8482,21525
8482,30887
8482,9661
8482,8525
8482,8005
90403,67089
90403,90479
90403,90393
90403,90302
90403,67477
292,7339
292,8005
292,9661
292,11008
292,11421
292,24534
292,267
292,5450
292,452
41251,85327
41251,42474
41251,79084
41251,42281
41251,67089
41251,76780
41251,99197
41251,58510
41251,67477
41251,71814
41251,96645
41251,41565
41269,85327
41269,42474
41269,79084
41269,42281
41269,67089
41269,76780
41269,99197
41269,58510
41269,67477
41269,71814
41269,96645
8525,1967
8525,6676
8525,7144
8525,10366
8525,10633
8525,15227
8525,21019
8525,21525
8525,30887
8525,6824
8525,7355
8525,28099
8525,30903
8525,31360
8525,27404
8525,7339
8525,8005
8525,9661
8525,11008
8525,11421
8525,24534
8525,1094
8525,5450
8525,5909
8525,6863
8525,6922
8525,7138
8525,7275
8525,10876
8525,18546
8525,19164
8525,23138
8525,24560
8525,31446
8525,31535
8525,8482
82257,79084
82257,42474
82257,82360
82257,82432
82257,82434
82257,81973
98656,85327
98656,42474
98656,79084
98656,42281
98656,67089
98656,76780
98656,99197
98656,58510
98656,67477
98656,71814
98656,96645
98656,94581
98656,94166
90479,85327
90479,42474
90479,79084
90479,42281
90479,67089
90479,76780
90479,99197
90479,58510
90479,67477
90479,71814
90479,96645
90479,90403
90479,90302
49565,85327
49565,42474
49565,79084
49565,42281
49565,67089
49565,76780
49565,99197
49565,58510
49565,67477
49565,71814
49565,96645
49565,48479
98717,85327
98717,42474
98717,79084
98717,42281
98717,67089
98717,76780
98717,99197
98717,58510
98717,67477
98717,71814
98717,96645
8622,1967
8622,6676
8622,7144
8622,10366
8622,10633
8622,15227
8622,21019
8622,21525
8622,30887
8622,6824
8622,7355
8622,28099
8622,30903
8622,31360
8622,27404
8622,7339
8622,8005
8622,9661
8622,11008
8622,11421
8622,24534
8622,1094
8622,5450
8622,5909
8622,6863
8622,6922
8622,7138
8622,7275
8622,10876
8622,18546
8622,19164
8622,23138
8622,24560
8622,31446
8622,31535
8622,8876
8622,8940
82360,82432
82360,85327
82360,42474
82360,79084
82360,42281
82360,67089
82360,76780
82360,99197
82360,58510
82360,67477
82360,71814
82360,96645
82360,82257
82360,81846
16832,6824
16832,1967
16832,6676
16832,7144
16832,10366
16832,10633
16832,15227
16832,21019
16832,21525
16832,30887
16832,7355
16832,28099
16832,30903
16832,31360
16832,27404
16832,7339
16832,8005
16832,9661
16832,11008
16832,11421
16832,24534
16832,1094
16832,5450
16832,5909
16832,6863
16832,6922
16832,7138
16832,7275
16832,10876
16832,18546
16832,19164
16832,23138
16832,24560
16832,31446
16832,31535
16832,16943
16832,15977
452,5909
452,1094
452,5450
452,6863
452,6922
452,7138
452,7275
452,10876
452,18546
452,19164
452,23138
452,24560
452,31446
452,31535
452,292
452,267
16840,16894
16840,6863
16840,1094
16840,5450
16840,5909
16840,6922
16840,7138
16840,7275
16840,10876
16840,18546
16840,19164
16840,23138
16840,24560
16840,31446
16840,31535
16840,17059
16840,16535
16847,17059
16847,23138
16847,7138
16847,1094
16847,5450
16847,5909
16847,6863
16847,6922
16847,7275
16847,10876
16847,18546
16847,19164
16847,24560
16847,31446
16847,31535
16847,16894
16847,16535
65999,65342
65999,85327
65999,42474
65999,79084
65999,42281
65999,67089
65999,76780
65999,99197
65999,58510
65999,67477
65999,71814
65999,96645
16856,1094
16856,5450
16856,5909
16856,6863
16856,6922
16856,7138
16856,7275
16856,10876
16856,18546
16856,19164
16856,23138
16856,24560
16856,31446
16856,31535
16856,16894
16856,17059
16856,16535
57818,67477
57818,85327
57818,42474
57818,79084
57818,42281
57818,67089
57818,76780
57818,99197
57818,58510
57818,71814
57818,96645
57818,57550
57818,56287
57818,55878
49649,85327
49649,42474
49649,79084
49649,42281
49649,67089
49649,76780
49649,99197
49649,58510
49649,67477
49649,71814
49649,96645
16894,8005
16894,15227
16894,11008
16894,1967
16894,6676
16894,7144
16894,10366
16894,10633
16894,21019
16894,21525
16894,30887
16894,6824
16894,7355
16894,28099
16894,30903
16894,31360
16894,27404
16894,7339
16894,9661
16894,11421
16894,24534
16894,1094
16894,5450
16894,5909
16894,6863
16894,6922
16894,7138
16894,7275
16894,10876
16894,18546
16894,19164
16894,23138
16894,24560
16894,31446
16894,31535
16894,16856
16894,16847
16894,16840
82432,82360
82432,82434
82432,82257
82432,82982
82432,83079
82434,85327
82434,42474
82434,79084
82434,42281
82434,67089
82434,76780
82434,99197
82434,58510
82434,67477
82434,71814
82434,96645
82434,82432
82434,82257
57858,85327
57858,42474
57858,79084
57858,42281
57858,67089
57858,76780
57858,99197
57858,58510
57858,67477
57858,71814
57858,96645
25104,6922
25104,10633
25104,27945
25104,31446
25104,31535
25104,1967
25104,6676
25104,7144
25104,10366
25104,15227
25104,21019
25104,21525
25104,30887
25104,6824
25104,7355
25104,28099
25104,30903
25104,31360
25104,27404
25104,7339
25104,8005
25104,9661
25104,11008
25104,11421
25104,24534
25104,1094
25104,5450
25104,5909
25104,6863
25104,7138
25104,7275
25104,10876
25104,18546
25104,19164
25104,23138
25104,24560
57872,85327
57872,42474
57872,79084
57872,42281
57872,67089
57872,76780
57872,99197
57872,58510
57872,67477
57872,71814
57872,96645
57872,59222
16943,1967
16943,6676
16943,7144
16943,10366
16943,10633
16943,15227
16943,21019
16943,21525
16943,30887
16943,16832
16943,18546
16943,19164
16943,17722
49723,58510
49723,67477
49723,71814
49723,96645
49723,50067
49723,50447
66115,85327
66115,42474
66115,79084
66115,42281
66115,67089
66115,76780
66115,99197
66115,58510
66115,67477
66115,71814
66115,96645
66115,59918
66115,76477
66115,96791
41546,85327
41546,42474
41546,79084
41546,42281
41546,67089
41546,76780
41546,99197
41546,58510
41546,67477
41546,71814
41546,96645
41546,41565
41546,42360
41565,41546
41565,41914
41565,40833
41565,42360
8816,1967
8816,6676
8816,7144
8816,10366
8816,10633
8816,15227
8816,21019
8816,21525
8816,30887
8816,6824
8816,7355
8816,28099
8816,30903
8816,31360
8816,27404
8816,7339
8816,8005
8816,9661
8816,11008
8816,11421
8816,24534
8816,1094
8816,5450
8816,5909
8816,6863
8816,6922
8816,7138
8816,7275
8816,10876
8816,18546
8816,19164
8816,23138
8816,24560
8816,31446
8816,31535
8816,8876
8816,8940
98930,85327
98930,42474
98930,79084
98930,42281
98930,67089
98930,76780
98930,99197
98930,58510
98930,67477
98930,71814
98930,96645
66165,79084
66165,85327
66165,42474
66165,42281
66165,67089
66165,76780
66165,99197
66165,58510
66165,67477
66165,71814
66165,96645
98944,95803
98944,85327
98944,42474
98944,79084
98944,42281
98944,67089
98944,76780
98944,99197
98944,58510
98944,67477
98944,71814
98944,96645
98944,96791
98944,76477
8841,1967
8841,6676
8841,7144
8841,10366
8841,10633
8841,15227
8841,21019
8841,21525
8841,30887
8841,9661
8841,8005
8841,9128
58008,85327
58008,42474
58008,79084
58008,42281
58008,67089
58008,76780
58008,99197
58008,58510
58008,67477
58008,71814
58008,96645
66208,85327
66208,42474
66208,79084
66208,42281
66208,67089
66208,76780
66208,99197
66208,58510
66208,67477
66208,71814
66208,96645
66208,59222
17059,21019
17059,1967
17059,6676
17059,7144
17059,10366
17059,10633
17059,15227
17059,21525
17059,30887
17059,16894
17059,16856
17059,17299
8876,1094
8876,5450
8876,5909
8876,6863
8876,6922
8876,7138
8876,7275
8876,10876
8876,18546
8876,19164
8876,23138
8876,24560
8876,31446
8876,31535
8876,8816
8876,8940
8876,8984
66228,67089
66228,71814
66228,85327
66228,42474
66228,79084
66228,42281
66228,76780
66228,99197
66228,58510
66228,67477
66228,96645
66228,67512
25300,24560
25300,1967
25300,6676
25300,7144
25300,10366
25300,10633
25300,15227
25300,21019
25300,21525
25300,30887
25300,6824
25300,7355
25300,28099
25300,30903
25300,31360
25300,27404
25300,7339
25300,8005
25300,9661
25300,11008
25300,11421
25300,24534
25300,1094
25300,5450
25300,5909
25300,6863
25300,6922
25300,7138
25300,7275
25300,10876
25300,18546
25300,19164
25300,23138
25300,31446
25300,31535
25300,25497
41705,85327
41705,42474
41705,79084
41705,42281
41705,67089
41705,76780
41705,99197
41705,58510
41705,67477
41705,71814
41705,96645
8940,6676
8940,1967
8940,7144
8940,10366
8940,10633
8940,15227
8940,21019
8940,21525
8940,30887
8940,9661
8940,8876
8940,8984
8940,8816
17133,8005
17133,21019
17133,1967
17133,6676
17133,7144
17133,10366
17133,10633
17133,15227
17133,21525
17133,30887
17133,6824
17133,7355
17133,28099
17133,30903
17133,31360
17133,27404
17133,7339
17133,9661
17133,11008
17133,11421
17133,24534
17133,1094
17133,5450
17133,5909
17133,6863
17133,6922
17133,7138
17133,7275
17133,10876
17133,18546
17133,19164
17133,23138
17133,24560
17133,31446
17133,31535
8947,1967
8947,10633
8947,6676
8947,7144
8947,10366
8947,15227
8947,21019
8947,21525
8947,30887
8947,9661
8947,8005
8947,9128
99085,85327
99085,42474
99085,79084
99085,42281
99085,67089
99085,76780
99085,99197
99085,58510
99085,67477
99085,71814
99085,96645
8984,23138
8984,9096
8984,5450
8984,1967
8984,6676
8984,7144
8984,10366
8984,10633
8984,15227
8984,21019
8984,21525
8984,30887
8984,6824
8984,7355
8984,28099
8984,30903
8984,31360
8984,27404
8984,7339
8984,8005
8984,9661
8984,11008
8984,11421
8984,24534
8984,1094
8984,5909
8984,6863
8984,6922
8984,7138
8984,7275
8984,10876
8984,18546
8984,19164
8984,24560
8984,31446
8984,31535
8984,8940
8984,8876
74562,85327
74562,42474
74562,79084
74562,42281
74562,67089
74562,76780
74562,99197
74562,58510
74562,67477
74562,71814
74562,96645
74562,76477
74562,96791
74562,59918
58203,85327
58203,42474
58203,79084
58203,42281
58203,67089
58203,76780
58203,99197
58203,58510
58203,67477
58203,71814
58203,96645
58203,57550
50026,85327
50026,42474
50026,79084
50026,42281
50026,67089
50026,76780
50026,99197
50026,58510
50026,67477
50026,71814
50026,96645
50026,59918
17259,1967
17259,6676
17259,7144
17259,10366
17259,10633
17259,15227
17259,21019
17259,21525
17259,30887
17259,17299
66411,85327
66411,42474
66411,79084
66411,42281
66411,67089
66411,76780
66411,99197
66411,58510
66411,67477
66411,71814
66411,96645
66411,59918
66411,76477
66411,96791
878,1967
878,6676
878,7144
878,10366
878,10633
878,15227
878,21019
878,21525
878,30887
878,6824
878,7355
878,28099
878,30903
878,31360
878,27404
878,7339
878,8005
878,9661
878,11008
878,11421
878,24534
878,1094
878,5450
878,5909
878,6863
878,6922
878,7138
878,7275
878,10876
878,18546
878,19164
878,23138
878,24560
878,31446
878,31535
878,5979
82810,85327
82810,42474
82810,79084
82810,42281
82810,67089
82810,76780
82810,99197
82810,58510
82810,67477
82810,71814
82810,96645
82810,81476
82810,80805
99197,98402
99197,90393
99197,89402
99197,69764
99197,70521
99197,50237
99197,66165
99197,95968
99197,98930
99197,83570
99197,32287
99197,32712
99197,32797
99197,40094
99197,40305
99197,40428
99197,40474
99197,40496
99197,40738
99197,40833
99197,40850
99197,41251
99197,41269
99197,41546
99197,41705
99197,41914
99197,42054
99197,42394
99197,42410
99197,42858
99197,42904
99197,43305
99197,43599
99197,44534
99197,44751
99197,44829
99197,45272
99197,45277
99197,45316
99197,45566
99197,45671
99197,45913
99197,46228
99197,46305
99197,46752
99197,46820
99197,47136
99197,47183
99197,47263
99197,47295
99197,47956
99197,48475
99197,48780
99197,49029
99197,49151
99197,49565
99197,49649
99197,50026
99197,50140
99197,50231
99197,50254
99197,50447
99197,50486
99197,50651
99197,50782
99197,50804
99197,51039
99197,51076
99197,51178
99197,51358
99197,51404
99197,51424
99197,51462
99197,51482
99197,51663
99197,51669
99197,51890
99197,52263
99197,52598
99197,52837
99197,52919
99197,52953
99197,53308
99197,53348
99197,53374
99197,53425
99197,53743
99197,53759
99197,53775
99197,54083
99197,54133
99197,54348
99197,54385
99197,54610
99197,55094
99197,55585
99197,55597
99197,55896
99197,56069
99197,56734
99197,57010
99197,57255
99197,57528
99197,57581
99197,57599
99197,57818
99197,57858
99197,57872
99197,58008
99197,58203
99197,58242
99197,58441
99197,58521
99197,58634
99197,59029
99197,59210
99197,59246
99197,59255
99197,59765
99197,59797
99197,59924
99197,60020
99197,60380
99197,60441
99197,60778
99197,61434
99197,61959
99197,62296
99197,62543
99197,62594
99197,62648
99197,62833
99197,62926
99197,63471
99197,63496
99197,63745
99197,64274
99197,64538
99197,65007
99197,65341
99197,65353
99197,65395
99197,65449
99197,65999
99197,66115
99197,66208
99197,66228
99197,66411
99197,66571
99197,66604
99197,66818
99197,66824
99197,66919
99197,67053
99197,67117
99197,67154
99197,67258
99197,67659
99197,67676
99197,67696
99197,67735
99197,67835
99197,68162
99197,68175
99197,68208
99197,68308
99197,68433
99197,68797
99197,68962
99197,69268
99197,69438
99197,69501
99197,69995
99197,70156
99197,70340
99197,70467
99197,70478
99197,70563
99197,70754
99197,71200
99197,71206
99197,71483
99197,71580
99197,71848
99197,71862
99197,72328
99197,72562
99197,72644
99197,73008
99197,73231
99197,73358
99197,73454
99197,73755
99197,74016
99197,74562
99197,74693
99197,74869
99197,74998
99197,75023
99197,75350
99197,75403
99197,75525
99197,75591
99197,75798
99197,75867
99197,75889
99197,76580
99197,76627
99197,76802
99197,76853
99197,77131
99197,77282
99197,77361
99197,77787
99197,77893
99197,78463
99197,78840
99197,78920
99197,78934
99197,79240
99197,79264
99197,79300
99197,79414
99197,79655
99197,79667
99197,80482
99197,80696
99197,80849
99197,80882
99197,81187
99197,81848
99197,81850
99197,81973
99197,82360
99197,82434
99197,82810
99197,82982
99197,83079
99197,83088
99197,83169
99197,83468
99197,83854
99197,84270
99197,84633
99197,84970
99197,84972
99197,85153
99197,85303
99197,85776
99197,85899
99197,85971
99197,86146
99197,86275
99197,86530
99197,86939
99197,86948
99197,87253
99197,87254
99197,87352
99197,87459
99197,87704
99197,87846
99197,88224
99197,88588
99197,88649
99197,88978
99197,89378
99197,89792
99197,90075
99197,90396
99197,90479
99197,91123
99197,91782
99197,91975
99197,92287
99197,92379
99197,92420
99197,92788
99197,93139
99197,93203
99197,93459
99197,93535
99197,93722
99197,94534
99197,94617
99197,95447
99197,95631
99197,96040
99197,96240
99197,97441
99197,97505
99197,97539
99197,97543
99197,97681
99197,97762
99197,97781
99197,98196
99197,98656
99197,98717
99197,98944
99197,99085
99197,99485
99197,99791
99197,91616
58242,85327
58242,42474
58242,79084
58242,42281
58242,67089
58242,76780
58242,99197
58242,58510
58242,67477
58242,71814
58242,96645
25475,25497
25475,23138
25475,1967
25475,6676
25475,7144
25475,10366
25475,10633
25475,15227
25475,21019
25475,21525
25475,30887
25475,6824
25475,7355
25475,28099
25475,30903
25475,31360
25475,27404
25475,7339
25475,8005
25475,9661
25475,11008
25475,11421
25475,24534
25475,1094
25475,5450
25475,5909
25475,6863
25475,6922
25475,7138
25475,7275
25475,10876
25475,18546
25475,19164
25475,24560
25475,31446
25475,31535
9096,7339
9096,8005
9096,9661
9096,11008
9096,11421
9096,24534
9096,9107
9096,8984
914,23138
914,1967
914,6676
914,7144
914,10366
914,10633
914,15227
914,21019
914,21525
914,30887
914,6824
914,7355
914,28099
914,30903
914,31360
914,27404
914,7339
914,8005
914,9661
914,11008
914,11421
914,24534
914,1094
914,5450
914,5909
914,6863
914,6922
914,7138
914,7275
914,10876
914,18546
914,19164
914,24560
914,31446
914,31535
914,452
17299,7275
17299,1094
17299,5450
17299,5909
17299,6863
17299,6922
17299,7138
17299,10876
17299,18546
17299,19164
17299,23138
17299,24560
17299,31446
17299,31535
17299,17259
17299,17059
17299,17581
9107,10633
9107,1967
9107,6676
9107,7144
9107,10366
9107,15227
9107,21019
9107,21525
9107,30887
9107,6824
9107,7355
9107,28099
9107,30903
9107,31360
9107,27404
9107,7339
9107,8005
9107,9661
9107,11008
9107,11421
9107,24534
9107,1094
9107,5450
9107,5909
9107,6863
9107,6922
9107,7138
9107,7275
9107,10876
9107,18546
9107,19164
9107,23138
9107,24560
9107,31446
9107,31535
9107,9096
9107,9356
50067,42474
50067,79084
50067,49723
50067,50447
25497,25475
25497,1967
25497,6676
25497,7144
25497,10366
25497,10633
25497,15227
25497,21019
25497,21525
25497,30887
25497,25498
25497,25538
25498,1967
25498,6676
25498,7144
25498,10366
25498,10633
25498,15227
25498,21019
25498,21525
25498,30887
25498,6824
25498,7355
25498,28099
25498,30903
25498,31360
25498,27404
25498,7339
25498,8005
25498,9661
25498,11008
25498,11421
25498,24534
25498,1094
25498,5450
25498,5909
25498,6863
25498,6922
25498,7138
25498,7275
25498,10876
25498,18546
25498,19164
25498,23138
25498,24560
25498,31446
25498,31535
25498,25497
9128,7339
9128,8005
9128,9661
9128,11008
9128,11421
9128,24534
9128,15227
9128,8947
9128,1967
940,6922
940,23138
940,6824
940,1967
940,6676
940,7144
940,10366
940,10633
940,15227
940,21019
940,21525
940,30887
940,7355
940,28099
940,30903
940,31360
940,27404
940,7339
940,8005
940,9661
940,11008
940,11421
940,24534
940,1094
940,5450
940,5909
940,6863
940,7138
940,7275
940,10876
940,18546
940,19164
940,24560
940,31446
940,31535
940,452
41914,85327
41914,42474
41914,79084
41914,42281
41914,67089
41914,76780
41914,99197
41914,58510
41914,67477
41914,71814
41914,96645
41914,41565
41914,42360
25538,15227
25538,7355
25538,1967
25538,6676
25538,7144
25538,10366
25538,10633
25538,21019
25538,21525
25538,30887
25538,6824
25538,28099
25538,30903
25538,31360
25538,27404
25538,7339
25538,8005
25538,9661
25538,11008
25538,11421
25538,24534
25538,1094
25538,5450
25538,5909
25538,6863
25538,6922
25538,7138
25538,7275
25538,10876
25538,18546
25538,19164
25538,23138
25538,24560
25538,31446
25538,31535
25538,25497
74693,75438
74693,79084
74693,85327
74693,42474
74693,42281
74693,67089
74693,76780
74693,99197
74693,58510
74693,67477
74693,71814
74693,96645
50140,79084
50140,85327
50140,42474
50140,42281
50140,67089
50140,76780
50140,99197
50140,58510
50140,67477
50140,71814
50140,96645
50140,59067
50140,62479
989,5909
989,1967
989,6676
989,7144
989,10366
989,10633
989,15227
989,21019
989,21525
989,30887
989,6824
989,7355
989,28099
989,30903
989,31360
989,27404
989,7339
989,8005
989,9661
989,11008
989,11421
989,24534
989,1094
989,5450
989,6863
989,6922
989,7138
989,7275
989,10876
989,18546
989,19164
989,23138
989,24560
989,31446
989,31535
989,452
91123,67089
91123,85327
91123,42474
91123,79084
91123,42281
91123,76780
91123,99197
91123,58510
91123,67477
91123,71814
91123,96645
91123,92410
91123,89310
91123,95803
66571,79084
66571,85327
66571,42474
66571,42281
66571,67089
66571,76780
66571,99197
66571,58510
66571,67477
66571,71814
66571,96645
66571,67227
66571,65342
9253,10876
9253,1967
9253,6676
9253,7144
9253,10366
9253,10633
9253,15227
9253,21019
9253,21525
9253,30887
9253,6824
9253,7355
9253,28099
9253,30903
9253,31360
9253,27404
9253,7339
9253,8005
9253,9661
9253,11008
9253,11421
9253,24534
9253,1094
9253,5450
9253,5909
9253,6863
9253,6922
9253,7138
9253,7275
9253,18546
9253,19164
9253,23138
9253,24560
9253,31446
9253,31535
9253,5453
82982,85327
82982,42474
82982,79084
82982,42281
82982,67089
82982,76780
82982,99197
82982,58510
82982,67477
82982,71814
82982,96645
82982,82432
82982,82257
66604,85327
66604,42474
66604,79084
66604,42281
66604,67089
66604,76780
66604,99197
66604,58510
66604,67477
66604,71814
66604,96645
66604,67512
50231,85327
50231,42474
50231,79084
50231,42281
50231,67089
50231,76780
50231,99197
50231,58510
50231,67477
50231,71814
50231,96645
50231,50487
50231,50648
9274,7339
9274,1967
9274,6676
9274,7144
9274,10366
9274,10633
9274,15227
9274,21019
9274,21525
9274,30887
9274,6824
9274,7355
9274,28099
9274,30903
9274,31360
9274,27404
9274,8005
9274,9661
9274,11008
9274,11421
9274,24534
9274,1094
9274,5450
9274,5909
9274,6863
9274,6922
9274,7138
9274,7275
9274,10876
9274,18546
9274,19164
9274,23138
9274,24560
9274,31446
9274,31535
9274,5979
50237,50743
50237,49037
50237,99197
50237,85327
50237,42474
50237,79084
50237,42281
50237,67089
50237,76780
50237,58510
50237,67477
50237,71814
50237,96645
50237,54788
1094,29325
1094,19236
1094,30359
1094,21820
1094,1719
1094,11590
1094,7726
1094,452
1094,2022
1094,3826
1094,5564
1094,5979
1094,6024
1094,7803
1094,8081
1094,8876
1094,12020
1094,12709
1094,16840
1094,16847
1094,16856
1094,17299
1094,19518
1094,21460
1094,21575
1094,21948
1094,22387
1094,22399
1094,22788
1094,23422
1094,23748
1094,27338
1094,27945
1094,29691
1094,29860
1094,32203
1094,4
1094,186
1094,267
1094,878
1094,914
1094,940
1094,989
1094,1241
1094,1457
1094,1704
1094,1734
1094,1771
1094,1882
1094,2184
1094,2324
1094,2420
1094,2460
1094,2493
1094,2512
1094,2570
1094,2647
1094,2683
1094,3196
1094,3632
1094,3673
1094,3917
1094,3939
1094,4038
1094,4082
1094,4696
1094,4741
1094,4833
1094,5308
1094,5385
1094,5558
1094,5791
1094,5797
1094,5830
1094,6155
1094,6447
1094,6552
1094,6621
1094,6850
1094,6912
1094,7050
1094,7059
1094,7181
1094,7466
1094,7481
1094,7758
1094,7809
1094,7918
1094,7960
1094,8036
1094,8057
1094,8167
1094,8273
1094,8525
1094,8622
1094,8816
1094,8984
1094,9107
1094,9253
1094,9274
1094,9580
1094,9640
1094,9804
1094,9826
1094,9871
1094,9873
1094,10011
1094,10144
1094,10174
1094,10248
1094,10311
1094,10515
1094,10642
1094,10686
1094,10850
1094,10947
1094,11003
1094,11032
1094,11061
1094,11135
1094,11247
1094,11346
1094,11363
1094,11454
1094,11486
1094,11559
1094,11563
1094,11908
1094,11932
1094,12119
1094,12539
1094,12551
1094,12659
1094,12720
1094,12856
1094,13014
1094,13405
1094,13439
1094,13493
1094,13593
1094,13599
1094,13627
1094,13794
1094,14019
1094,14094
1094,14238
1094,14276
1094,14315
1094,14813
1094,14919
1094,14953
1094,15361
1094,15364
1094,15645
1094,15900
1094,16415
1094,16554
1094,16832
1094,16894
1094,17133
1094,17581
1094,17614
1094,17668
1094,17722
1094,17767
1094,17875
1094,17936
1094,18317
1094,18353
