source,target
14607,29324
14607,26236
10515,5786
10515,16365
10515,15964
10515,7536
279,7416
279,15656
279,23677
279,18401
55575,54934
55575,56060
55575,59498
55575,66499
55575,53070
90393,96199
4382,974
4382,6912
4382,11392
4382,8717
4382,13884
8482,11605
8482,2170
8482,1322
8482,1433
8482,993
16676,17727
16676,11369
16676,9594
16676,10589
16676,13884
26924,20744
26924,21408
26924,28171
26924,24180
55597,51404
55597,43961
41269,41546
41269,45226
41269,42591
41269,51404
20790,26039
20790,28493
20790,29324
92473,86239
92473,99122
92473,95564
92473,79876
92473,84063
98622,96734
98622,78270
86340,62733
94534,99122
94534,95564
94534,95530
94534,97594
94534,76627
329,4631
329,974
329,6085
329,3874
88395,86239
88395,85141
88395,99122
88395,79876
88395,96959
8525,6085
8525,186
8525,1543
8525,13884
8525,11392
24912,25874
24912,25612
24912,80645
24912,70617
24912,57427
67920,54489
67920,66765
67920,74924
67920,86239
67920,75798
45395,30767
45395,53205
45395,40817
45395,45698
45395,41546
67924,63110
67924,70053
67924,74924
67924,55697
16726,10686
16726,10422
16726,13884
16726,15361
16731,10761
16731,16815
16731,13884
16731,15150
4445,10633
4445,6205
4445,11116
4445,9594
4445,13301
10589,16676
10589,6085
10589,9594
10589,11116
45407,43969
45407,45698
45407,32526
45407,41546
98656,99122
98656,98402
98656,99560
98656,95564
98656,92379
88417,94340
88417,89160
51557,50462
51557,54934
51557,53205
51557,52089
51557,46510
53608,58027
53608,51716
53608,51337
53608,63560
53608,64679
86379,87158
86379,86645
86379,73454
86379,94252
86379,91478
47469,51404
47469,48929
47469,42410
47469,41546
94575,97594
94575,88276
94575,90261
94575,88870
94575,83528
4465,5056
4465,18510
4465,15524
4465,12704
82291,77716
82291,88276
82291,80599
82291,80587
82291,78737
12660,11593
12660,5797
12660,6880
12660,4382
12660,13884
16757,10761
16757,17385
16757,14935
16757,17470
16757,21608
67956,77850
67956,63745
67956,76580
67956,70053
24953,24834
24953,31512
24953,27195
24953,26783
29058,26783
29058,27205
29058,27195
29058,24834
29058,31512
88452,89157
88452,76580
88452,86146
88452,77716
88452,86239
76165,79542
76165,82579
76165,74924
76165,75798
76165,86239
10633,4445
10633,7633
10633,6205
10633,11392
10633,14837
22921,26046
22921,21215
22921,27424
22921,14953
86415,92800
86415,54245
86415,46935
86415,55204
86415,47520
55697,63110
55697,51178
55697,51337
55697,53012
55697,70053
76182,80861
76182,80560
76182,92800
76182,94340
76182,72723
98717,89978
98717,95564
98717,97594
98717,99122
98717,87704
12704,14607
12704,9812
12704,26267
12704,11228
12704,24015
47520,70617
47520,80560
47520,92800
47520,11228
47520,12330
70053,63110
70053,73837
70053,67924
70053,86146
6566,13305
6566,14098
27047,26783
27047,29909
27047,27493
27047,28762
27047,30195
92588,92939
92588,94340
92588,90886
59822,59612
59822,61959
59822,58851
59822,66411
59822,65405
16815,16731
16815,13884
16815,10761
80308,99122
80308,74440
80308,86665
80308,95564
80308,73837
22972,23899
22972,23988
22972,30241
10686,16726
10686,13884
10686,10422
78270,98622
78270,96734
98761,99122
98761,95564
98761,86939
98761,97594
98761,88276
51663,52505
51663,51404
51663,45226
51663,54934
51663,45727
47568,27638
47568,29573
47568,42360
47568,28629
47568,26236
74195,76361
74195,80599
74195,66411
74195,58851
74195,61959
51669,51404
51669,45727
51669,52505
14813,15145
14813,19698
14813,11912
14813,13301
14813,3064
96734,89378
41441,41546
41441,45671
41441,29999
16378,13884
16378,8199
16378,18382
16378,9706
16378,7949
53743,51404
53743,54133
53743,53228
53743,41546
18928,10234
18928,16219
18928,11150
18928,10323
18928,11451
80369,76627
80369,99122
80369,95564
80369,97594
80369,88276
86511,99122
86511,86239
86511,95564
86511,86939
86511,95530
14837,9594
14837,6205
14837,10633
14837,6922
14837,2585
31225,29999
31225,29909
31225,41546
31225,28762
2554,974
2554,4631
2554,11392
2554,5797
2554,4382
23036,18382
23036,11993
12796,7536
12796,5786
12796,1206
82432,72723
82432,92800
82432,76182
82432,80560
86530,95564
86530,97382
86530,88276
86530,99122
86530,97594
51716,56027
51716,46187
51716,48929
51716,58027
51716,53608
6662,6912
6662,9366
6662,11392
6662,13884
61959,58851
61959,59612
61959,65405
61959,59822
61959,69787
78342,74894
78342,62543
10761,15128
10761,16731
10761,16757
10761,5681
10761,13884
2570,11906
2570,20456
2570,8940
2570,7181
29194,28874
29194,32054
29194,29999
29194,28171
8717,5450
8717,974
8717,11392
8717,4382
8717,1196
90637,91478
90637,86239
90637,83342
90637,79240
90637,75014
27157,28874
4631,329
4631,1570
4631,1543
4631,616
4631,6880
2585,11392
2585,4944
2585,11474
2585,6205
2585,13301
88613,86415
88613,55204
88613,32624
88613,72538
4651,974
4651,11392
4651,2100
4651,4631
94765,96370
94765,87135
29232,23899
29232,30241
29232,26736
29232,29635
29232,28874
88632,99096
88632,84874
27195,24834
27195,26783
27195,29058
27195,23149
27195,27047
27197,25666
27197,25348
27197,29999
27197,31496
27203,31512
27203,12450
27203,31854
27203,28726
27205,28758
27205,25916
27205,29058
27205,26783
27205,24834
55878,58019
55878,48527
55878,58510
76361,74195
76361,58851
76361,82291
76361,69764
76361,77716
41546,31680
41546,32438
41546,41269
41546,42410
41546,32341
31307,30241
31307,42843
31307,31614
31307,30575
4685,5626
4685,3586
4685,7466
4685,7095
4685,13897
16976,7536
16976,5046
16976,5760
16976,10515
14935,15150
14935,12182
14935,17385
14935,16757
14935,8028
19031,13884
19031,24180
19031,14813
41565,14533
41565,55204
41565,77282
41565,54245
41565,12909
78433,80889
78433,74578
78433,81011
78433,75403
80482,86239
80482,81556
80482,74924
80482,99122
80482,92473
12902,9023
12902,15817
12902,10234
12902,7698
12902,6265
4710,974
4710,6085
4710,4237
4710,11392
4710,4631
616,993
616,5547
616,974
616,4631
616,6085
14953,7232
14953,14597
14953,12951
14953,9100
53866,46752
53866,96199
53866,86969
45671,51404
45671,41546
45671,41441
45671,51952
45671,45226
12909,12246
12909,12330
12909,57427
12909,3764
12909,25612
23149,10589
23149,27195
23149,24834
23149,27205
8816,11451
8816,10323
8816,1433
8816,1322
8816,5875
88691,99122
88691,95530
88691,95564
88691,76627
88691,97594
86645,86239
86645,86379
86645,76165
86645,97593
86645,99122
64122,76165
64122,79542
64122,75867
64122,67920
64122,72978
10876,11470
10876,6085
92800,46935
92800,80560
92800,86415
92800,54245
92800,47520
45698,41546
45698,43969
45698,45395
45698,57105
45698,30612
86665,88276
86665,73837
86665,80308
86665,74440
86665,97594
29324,26039
29324,11228
29324,26267
29324,14607
29324,80861
78476,88276
78476,95564
78476,97594
78476,99122
78476,85444
82579,79542
82579,76165
82579,81443
82579,86645
82579,75867
12951,3917
12951,7232
12951,11032
12951,13884
12951,974
84633,88224
84633,93938
84633,79649
84633,97594
84633,85767
51867,52089
51867,52180
51867,48734
51867,63138
51867,46187
45727,45226
45727,51669
45727,48929
45727,51663
45727,51404
58019,55878
58019,48527
58019,58510
58019,75438
15012,3575
15012,7918
15012,7275
15012,7466
15012,11346
80547,84874
58027,53608
58027,63560
58027,51716
58027,64679
58027,51178
80560,70617
80560,31772
80560,62887
80560,80861
80560,47520
51890,51404
51890,48929
51890,41546
51890,62528
64182,56069
64182,62141
64182,71093
78522,88276
78522,73608
78522,76627
78522,71093
78522,97594
62141,72554
62141,63693
62141,64182
62141,88691
62141,67323
76477,86239
76477,74924
76477,67853
76477,71889
76477,71093
96959,95530
96959,99122
96959,88395
96959,95564
96959,96111
12992,16602
12992,2184
12992,21215
12992,23899
12992,15817
15042,13150
15042,10311
15042,4944
15042,7633
15042,17727
2755,7260
2755,5626
2755,3586
2755,18516
2755,22283
10947,5626
10947,18516
10947,7726
10947,22772
10947,3586
6850,7354
6850,15812
80580,95105
80580,89160
74440,76580
74440,80308
74440,73837
74440,86665
74440,92202
60104,49925
60104,98573
80587,87254
80587,93390
80587,77716
80587,82291
80587,81597
29393,11228
29393,62887
29393,92800
29393,24015
29393,80560
80599,82291
80599,94404
80599,74195
80599,80587
80599,87254
56027,51716
56027,50261
56027,58521
56027,48734
56027,46187
21215,16602
21215,26046
21215,15582
21215,12383
21215,12992
6880,6085
6880,4631
6880,1570
6880,974
6880,12660
29414,31496
29414,27197
8940,21393
8940,9300
8940,2570
8940,11906
8940,9296
51952,51404
51952,53374
51952,48929
51952,45671
17139,10234
17139,11150
17139,16219
17139,7698
17139,9023
88824,97594
88824,88276
88824,76627
88824,80905
88824,75591
76536,72992
76536,71093
76536,88276
76536,74562
76536,60715
56060,54934
56060,55575
56060,53012
56060,66499
56060,71093
6912,9366
6912,3642
6912,6662
6912,4382
6912,5797
25348,19516
25348,28591
25348,25369
25348,21586
25348,27197
23300,21408
23300,16757
23300,16815
23300,29194
80645,57427
80645,86415
80645,92800
80645,70617
80645,25612
56069,64182
56069,63693
31496,29999
31496,41546
31496,29414
31496,47136
49925,60104
6922,4631
6922,974
6922,2585
6922,6085
92939,96111
92939,99122
92939,93435
92939,93026
92939,71093
27404,86415
27404,17924
27404,46935
27404,32624
27404,30903
8972,974
8972,13884
8972,11392
8972,6085
8972,12051
90886,92588
15127,7416
15127,5626
15127,18516
15127,3586
15127,2755
15128,10761
15128,6210
15128,7758
15128,13884
15128,11392
31512,48527
31512,24953
31512,27203
31512,29058
31512,26783
25369,23880
25369,25348
25369,26736
25369,30767
11032,9100
11032,12951
11032,7232
11032,13884
99096,88632
99096,84874
99096,83808
27424,28874
27424,26027
27424,31680
76580,81597
76580,88452
76580,70796
76580,91453
76580,74440
88870,97594
88870,95564
88870,76627
88870,91478
88870,83528
15145,13301
15145,14813
15145,17727
15150,13884
15150,14935
15150,15309
15150,8028
15150,17385
99122,97837
99122,92202
99122,96111
99122,94534
99122,91631
2877,974
2877,4631
2877,7758
2877,186
2877,2304
9023,12902
9023,7895
9023,14597
9023,9086
9023,10234
74562,74924
74562,76536
74562,60715
74562,59278
54083,48527
54083,55878
72522,75014
72522,66657
72522,79414
72522,74924
72522,83342
88911,88276
88911,95564
88911,97594
88911,83699
88911,76627
4944,2585
4944,6205
4944,7787
4944,10469
4944,7633
31569,42410
31569,41546
31569,46228
31569,47469
74578,80889
74578,75403
74578,71215
74578,67265
74578,62648
76627,75591
76627,89195
76627,87108
76627,70796
76627,88824
82770,80560
82770,62887
82770,70617
82770,54245
82770,90075
72538,63496
72538,91098
72538,88613
90972,95564
90972,94404
90972,80308
90972,97594
90972,98016
29533,7416
29533,5626
29533,18516
29533,25551
13150,15042
13150,7633
13150,10311
13150,11617
13150,6205
93026,91975
93026,99122
93026,95564
93026,99485
93026,86239
19300,3586
19300,22772
19300,17666
19300,21393
19300,5626
27493,28005
27493,27047
27493,26783
27493,24834
2919,1024
2919,13884
2919,1152
72554,62141
72554,75438
72554,55878
66411,82291
66411,59822
66411,69787
66411,74195
66411,77716
11116,4445
11116,11392
11116,13301
11116,974
11116,2585
84845,95564
84845,97594
84845,90195
84845,99122
84845,97765
23407,15817
23407,16602
23407,23880
23407,23899
23407,26736
54133,51404
54133,53743
54133,58854
52089,51867
52089,50462
52089,52343
52089,48929
52089,53012
9086,6265
9086,7698
9086,10234
9086,9023
9086,993
31614,32054
31614,27872
31614,30767
31614,29232
31614,29635
95105,98016
95105,97765
95105,98402
23427,3586
23427,22772
23427,5626
23427,18516
23427,7260
29573,47568
29573,26236
29573,27638
29573,28629
29573,42360
84874,80547
84874,88632
84874,60104
9100,7232
9100,974
9100,11032
9100,11392
9100,3917
11150,10234
11150,17139
11150,12902
11150,15477
11150,7895
21393,19300
21393,8940
21393,7260
21393,3586
21393,23427
78737,93390
78737,87254
78737,77746
78737,81597
78737,91631
25497,19402
86939,99122
86939,98761
86939,95564
86939,86511
86939,80369
80799,86239
80799,74924
80799,72978
80799,93203
80799,88265
21408,26924
21408,23300
21408,14935
21408,17385
86948,83808
86948,79264
86948,49141
5046,11392
5046,974
5046,15964
5046,5760
5046,13884
7095,11346
7095,18353
7095,3575
7095,7466
7095,5626
86969,96199
86969,90393
86969,53866
43961,31942
43961,41546
43961,51404
43961,55597
11200,11305
11200,13884
11200,13354
11200,11392
5056,4465
5056,1227
5056,14607
5056,18510
31680,42410
31680,30552
31680,41546
31680,27424
31680,28874
29635,29999
29635,29232
29635,27872
29635,30612
29635,32341
66499,65405
66499,67053
66499,67037
66499,67265
66499,73504
43969,45698
43969,41546
43969,51404
43969,45407
43969,57105
84934,99122
84934,95564
84934,97594
84934,91234
84934,88276
19402,19438
19402,19817
15309,13884
15309,8028
15309,15150
15309,18382
15309,14935
974,2554
974,2170
974,616
974,1024
974,5875
25551,7416
25551,10947
25551,18516
25551,5626
25551,29533
52180,51404
52180,51867
52180,52343
52180,48734
52180,58027
70617,47520
70617,80560
70617,31772
70617,80861
70617,92800
91098,65310
11228,1227
11228,29393
11228,20534
11228,29324
11228,47520
80861,47520
80861,76182
80861,80560
80861,70617
80861,92800
993,616
993,974
993,5547
993,5118
993,6265
54245,92800
54245,49018
54245,46935
54245,86415
54245,32624
17385,14935
17385,17470
17385,16757
17385,15150
17385,21408
84970,88276
84970,88265
84970,76627
84970,86239
84970,71093
1005,4
1005,2304
1005,5681
1005,5442
1005,2877
19438,19817
19438,21608
19438,17470
19438,16757
91123,97594
91123,88276
91123,95564
91123,76627
91123,95582
27636,26236
27636,28629
27636,9812
13301,2585
13301,15145
13301,17727
13301,6205
13301,7633
27638,29573
27638,26236
27638,28629
27638,26267
27638,42360
3064,11912
3064,10317
3064,13354
3064,1245
3064,12182
13305,14098
13305,6566
80889,78433
80889,86239
80889,78077
80889,71215
80889,74578
48123,51404
48123,53012
48123,45226
5118,3319
5118,7895
5118,6265
5118,9023
5118,11644
1024,974
1024,4631
1024,2919
1024,6085
1024,11392
15361,10422
15361,16726
80905,75591
80905,88824
80905,97382
80905,97594
80905,76627
25612,24912
25612,57427
25612,80645
25612,12909
25612,70617
7181,2570
93203,90637
93203,89400
93203,91478
93203,97594
93203,99122
72723,65310
72723,63496
72723,76182
72723,92800
72723,82432
1045,974
1045,1322
1045,1433
1045,3547
1045,11392
19484,23880
19484,15817
19484,16219
19484,10234
31772,80560
31772,70617
31772,20534
31772,11228
31772,49018
82982,90261
82982,97594
82982,88276
82982,87108
82982,76627
11305,13354
11305,11200
11305,3064
11305,17470
11305,13884
13354,10469
13354,3064
13354,11305
13354,11477
13354,11200
62518,58521
62518,65395
62518,63138
62518,59612
62518,65405
19516,16219
19516,25348
19516,22440
19516,25666
19516,11150
17470,21608
17470,17385
17470,12182
17470,11305
17470,15150
7232,9100
7232,3917
7232,12951
7232,14953
7232,11032
52288,47136
52288,48342
52288,48418
52288,53374
52288,62921
25666,27197
25666,21586
25666,19516
25666,28591
62528,54934
62528,51890
62528,67920
87108,99862
87108,76627
87108,94252
87108,82982
87108,97594
89157,88452
89157,91453
89157,85767
89157,87254
89157,93938
21575,18401
21575,21393
21575,7416
89160,94340
89160,80580
76873,75014
76873,86239
76873,79414
76873,66657
76873,78737
62543,74894
62543,78342
9296,26039
9296,20790
9296,8940
11346,7095
11346,5626
11346,7466
11346,15012
11346,7275
21586,25666
21586,25348
21586,16219
21586,27197
9300,26039
9300,21393
9300,8940
9300,28493
50261,53012
50261,51076
50261,46187
50261,56027
50261,52663
7260,3586
7260,2755
7260,5626
7260,22283
7260,18516
19549,12551
19549,13884
87135,94404
87135,95582
66657,72522
66657,75014
66657,58713
66657,76873
66657,66499
91234,86239
91234,99122
91234,67659
91234,73790
91234,84934
97382,95564
97382,97594
97382,99122
97382,88276
97382,86530
21608,17470
21608,19438
21608,16757
21608,19817
21608,14935
11369,6085
11369,9594
11369,16676
11369,6205
11369,7787
7275,7466
7275,3575
7275,7918
7275,15012
7275,5626
25708,11590
25708,7416
25708,5626
89195,95564
89195,88276
89195,97594
89195,76627
89195,91123
31854,30195
31854,27203
31854,31512
31854,26783
31854,27205
46187,48734
46187,51076
46187,51716
46187,50261
46187,48238
48238,51076
48238,46187
48238,56027
48238,52343
48238,51867
81011,73504
81011,86239
81011,74924
81011,74578
81011,78077
15477,10234
15477,11150
15477,7698
15477,9023
15477,6265
87158,86239
87158,86379
87158,91478
87158,74924
87158,99122
52343,52180
52343,48734
52343,52089
52343,63138
52343,58521
3196,6085
3196,4631
3196,974
3196,1245
3196,11474
23677,15656
11392,5681
11392,7758
11392,4263
11392,5875
11392,5046
1152,6085
1152,974
1152,11392
1152,4631
1152,4237
70796,76580
70796,69672
70796,75525
70796,77716
70796,76627
58510,75438
58510,55878
58510,58019
58510,71397
74894,62543
74894,79651
46228,45226
46228,51404
46228,42410
46228,41546
46228,48929
85141,88395
85141,74924
85141,99122
85141,96959
9366,6912
9366,11392
9366,13884
9366,3642
9366,6662
58521,61594
58521,62518
58521,51076
58521,56027
58521,65405
48281,41546
48281,51424
48281,44624
48281,45226
99485,99560
99485,93026
99485,98402
99485,81011
99485,81443
85153,95530
85153,93435
85153,92939
85153,99122
85153,96111
15524,27638
15524,29573
15524,22575
15524,4465
15524,28629
64679,58027
64679,53608
64679,62518
64679,56027
64679,52180
11433,974
11433,4631
11433,11470
11433,6205
11433,10311
7340,10323
7340,5875
7340,11451
7340,1433
7340,1322
1196,974
1196,11392
1196,8717
1196,5450
1196,13884
74924,67323
74924,72978
74924,80799
74924,72522
74924,73454
1206,11474
1206,10633
1206,6922
1206,14837
62648,74578
62648,62921
62648,52505
62648,67265
62648,51404
7354,6850
11451,10323
11451,11392
11451,13884
11451,8816
11451,7340
31942,43961
31942,32526
31942,45226
1227,14607
1227,11228
1227,24015
1227,10011
1227,26267
66765,75798
66765,67920
66765,76165
66765,74578
11470,11704
11470,10876
11470,15970
11470,11433
17614,23988
17614,11704
17614,2184
17614,6265
93390,92202
93390,80587
93390,78737
93390,99122
93390,76580
11474,2585
11474,1494
11474,4944
11474,3196
29909,28762
29909,27047
29909,31225
29909,30195
11477,13354
11477,13884
11477,4944
11477,16199
11477,11392
87254,80587
87254,92202
87254,89157
87254,95564
87254,78737
48342,52288
48342,53374
48342,47136
54489,67920
54489,86239
54489,82579
54489,76165
54489,75798
1245,3196
1245,3064
1245,11912
1245,2585
1245,11392
15582,16602
15582,21215
15582,15817
15582,23899
27872,28874
27872,29635
27872,31614
27872,23880
27872,30767
99560,95564
99560,99485
99560,92379
99560,97594
99560,99122
19698,20744
19698,14813
19698,19031
19698,24180
3319,5118
3319,9023
3319,7698
3319,6265
3319,993
7416,5626
7416,25551
7416,15127
7416,18516
7416,279
93435,95530
93435,99122
93435,92939
93435,96111
93435,85153
17666,3586
17666,19300
17666,5626
17666,30697
17666,24797
75014,76873
75014,72522
75014,66657
75014,79240
75014,77746
62733,86340
62733,48935
62733,26776
25874,24912
25874,25612
25874,80645
25874,57427
72978,74924
72978,80799
72978,71093
72978,84970
72978,76165
52505,51663
52505,48929
52505,51404
52505,53374
52505,62648
50462,52089
50462,53205
50462,51557
50462,46510
50462,40817
72992,80308
72992,76536
72992,88276
72992,86665
72992,60715
48418,48929
48418,47136
48418,46776
48418,51404
48418,40817
89378,99122
89378,95530
89378,82079
89378,86239
15656,11906
15656,23677
15656,279
7466,3586
7466,11346
7466,5626
7466,7275
7466,10000
1322,1045
1322,11392
1322,11605
1322,8816
1322,7340
95530,98402
95530,96959
95530,99862
95530,82040
95530,93435
60715,72992
60715,70053
60715,76536
60715,80308
60715,86665
29999,29635
29999,31225
29999,31496
29999,30767
66868,71093
66868,75014
66868,66499
66868,66657
66868,58932
32054,31614
32054,42394
32054,32774
32054,30241
89400,83342
89400,91478
89400,83528
89400,79240
89400,86239
97593,94252
97593,97837
97593,86645
97593,87158
97593,86239
97594,93938
97594,94404
97594,97603
97594,95582
97594,88911
25916,26513
25916,27205
25916,28758
25916,22498
25916,29058
91453,86146
91453,89157
91453,86239
91453,76580
91453,77581
17727,16676
17727,7633
17727,13301
17727,15145
17727,6205
5442,4263
5442,11392
5442,4
5442,6210
5442,2877
21827,18382
21827,15309
21827,11470
97603,97594
97603,95564
97603,88276
97603,76627
97603,99122
11590,7726
11590,25708
11590,7416
11590,5626
23880,20746
23880,26169
23880,25369
23880,23407
11593,12660
11593,5797
11593,6880
11593,13884
11593,4382
5450,8717
5450,5569
5450,4382
5450,1196
5450,5797
91465,86239
91465,73124
91465,99122
91465,95564
91465,81556
95564,99560
95564,98717
95564,98761
95564,90195
95564,78476
27981,26036
11605,1322
11605,1433
11605,974
11605,11392
11605,3547
91478,90637
91478,89400
91478,83528
91478,88870
91478,79240
58713,51867
58713,66657
58713,52343
58713,50462
58713,69787
23899,29232
23899,20746
23899,23407
95582,97594
95582,88276
95582,95564
95582,76627
95582,91123
11617,13884
11617,7633
11617,15042
11617,13150
11617,16365
68962,51359
68962,67835
68962,71093
28005,27493
28005,20407
28005,27195
28005,24560
19817,19438
19817,21608
19817,17470
19817,19402
7536,5760
7536,5046
7536,12796
7536,16976
7536,15964
64887,62921
64887,67265
64887,66499
64887,80889
64887,58932
42360,26236
42360,47568
42360,29573
42360,24015
42360,26267
9594,4445
9594,6205
9594,11369
9594,16676
9594,7633
11644,15817
11644,16602
11644,9023
11644,5118
11644,6265
79240,89400
79240,90637
79240,91478
79240,75014
79240,88870
83342,89400
83342,73454
83342,90637
83342,91478
83342,72522
48527,55878
48527,58019
48527,31512
48527,54083
52622,48123
52622,51404
1433,1045
1433,11392
1433,7340
1433,8816
1433,11605
42394,45226
42394,32054
42394,32341
42394,32774
42394,51178
79264,83808
79264,86948
79264,90886
73124,86239
73124,91465
73124,74924
73124,75963
73124,99122
62887,80560
62887,29393
62887,82770
62887,92800
62887,72723
42410,31569
42410,41546
42410,46228
42410,47469
42410,51404
5547,616
5547,993
5547,9826
5547,2184
5547,9100
26027,30335
26027,26046
26027,30552
26027,27424
46510,45226
46510,50462
46510,40817
46510,51557
46510,42843
23988,22972
23988,17614
23988,11704
23988,18382
71093,73504
71093,77716
71093,67053
71093,75889
71093,76536
26036,30259
26036,27981
26036,28874
26039,29324
26039,9300
26039,14607
26039,20790
11704,6265
11704,15817
11704,16602
11704,9023
11704,9826
52663,58521
52663,50261
52663,48734
52663,48238
52663,65405
26046,21215
26046,26027
26046,22921
26046,32341
5569,974
5569,4631
5569,5450
5569,6085
5569,8717
85444,97594
85444,95564
85444,88276
85444,78476
85444,99122
15817,20746
15817,12902
15817,11644
