source,target
76134,60020
76134,94229
76134,97547
76134,87706
76134,99096
14703,8516
14703,8765
14703,12660
14703,21773
14703,5547
90479,95816
90479,81850
90479,80644
90479,85457
90479,86275
12660,21773
12660,5382
12660,14703
12660,9356
12660,14987
6516,1386
6516,11477
6516,5681
6516,11644
10614,11644
10614,5681
10614,797
10614,7930
10614,11838
94581,81636
94581,90075
94581,95118
94581,66745
94581,85516
67956,59039
67956,86036
67956,87846
67956,67877
67956,76237
24953,5569
24953,10633
80260,90886
80260,79348
80260,94232
76165,79414
76165,66688
76165,73316
76165,60897
76165,65342
10630,11228
10630,1322
10630,14967
10630,6732
393,7138
393,14031
393,3145
393,11116
393,9356
10633,24953
10633,5569
72073,78366
72073,79977
72073,56758
72073,73454
72073,82770
55697,48174
55697,47295
55697,48935
55697,49018
55697,54385
10642,10469
10642,8904
10642,4732
10642,11032
10642,4405
2451,14813
2451,18402
2451,21215
2451,15733
2451,16203
22933,12902
22933,17474
76182,93564
76182,96750
76182,79977
76182,73454
76182,88857
59797,60897
59797,64904
59797,66688
59797,87846
59797,73316
55703,48174
55703,71814
55703,60897
55703,49018
55703,59498
49565,53866
49565,45272
49565,50026
49565,45698
29092,28591
29092,31307
29092,25458
29092,29997
12709,20409
12709,20744
72102,48780
96686,84063
96686,95776
96686,97681
18871,52
18871,14276
18871,13374
18871,13150
18871,10939
82360,82770
82360,80644
82360,72073
82360,95816
82360,85457
55739,80644
55739,72073
55739,85457
55739,82770
55739,95816
16832,15361
16832,2034
16832,11755
16832,6838
16832,10388
18889,15656
18889,28021
18889,20456
18889,14919
98761,60020
98761,87706
98761,98930
98761,72538
98761,96218
76237,58852
76237,75883
76237,90393
76237,87846
76237,93026
80335,71814
80335,70271
80335,87869
80335,66474
80335,84142
2512,3866
2512,10160
51669,68235
51669,59498
51669,51555
51669,50924
51669,49018
76251,80889
76251,88276
76251,64274
76251,92473
76251,71093
14813,2451
14813,24178
14813,15733
14813,21215
480,11952
480,984
480,15726
14818,31203
31203,46034
31203,42364
31203,14818
74217,92175
74217,91031
74217,93209
74217,92695
74217,82770
96750,99085
96750,76182
96750,72073
96750,99096
96750,81636
80369,84142
80369,60897
80369,76237
80369,58852
80369,79414
31219,40728
31219,51555
31219,32188
31219,32125
88565,79414
88565,76237
88565,66688
88565,73316
88565,93722
31225,31615
31225,45277
2553,78
2553,1704
2553,1457
2553,4741
2553,5975
47614,48935
47614,48660
47614,48174
47614,47295
47614,31569
53759,45315
53759,54083
53759,54247
82432,59039
82432,87846
82432,76237
82432,86036
82432,73316
45566,48780
82434,97547
82434,94765
82434,93722
82434,76251
82434,94229
96772,60020
96772,98930
96772,87706
96772,99096
96772,99085
6662,3145
6662,1148
6662,2170
6662,226
6662,8091
66055,64514
66055,70180
66055,51462
66055,67924
27144,30612
27144,27636
27144,28808
10761,11755
10761,15361
10761,2034
10761,10388
10761,6838
88588,98622
88588,95909
88588,88695
88588,92464
88588,92175
70156,75889
70156,82040
70156,80482
70156,86036
70156,90075
59918,68123
59918,63163
59918,73843
59918,51462
59918,59225
6676,13207
6676,20071
6676,11486
2585,18185
2585,3642
2585,18382
2585,7784
2585,19484
68123,66055
68123,59918
68123,67924
68123,85559
78366,72073
78366,80644
78366,82770
78366,76182
78366,98930
70180,66055
70180,67924
70180,65342
70180,89310
70180,54385
76327,66557
76327,95564
29226,27636
29226,28732
29226,28591
29226,29092
94765,87108
94765,97837
94765,78473
94765,82434
94765,91478
14898,5453
14898,14672
14898,4268
14898,16365
53812,62945
53812,64904
53812,70505
53812,65219
53812,59469
12856,5197
12856,10884
94778,59726
94778,80658
94778,69501
94778,97503
94778,72327
8765,14703
8765,8516
8765,21773
8765,1329
8765,9356
70206,65219
70206,70505
70206,59469
70206,62945
70206,53308
27204,27329
27204,29971
27204,22132
14919,18368
14919,15656
14919,18889
88649,81233
88649,83169
88649,57306
88649,87869
88649,94765
59977,85516
59977,66745
59977,95118
59977,90075
31307,28591
31307,29092
31307,29012
31307,28732
6732,10630
57935,87941
57935,58441
16976,1554
16976,13627
43602,48174
43602,31569
43602,32125
43602,48660
43602,48935
78419,90317
78419,93203
98899,90403
98899,91031
98899,94046
98899,93209
98899,77383
10842,10414
10842,1527
10842,4859
10842,5830
10842,11605
78433,88695
78433,66264
78433,92175
78433,91031
78433,94564
72290,82021
72290,53348
72290,64679
72290,58521
72290,80905
14947,16727
14947,20836
14947,13014
14947,14990
80482,71483
25189,797
25189,17385
25189,21256
25189,1386
25189,11477
12902,22933
12902,21948
4710,7232
4710,1554
4710,16554
4710,16976
616,2034
616,15309
616,357
616,6838
616,11755
53866,49565
53866,45272
8812,15477
8812,7981
8812,21256
12909,797
12909,17385
12909,11477
12909,21256
12909,11838
23149,28292
23149,18353
23149,21431
55921,94232
55921,96111
55921,79348
55921,86146
55921,95447
2674,736
2674,21282
2674,11228
2674,5242
2674,6024
98930,88395
98930,96772
98930,88749
98930,81597
98930,85672
60020,92939
60020,98761
60020,76134
60020,94016
60020,74835
14967,11558
14967,10630
88695,66264
88695,74693
88695,87158
88695,78433
29306,29026
29306,30731
29306,30153
634,11607
634,14044
634,236
4732,3495
4732,3319
4732,10642
4732,1024
4732,11677
70271,75525
70271,70971
70271,80335
78463,84142
78463,66474
78463,83272
78463,99836
78463,68235
45698,50026
45698,49565
45698,47101
45698,53866
45698,59918
10884,12856
10884,17175
10884,1453
10884,11952
4741,1994
4741,2553
4741,4398
4741,4
4741,4038
72327,60380
72327,80658
72327,70954
72327,74448
72328,71108
72328,97539
78473,94765
78473,83169
78473,93722
78473,79414
78473,75889
14987,8984
14987,17385
14987,6953
14987,11605
14987,12660
68235,87941
68235,51669
14990,18734
14990,24743
14990,10422
14990,23315
14990,14947
82579,81233
82579,85559
82579,83169
82579,57306
82579,86275
58005,43876
58005,50231
58005,74016
58005,32637
72351,84063
72351,97539
21153,10304
21153,26829
21153,9580
21153,2170
21153,18659
82599,95776
92843,70467
92843,86939
92843,98622
92843,73682
8876,1554
88749,98930
88749,72073
88749,80644
88749,50743
88749,82770
58031,89310
58031,73316
58031,79414
58031,66688
58031,65342
689,16535
70323,59039
70323,67877
70323,87846
70323,67164
70323,59469
6838,3947
6838,616
6838,5875
6838,16832
10939,8984
10939,6953
10939,18871
10939,5385
10939,15477
27329,27204
27329,22132
6850,23407
6850,13855
6850,19516
6850,10422
8904,3495
8904,11677
8904,10642
8904,8145
60106,59278
60106,79348
60106,75514
60106,71821
60106,63339
80587,84142
80587,71814
80587,60897
80587,66474
80587,87869
720,616
720,357
720,5490
74448,80658
74448,69501
74448,72327
74448,60380
74448,97503
13014,18734
13014,24743
13014,10422
13014,14947
66264,88695
66264,94564
66264,74693
66264,85444
66264,78433
21215,18402
21215,2451
21215,16203
21215,18382
736,3939
736,13405
736,2674
736,3319
736,7291
21220,172
70373,68962
70373,75241
70373,62603
29414,28808
29414,28161
29414,30612
29414,31569
8947,3642
8947,7784
8947,10422
8947,13354
8947,18734
88824,90075
88824,81636
88824,75142
88824,66745
88824,85516
21242,18659
21242,9580
21242,2170
21242,10304
21242,3145
4859,10842
4859,17299
4859,902
4859,914
4859,7536
76541,60897
76541,66688
76541,79414
76541,73316
76541,71814
6912,13606
6912,7536
6912,3632
41729,45272
66307,80658
66307,70954
66307,67579
66307,60380
66307,72327
80644,93390
80644,79655
80644,97382
80644,56758
80644,55739
90886,84179
90886,55337
90886,80260
90886,55921
90886,76327
21256,188
21256,25189
21256,2369
21256,12909
92939,60020
92939,94229
92939,87706
92939,97547
92939,76251
99085,85974
99085,96750
99085,83468
99085,99096
99085,93564
80658,74448
80658,66307
80658,94778
80658,72327
80658,70954
23315,19338
23315,24743
23315,14268
23315,14990
64274,97547
64274,94229
64274,76251
64274,60020
64274,94765
17175,984
17175,11952
17175,15726
17175,10884
17175,5197
8984,10234
8984,14987
8984,10939
8984,5382
8984,1329
11032,10469
11032,3495
11032,1256
11032,5875
11032,10642
19226,13207
19226,7192
19226,20071
99096,83468
99096,85974
99096,99085
99096,75142
99096,83204
54043,65219
54043,70505
54043,62945
54043,59469
54043,53308
797,25189
797,12909
797,3013
797,10614
797,2369
88857,76182
88857,82770
88857,92695
88857,92175
88857,91031
21282,16258
21282,2184
21282,7291
21282,7744
21282,186
19236,24178
27429,30731
27429,30153
27429,31225
27429,29026
6953,10234
6953,1329
6953,13150
6953,52
6953,10939
23339,12573
23339,14019
23339,4927
23339,12902
86831,86036
86831,59039
86831,76237
86831,93722
86831,87846
4927,23339
4927,17924
74562,93722
74562,75889
74562,86036
74562,94765
74562,76237
54083,50231
54083,80826
54083,74016
54083,53759
54083,43876
70467,92843
70467,97421
70467,86939
70469,90972
88911,84142
88911,58852
88911,60897
88911,57935
88911,76237
31569,42394
31569,42288
31569,47614
82770,79977
82770,82360
82770,72073
82770,56758
82770,78366
72538,85672
72538,98761
90972,70469
90972,82257
90972,83607
90972,70516
4957,2200
4957,8516
4957,5547
4957,6147
4957,7650
13150,18871
13150,6147
13150,7650
13150,6953
13150,14664
7009,11558
7009,4404
7009,7744
7009,2184
7009,16258
93026,93722
93026,94765
93026,76237
93026,58852
93026,83169
43876,50254
43876,44723
43876,58005
43876,54083
43876,29026
70505,70206
70505,54043
70505,51557
70505,56734
70505,75403
50026,45698
50026,45272
11116,267
11116,8283
11116,1527
11116,393
878,13599
878,14672
878,17722
878,14285
878,4268
23407,9648
23407,6850
23407,17883
23407,20836
25458,29012
25458,29092
25458,28591
15219,11559
15219,7908
15219,21651
15219,2365
70521,53425
70521,50556
70521,59255
91002,58242
91002,63496
91002,67164
91002,60987
91002,89449
66430,54385
66430,72290
66430,70271
66430,48935
66430,65342
31615,31854
31615,30731
31615,31225
31615,30153
31615,45277
58242,91002
58242,63496
58242,92458
58242,98196
902,5830
902,4859
902,3632
902,267
19338,24743
19338,23315
19338,18734
11147,14044
11147,5210
11147,2245
11147,236
11150,226
11150,15361
11150,11755
11150,10388
95118,94581
914,4859
914,11204
914,13606
17299,4859
17299,5830
17299,9278
17299,3677
17299,6360
13207,19226
13207,3078
13207,20071
13207,6676
13207,7192
19351,14031
19351,10388
19351,226
19351,8091
19351,7138
91031,89447
91031,98899
91031,78934
91031,93139
91031,74217
2971,9249
2971,11755
2971,15644
2971,2034
2971,15309
86939,92843
86939,87158
21408,28164
21408,9611
21408,16676
21408,21215
21408,2585
64416,75514
64416,63339
64416,79348
64416,86146
66474,78463
66474,81973
66474,80335
21431,20704
21431,23149
80826,54247
80826,54083
80826,52370
80826,60987
11204,9253
11204,5666
11204,5662
11204,914
11204,11932
3013,797
3013,5681
3013,11838
3013,7930
5060,172
5060,18635
5060,5490
74693,88695
74693,66264
74693,92464
74693,95909
74693,98622
15309,616
15309,5490
15309,3947
974,78
974,7536
974,1704
974,4957
974,17299
46034,69943
46034,50528
46034,31203
93139,91031
93139,93209
93139,82770
93139,92175
93139,50743
984,17175
984,11952
984,1453
984,480
11228,7291
11228,15422
11228,12384
11228,16258
11228,10630
60380,72327
60380,70954
60380,66307
60380,67579
60380,74448
56287,67788
56287,68797
56287,72290
56287,59918
56287,43126
7138,393
7138,267
7138,329
7138,11369
54247,80826
54247,48346
17385,12909
17385,14987
17385,25189
17385,2369
15337,12412
15337,17891
15337,7466
15337,15726
13294,78
13294,1148
13294,5975
13294,3145
13294,4741
7152,7960
7152,6429
7152,3319
7152,16203
7152,18402
27636,28110
27636,30612
27636,27676
27636,28341
27636,25766
13301,16727
13301,17883
13301,20836
80889,94229
80889,99836
80889,76251
80889,83272
66557,55337
66557,76327
66557,55921
66557,84179
66557,80260
1024,4732
1024,11228
1024,6024
1024,5242
1024,8904
15361,13830
15361,226
15361,11150
15361,10761
15361,16832
64514,66055
64514,67924
64514,59918
64514,65342
3078,20071
3078,13207
3078,11486
3078,7192
80905,68797
80905,72290
80905,67788
80905,81233
80905,87869
93203,94046
93203,77383
93203,78419
93203,90403
93203,81480
7192,3078
7192,19226
7192,13207
7192,20071
93209,78934
93209,75798
93209,59067
93209,50743
93209,93139
19484,16676
19484,18185
19484,2585
19484,21215
27676,27636
27676,28164
27676,30612
27676,28732
27676,28161
9249,12119
9249,2971
9253,11932
13354,9611
13354,5989
13354,8947
13354,16676
13354,2585
48174,43602
48174,42288
48174,42394
48174,55703
48174,55697
3127,5490
3127,357
50231,50254
50231,45315
50231,54083
50231,58005
50231,44723
70714,54385
70714,65342
70714,67924
70714,48935
70714,72290
19516,9648
19516,20451
19516,6850
3133,5561
3133,21651
3133,1734
3133,5611
13374,18871
13374,6147
13374,52
13374,7650
15422,11228
15422,1322
15422,8904
15422,4732
15422,21282
7232,4710
7232,13819
7232,1554
9278,17299
9278,7536
9278,902
9278,10842
9278,3632
17474,9648
17474,22933
17474,6850
17474,20451
87108,94765
87108,93722
87108,97547
87108,99085
87108,80644
78920,83169
78920,79414
78920,57306
78920,81233
78920,66688
3145,10304
3145,11880
3145,1148
3145,6662
3145,19817
58441,89449
58441,58242
58441,63496
58441,57935
58441,60987
54348,89310
54348,65342
54348,67924
54348,79414
54348,73316
5197,12856
5197,17175
50254,50231
50254,43876
50254,74016
50254,32637
74835,60020
74835,87706
74835,94229
74835,97547
74835,98930
50261,51506
50261,64911
78934,93209
78934,91031
78934,90403
78934,94046
78934,50743
5210,11147
5210,2245
5210,12412
5210,11952
13405,736
13405,2585
13405,18185
13405,7784
13405,16676
5213,7466
97382,80644
97382,72073
97382,82770
97382,95816
97382,85457
11369,14031
11369,7138
11369,10388
11369,3145
11369,226
46187,59498
46187,51555
46187,40622
46187,49018
46187,50924
31854,31615
31854,45277
31854,32637
1137,5979
54385,70714
54385,80030
54385,65342
54385,63659
54385,66430
15477,14276
15477,52
15477,8812
15477,188
87158,88695
87158,92464
87158,66264
87158,86939
87158,98622
5242,186
5242,7291
5242,6024
5242,252
5242,7744
7291,6024
7291,21282
7291,5242
7291,11228
7291,736
1148,3145
1148,13294
1148,11880
1148,6662
1148,19817
76923,87846
76923,59039
76923,67877
76923,76237
76923,73316
11392,11559
11392,20969
11392,21220
66688,76165
66688,58031
66688,73713
66688,73504
66688,76541
62603,68962
62603,75241
62603,96199
62603,89646
9356,8283
9356,8765
9356,7138
97421,73682
97421,70467
97421,81480
97421,84179
78988,75867
52370,74016
52370,80826
52370,50231
21651,7908
21651,3133
21651,5611
21651,5561
21651,15219
46228,59498
46228,40622
46228,51555
46228,49018
46228,50924
46230,48346
58521,72290
58521,67788
58521,68797
58521,70271
58521,54385
21666,5681
25766,27981
25766,28172
25766,27636
25766,28732
64679,72290
64679,67788
64679,68797
64679,87869
64679,67924
66745,94581
66745,88824
66745,59977
68797,73843
68797,56287
68797,53348
68797,63163
68797,64679
93390,80644
93390,72073
93390,82770
93390,95816
93390,98930
11477,2369
11477,6516
11477,25189
11477,12909
11477,5382
95447,86275
95447,86146
95447,55921
95447,76327
48346,46230
48346,54247
48346,54083
48346,45315
48346,52370
11486,20071
11486,3078
11486,6676
11486,7192
89310,54348
89310,69787
89310,58031
89310,59744
89310,59381
97503,59726
97503,94778
97503,74448
83169,88649
83169,78920
83169,63386
3300,2369
3300,6516
3300,10842
3300,21773
3300,5382
1256,1457
1256,10469
1256,4405
1256,11032
1256,8904
3319,7152
3319,4732
3319,1357
3319,736
3319,11228
97539,72351
97539,71108
97539,72328
97539,96686
97539,99756
83204,99085
83204,75142
83204,94765
83204,99096
83204,93722
5382,11605
5382,12660
5382,21773
5382,8984
5382,8283
5385,10939
5385,12709
97547,91478
97547,94340
97547,94016
97547,82434
21773,12660
21773,8283
21773,5382
21773,8765
21773,14703
29971,27204
15644,12119
15644,2971
13599,878
13599,14672
13599,17722
13599,4268
13599,14285
13606,6912
13606,7536
13606,3632
13606,17299
13606,914
11558,22844
11558,7009
11558,14967
11558,21282
11558,11228
11559,15219
11559,11392
15656,18889
15656,18368
15656,14919
15656,20456
1322,11677
1322,10630
1322,15422
1322,6429
7466,15337
7466,5213
7466,1453
70954,60380
70954,72327
70954,80658
29997,28732
29997,29092
29997,28591
29997,27636
60715,67877
60715,59039
60715,67164
60715,59469
60715,86036
42288,32125
42288,48174
42288,31569
42288,59498
42288,40622
1329,6953
1329,8516
1329,2200
1329,8984
1329,14664
73008,69943
73008,50528
50486,32188
50486,32125
50486,51555
50486,45395
50486,40728
50487,51555
50487,40728
50487,59498
50487,32125
50487,45395
17722,5453
17722,878
17722,16365
17722,13599
13627,1554
13627,16554
13627,16976
13627,8876
70971,71814
70971,87869
70971,70271
70971,60897
70971,57306
21827,15964
97603,95816
97603,81850
97603,85457
97603,80644
97603,76327
83272,57528
83272,78463
83272,81973
95564,55337
95564,76327
95564,84179
95564,55921
5453,14672
5453,17722
5453,14285
5453,14898
5453,4268
1357,3495
1357,3319
1357,11677
1357,10642
64846,59039
64846,67877
64846,86036
64846,87846
64846,82040
81233,88649
81233,95582
81233,82579
81233,83497
11605,5382
11605,10842
11605,2369
11605,21773
11605,14987
91478,94229
91478,97547
91478,94765
91478,93722
91478,76251
11607,3790
11607,634
11607,2245
11607,11147
95582,81233
95582,85559
95582,83169
95582,57306
95582,86275
50528,46034
50528,73008
50528,31203
50528,58862
50528,42364
68962,62603
68962,89646
68962,96199
68962,70373
17767,6081
89447,91031
89447,92175
89447,90403
89447,93209
89447,50743
19817,3145
19817,1148
19817,10304
19817,14031
19817,2170
1386,5666
1386,6516
1386,25189
1386,2369
1386,10614
89449,58441
89449,87941
9580,21242
9580,18087
15726,11952
15726,17175
15726,1453
15726,480
7536,3677
7536,9278
7536,13606
7536,5830
7536,974
5490,3127
5490,5060
5490,15309
5490,357
15733,2451
15733,16203
15733,18402
15733,6429
28021,18889
28021,18368
11644,5666
11644,11932
11644,6516
32125,42288
32125,50486
32125,43602
93564,76182
93564,99085
93564,72073
93564,82770
93564,99096
50556,70521
50556,53425
50556,67037
42364,31203
42364,69943
75142,85974
75142,83468
75142,83204
75142,99096
64904,59797
64904,56734
64904,73893
64904,53812
9611,13354
9611,21408
64911,55575
64911,59381
64911,52837
64911,50261
97681,96686
97681,83607
97681,81724
97681,99756
42394,47295
42394,48174
42394,31569
42394,32553
42394,48935
11677,8904
11677,1322
11677,4732
11677,1357
11677,15733
56734,62945
56734,70505
56734,64904
56734,65219
56734,53308
79264,63339
79264,71821
79264,75514
79264,59278
3495,4732
3495,1357
3495,11032
3495,10469
3495,8904
5547,10304
5547,4957
5547,26829
5547,8516
5547,14703
99756,95776
99756,97539
1453,15726
1453,11952
1453,984
1453,7466
1453,10884
9648,17474
9648,23407
9648,19516
1457,4398
1457,2553
1457,1994
1457,4
81328,86036
81328,90075
81328,59039
81328,82040
81328,75889
71093,99836
71093,76251
71093,58852
71093,94229
56758,72073
56758,80644
56758,82770
56758,76182
56758,95816
5561,3133
5561,2365
5561,1734
5561,21651
5561,7908
21948,4404
21948,12902
21948,14019
32188,50486
32188,31219
32192,31569
32192,32553
32192,47295
32192,30612
32192,48935
5569,24953
5569,10633
71108,72328
71108,97539
85444,94564
85444,66264
85444,88695
85444,70563
30153,31615
30153,45277
30153,49141
62921,65342
62921,66688
62921,89310
62921,54385
62921,73316
28110,28732
28110,27636
28110,30612
28110,28161
85457,89978
85457,84213
85457,81850
17883,13301
17883,10422
17883,3642
17883,23407
67037,53425
67037,59255
67037,50556
60897,59797
60897,76541
60897,73893
60897,80587
60897,80369
7650,52
7650,78
7650,13150
7650,4957
7650,14276
17891,15337
17891,236
17891,14044
58852,87846
58852,90393
58852,76237
58852,92379
58852,88911
62945,56734
62945,70206
62945,54043
62945,51557
62945,53812
75241,62603
75241,96199
75241,70373
75241,89646
11755,2971
11755,10761
11755,12119
11755,616
11755,11150
5611,21651
5611,7908
5611,3133
5611,2365
5611,1734
58862,69943
79348,94232
79348,75514
79348,55921
79348,60106
79348,63339
1527,10842
1527,902
1527,21773
1527,11116
1527,5382
13819,7232
13819,16554
13819,1554
99836,80889
99836,71093
99836,57528
99836,88276
28161,28808
28161,29414
28161,26510
28161,28762
28164,21408
17924,12573
17924,4927
13830,10388
13830,15361
13830,226
13830,14031
13830,2034
28172,25766
83468,99096
83468,99085
83468,75142
83468,81636
83468,87706
85516,59977
85516,89973
1554,16554
1554,13627
1554,4710
1554,13819
1554,16976
48660,52837
48660,47614
48660,52953
93722,79649
93722,93026
93722,90393
93722,74562
93722,82434
5662,267
5662,11204
13855,5242
13855,3888
13855,21282
13855,6850
13855,6024
95776,99756
95776,96686
95776,82599
95776,81724
5666,11644
5666,7930
5666,1386
5666,11204
83497,86275
83497,81233
83497,83169
83497,86146
83497,57306
97837,94765
97837,97547
97837,80644
97837,99085
97837,72073
89646,75241
89646,68962
40493,50924
40493,40622
40493,59498
40493,49018
40493,51555
3632,13606
3632,6912
3632,902
3632,4859
3632,5830
5681,10614
5681,21666
5681,3013
5681,6516
79414,76165
79414,88565
79414,67227
79414,58031
79414,75883
50743,81597
50743,59067
50743,88395
50743,75798
50743,93209
3642,8947
3642,7784
3642,17883
3642,2585
3642,5989
60987,80826
60987,58441
11838,3013
11838,797
11838,10614
7744,6024
7744,21282
7744,5242
7744,3888
7744,7009
77383,92373
77383,94046
77383,90317
77383,90403
95816,97603
95816,59523
95816,90479
95816,84213
81480,97421
15964,21827
15964,26829
3677,902
3677,7536
3677,17299
3677,1704
3677,3632
48734,48935
48734,48660
48734,47101
48734,47295
48734,48174
67164,98196
67164,70323
67164,92379
67164,75403
73316,73504
73316,73713
73316,58031
73316,76165
73316,75883
52837,48935
52837,48660
52837,64911
52837,47101
52837,48174
20071,3078
20071,11486
20071,13207
20071,7192
7784,3642
7784,8947
7784,2585
7784,3939
7784,10422
11880,3145
11880,1148
