source,target
73902,92410
73902,70271
84142,82960
84142,88296
84142,80752
84142,79667
84142,92843
82100,80805
82100,88749
82100,74562
82100,78100
82100,91031
71862,74693
71862,85062
71862,75438
71862,67877
71862,80547
53432,50556
53432,51337
53432,61833
53432,58441
53432,60106
186,5450
186,5490
186,6759
186,5662
188,422
188,902
188,2589
188,5830
188,3874
30912,29968
30912,43599
94404,77597
94404,95803
94404,94232
94404,96152
94404,62921
2245,1329
2245,993
2245,2486
2245,1148
2245,2264
88265,85974
88265,90195
88265,86577
88265,83088
88265,89378
18635,20393
18635,17129
18635,19144
18635,23231
90317,94564
90317,90195
90317,89560
90317,92916
90317,99166
71889,73713
71889,77746
71889,70926
71889,69895
71889,70206
88276,85767
88276,87158
88276,85672
88276,96152
88276,93203
2264,1882
2264,329
2264,3547
2264,2779
2264,1980
6360,3064
6360,8447
6360,1978
6360,8984
6360,14813
82138,86279
82138,73902
82138,92410
82138,94581
82138,97916
75994,75798
75994,81763
75994,75142
75994,83808
75994,77804
10469,10612
10469,7803
10469,7059
24806,24023
24806,22538
24806,28713
24806,28637
24806,21123
88296,92843
88296,81011
88296,84142
88296,80752
88296,82960
6381,1453
6381,6187
6381,8516
6381,10126
6381,8812
45300,44723
45300,44061
45300,43126
45300,40305
12533,11135
12533,10761
12533,14947
12533,11200
12533,14077
246,2674
246,2022
246,4670
246,5240
246,634
55544,55204
55544,59726
55544,51462
55544,60778
92410,94581
92410,97916
92410,84615
92410,82138
92410,86279
12539,16365
12539,17757
12539,15227
12539,8765
12539,18689
67835,72327
67835,64026
67835,63053
67835,75759
67835,74562
78077,83301
78077,82360
78077,88417
86270,91616
86270,92175
86270,93280
86270,86831
86270,83924
8447,6360
8447,3064
8447,11593
8447,11596
8447,14813
18689,17757
18689,16365
18689,18734
18689,15656
18689,12539
24834,21979
24834,23231
24834,26947
14597,10842
14597,11008
14597,15453
14597,10234
14597,13405
30982,32774
30982,28713
30982,28637
30982,30232
30982,24806
12551,15364
12551,14967
12551,8812
12551,10126
12551,9873
51462,60778
51462,59726
51462,55204
51462,57306
51462,62594
86279,82138
86279,94581
86279,92410
86279,73902
86279,97916
20746,21408
20746,15554
20746,15327
20746,24194
20746,19484
14602,14077
14602,14947
14602,11614
14602,14044
14602,12533
69895,71889
69895,73713
69895,70206
69895,69501
69895,63253
82184,77746
82184,78988
82184,80260
82184,71889
82184,69501
98573,99334
98573,90396
98573,97543
98573,92175
98573,91616
98574,96240
98574,85327
98574,92464
98574,97543
10515,8060
10515,11952
10515,7949
10515,6662
10515,7761
12564,10000
12564,11392
12564,18074
12564,15327
12564,19484
78100,76627
78100,80805
78100,76477
78100,79084
78100,82100
47380,50901
47380,43126
47380,50405
47380,54872
279,989
279,2022
279,2674
279,4670
279,5458
90396,83210
90396,81636
90396,98573
90396,97543
90396,99334
55585,55557
55585,62833
55585,63253
55585,56805
55585,55923
67877,74693
67877,71862
67877,80882
67877,85062
67877,75438
6441,7758
6441,5871
6441,5909
6441,6824
6441,3947
92458,95631
92458,91669
92458,93026
92458,99862
92458,95909
18734,18689
18734,17757
18734,16365
18734,15656
18734,15227
92464,88417
92464,96240
92464,83982
92464,86831
92464,83301
98622,97762
98622,94817
98622,99085
98622,97637
98622,91960
2369,8273
2369,357
2369,2100
2369,8081
2369,7095
26947,23231
26947,24834
8516,8028
8516,5801
8516,8145
8516,10126
8516,6187
329,2264
329,1882
329,3547
329,2779
329,1980
59726,60778
59726,67696
59726,66055
59726,67358
59726,51462
4439,1978
4439,6516
4439,6552
4439,3826
4439,8984
6489,9086
6489,7908
6489,4732
6489,7758
6489,3947
98656,95776
98656,84615
98656,75241
98656,92410
98656,84881
2401,3826
2401,3677
2401,6552
2401,736
2401,10011
88417,92464
88417,82360
88417,83924
88417,91616
88417,83982
94564,94685
94564,99166
94564,89560
94564,90317
94564,92916
357,2100
357,7339
357,7666
357,2369
357,902
49508,42929
49508,61201
49508,62296
49508,55896
82279,78366
82279,79667
82279,85974
82279,86577
82279,88265
16745,15733
16745,17677
16745,18546
16745,18320
16745,22663
69995,70926
69995,71889
69995,61833
69995,77746
69995,78988
47469,50556
47469,55585
47469,48212
47469,47956
47469,47022
366,1527
366,2170
366,4594
366,5886
366,1245
12659,16258
12659,13794
12659,11912
12659,7698
12659,14098
6516,8984
6516,4439
6516,3826
6516,6552
6516,12119
10612,10469
10612,7803
10612,7059
94581,92410
94581,97916
94581,86279
94581,82138
94581,84615
82291,80799
82291,83728
82291,77361
82291,82960
82291,77716
98685,92916
98685,94008
98685,94564
98685,94016
98685,89560
20865,18971
20865,22588
20865,18473
20865,24387
20865,17239
88452,89965
88452,85639
88452,95447
88452,90886
88452,81881
80260,78988
80260,77746
80260,82184
80260,69501
80260,71889
61833,60106
61833,58441
61833,69995
61833,53432
61833,70926
27022,29137
27022,24387
27022,28493
27022,20460
10642,8714
10642,15733
10642,8145
10642,17677
10642,16745
6552,3826
6552,4439
6552,6516
6552,2401
6552,10011
94617,93031
94617,92843
94617,89378
94617,99096
94617,98685
49565,46230
49565,49029
49565,58008
49565,49613
6566,5712
6566,9226
6566,6265
6566,7291
6566,4594
422,188
422,902
422,2589
422,5830
422,7666
10664,11614
10664,10761
10664,11200
10664,7493
10664,14044
92588,85971
92588,89448
92588,97593
92588,79651
92588,88911
2486,1386
2486,1148
2486,2245
2486,1329
2486,2779
8631,11008
8631,10842
8631,4859
8631,1322
8631,10234
10679,11305
10679,11167
10679,10939
10679,12135
10679,9086
82360,81636
82360,83924
82360,88417
82360,86831
82360,83982
452,5909
452,5871
452,1967
452,6441
76237,80645
76237,73713
76237,80030
76237,70206
76237,76568
18894,15812
18894,17767
18894,13318
18894,15477
18894,14967
49613,44624
49613,49029
49613,46230
49613,49565
49613,58854
2512,1967
2512,5090
2512,5909
2512,6153
29137,28493
29137,27022
29137,29999
29137,24387
45524,44723
45524,51867
45524,45300
16856,13599
16856,11993
16856,14197
16856,20460
16856,20865
76251,79308
76251,81763
76251,75142
76251,83808
76251,83982
14813,8447
14813,6360
14813,11593
14813,11596
14813,20407
94685,94564
94685,88224
94685,94016
94685,87711
94685,92916
59877,46411
59877,41550
59877,59907
59877,62921
59877,52342
12777,15150
12777,13294
12777,12412
12777,17666
23019,24023
23019,14597
23019,24806
23019,27676
23019,15453
96750,72978
96750,93390
96750,93139
96750,91960
96750,93722
82416,80658
82416,80799
82416,83351
82416,79862
82416,83728
4594,2170
4594,1527
4594,5886
4594,366
4594,6265
70131,77716
70131,67475
70131,64911
70131,65341
2554,1433
2554,5626
2554,1322
2554,4859
2554,6953
8703,6953
8703,10234
8703,5626
8703,13405
8703,1554
55807,54872
55807,50901
55807,55393
55807,59415
86530,90972
86530,90708
86530,87325
86530,95968
86530,86176
59907,59877
59907,62921
59907,46411
59907,32399
59907,52342
51716,53348
51716,50405
51716,60441
6662,7949
6662,4004
6662,8060
6662,10515
6662,7761
66055,60778
66055,67358
66055,67696
66055,59726
66055,62594
10761,11614
10761,11200
10761,10664
10761,12533
10761,11135
8714,10642
8714,15733
8714,8145
8714,16745
8714,17677
8717,10963
8717,9808
8717,4038
94733,91669
94733,85153
94733,99862
94733,95909
94733,92458
12819,11880
12819,8005
12819,5666
92695,94765
92695,98016
92695,92287
92695,85899
92695,92050
2585,6908
2585,9224
2585,9594
2585,11392
2585,10000
64026,67835
64026,59067
64026,63053
64026,72562
64026,72327
18971,18473
18971,20865
18971,17239
18971,22588
18971,14197
21019,19698
21019,17666
21019,18382
2589,902
2589,3632
2589,188
2589,5830
2589,7930
18974,17891
18974,17875
18974,17964
18974,19263
18974,15922
78366,82279
78366,73241
78366,79084
78366,72327
78366,76477
12834,14268
12834,14967
12834,8812
12834,12551
12834,6187
27172,29968
27172,27500
27172,27315
27172,28207
76327,72522
76327,67735
76327,74835
76327,77804
49705,55923
49705,60893
49705,55585
49705,54639
49705,55557
4651,2486
4651,1386
4651,1380
4651,1543
4651,1967
94765,92695
94765,98016
94765,92287
94765,85899
94765,99756
66095,70784
66095,70271
66095,59039
66095,57139
66095,84881
86577,85974
86577,89560
86577,88265
86577,83088
86577,89378
12856,13150
12856,14919
12856,12119
12856,6552
12856,8984
88632,92916
88632,94008
88632,90165
88632,98685
88632,83728
8765,12539
8765,5490
8765,15656
8765,6759
4670,5240
4670,2674
4670,2022
4670,6983
4670,246
70206,73713
70206,63253
70206,70926
70206,71889
70206,76237
27204,23475
27204,28211
14919,12856
14919,18546
14919,13150
14919,16745
88649,90195
88649,91031
88649,97837
88649,88265
88649,88749
41550,46411
41550,32399
41550,59877
41550,42474
43599,42141
43599,30912
43599,41565
43599,29968
16979,18382
16979,14602
16979,19698
16979,17666
16979,14077
90708,87325
90708,90972
90708,95968
90708,86530
90708,97529
19031,17014
19031,17136
19031,18074
19031,9594
19031,11392
55896,66095
55896,49508
55896,70271
55896,73902
55896,62296
10842,11008
10842,8631
10842,10234
10842,14597
10842,5626
4699,3392
4699,9873
4699,3677
4699,8812
4699,736
41565,42141
41565,40305
41565,45176
94817,99085
94817,98622
94817,77383
94817,97762
94817,97637
78433,78737
78433,80889
78433,81881
78433,87706
78433,85672
14947,12533
14947,14077
14947,14602
14947,14044
14947,11614
4708,3632
4708,7095
4708,8081
4708,9976
4708,2589
27236,26480
27236,26736
27236,19031
6759,7803
6759,7142
6759,5450
6759,5662
6759,10612
14953,10144
14953,11061
14953,11342
14953,14098
14953,11912
8812,6187
8812,9873
8812,12551
8812,14967
8812,12834
68208,67659
68208,72522
68208,67735
68208,74835
55921,54385
55921,58257
55921,69764
55921,57139
55921,85516
2674,2022
2674,246
2674,4670
2674,4979
2674,5240
55923,60893
55923,49705
55923,55585
55923,53432
55923,50556
92788,80547
92788,99334
92788,90396
17014,17136
17014,19031
17014,18074
17014,11392
17014,9594
14967,12551
14967,12834
14967,17767
14967,15364
14967,14268
634,1543
634,4794
634,3937
634,2034
634,1380
64122,65341
64122,64472
64122,59415
64122,63053
4732,6489
4732,6441
4732,7758
4732,3947
4732,5909
70271,75241
70271,66095
70271,70784
70271,84615
70271,59039
21123,22538
21123,17034
21123,12976
21123,12992
96901,93026
96901,95631
96901,97547
96901,87459
96901,92458
84615,92410
84615,84881
84615,73902
84615,94581
84615,75241
4744,5056
4744,7633
4744,4778
4744,5791
8841,8060
8841,7949
8841,7761
8841,6662
8841,4004
17034,12976
17034,12992
17034,21123
17034,22538
72327,73241
72327,67835
72327,76477
72327,79084
72327,74562
82579,76568
82579,87459
82579,85153
82579,91669
82579,79877
58008,49565
58008,60893
51867,51121
51867,45524
51867,58242
80547,75438
80547,85062
80547,71862
80547,89978
80547,74693
6824,6441
6824,5909
6824,5871
6824,452
4778,5791
4778,3474
4778,6153
4778,7908
4778,3078
92843,99096
92843,88296
92843,94617
92843,93031
92843,94016
58027,55557
58027,54639
88749,91031
88749,82100
88749,80805
88749,88649
88749,94229
12976,12992
12976,17034
12976,13405
12976,8703
12976,15453
80560,77383
80560,97762
80560,99085
80560,98622
80560,67358
27315,28493
27315,27500
27315,24387
27315,27172
27315,29968
66228,59415
66228,64122
66228,65341
66228,74683
6838,2264
6838,2779
6838,1882
6838,8283
6838,2245
4794,3937
4794,634
4794,2022
4794,3013
4794,1543
10939,9086
10939,10679
10939,8915
10939,9021
10939,7908
76477,79084
76477,73241
76477,74683
76477,76627
76477,72327
23231,21979
23231,24834
23231,26947
23231,20393
12992,12976
12992,17034
12992,13405
12992,8703
12992,15453
6850,7009
6850,11061
6850,11342
6850,14953
6850,10144
2755,940
2755,7059
2755,4038
2755,6922
80580,83088
80580,77361
80580,74683
80580,86577
80580,79862
19144,17964
19144,17129
19144,18974
19144,18635
19144,23231
27337,26736
27337,24194
27337,21408
27337,26480
27337,19484
8904,7908
8904,5090
8904,9086
8904,6489
8904,10939
60106,63253
60106,58441
60106,61833
60106,62833
60106,70206
74448,70469
74448,77361
74448,73299
74448,80658
74448,74683
8915,9021
8915,10939
8915,7758
8915,9640
8915,10679
10963,8717
10963,9808
10963,6922
88790,89447
88790,86939
88790,93280
88790,94765
88790,92287
6873,6081
6873,8283
6873,8952
6873,5486
6873,1148
2779,1882
2779,2264
2779,3547
2779,329
2779,2486
736,3677
736,3392
736,2401
736,4699
736,6381
17129,20393
17129,18635
17129,19144
17129,18529
41705,46538
41705,40728
41705,47956
41705,56805
41705,47469
17136,17014
17136,18074
17136,19031
17136,11392
17136,12564
92916,98685
92916,88632
92916,94564
92916,90165
92916,90317
8952,8283
8952,5486
8952,6873
8952,6838
4859,1322
4859,8631
4859,2554
4859,11008
4859,10842
6908,2585
6908,9594
6908,9224
6908,11392
6908,17014
11008,10842
11008,8631
11008,14597
11008,10234
11008,4859
80645,76237
80645,73713
80645,80030
80645,77746
80645,71889
90886,95816
90886,87706
90886,88452
90886,97070
90886,95447
6922,9808
6922,4038
6922,2195
6922,2755
6922,940
99085,97762
99085,94817
99085,98622
99085,80560
99085,77383
80658,79862
80658,82416
80658,74448
80658,77361
80658,83351
15127,12330
15127,15278
15127,17964
15127,17875
15127,15922
8984,6516
8984,12119
8984,4439
8984,1978
8984,10011
76568,82579
76568,85153
76568,73713
76568,70926
76568,76237
99096,92843
99096,94617
99096,93031
99096,97382
99096,99923
797,1245
797,1704
797,5712
4894,7514
4894,2264
4894,6838
4894,4778
4894,3547
76580,80882
76580,74693
76580,85062
76580,67877
76580,71862
86821,93209
86821,97593
86821,81283
86821,89448
86821,79877
6953,5626
6953,8703
6953,10234
6953,1554
6953,1433
15150,12777
15150,13294
15150,17666
86831,92175
86831,83982
86831,82360
86831,86270
86831,85899
97070,95447
97070,90886
97070,88452
97070,95816
97070,89965
11061,14953
11061,10144
11061,7009
11061,11342
11061,6850
9021,7758
9021,8915
9021,9640
9021,9086
9021,6489
2877,6081
2877,1148
2877,2034
2877,5486
2877,6873
19263,17891
19263,15922
19263,18974
19263,17875
19263,17259
74562,80805
74562,82100
74562,72327
74562,67835
74562,78100
70467,70469
70467,76627
70467,74448
70467,74683
70467,78100
70469,74448
70469,64911
70469,77361
70469,74683
70469,70467
6983,8005
6983,5666
6983,4670
6983,5240
6983,4979
72522,67659
72522,67735
72522,68208
72522,76327
72522,74835
88911,79651
88911,97547
88911,79038
88911,96901
88911,81283
76627,78100
76627,76477
76627,79084
76627,80805
76627,74683
47956,46538
47956,51337
47956,50556
47956,40728
47956,56805
17239,11559
17239,18971
17239,20865
17239,22588
17239,18473
62296,61201
62296,73902
62296,82138
62296,49508
62296,42929
90972,95968
90972,90708
90972,87325
90972,86530
90972,97681
13150,12856
13150,10011
13150,6552
13150,14919
13150,12119
99166,94564
99166,97837
99166,92916
99166,90317
99166,98685
7009,11342
7009,6850
7009,10144
7009,11061
7009,14953
93026,96901
93026,95631
93026,92458
93026,82579
93026,91669
93031,89378
93031,94617
93031,89560
93031,92843
93031,86577
17259,17875
17259,17891
17259,15922
17259,15127
17259,19263
27500,27315
27500,27172
27500,29968
80752,75568
80752,81011
80752,88296
80752,84142
80752,82960
72562,75759
72562,64026
72562,67835
72562,72327
4979,2674
4979,4670
4979,2022
4979,6983
4979,5240
15227,16365
15227,11952
15227,12539
15227,17757
15227,10515
9086,10939
9086,7908
9086,6489
9086,9021
9086,6153
11135,12533
11135,10761
11135,11200
11135,7493
11135,11614
95105,95639
95105,87135
95105,89965
95105,86930
58242,51867
58242,53348
58242,55393
902,188
902,422
902,2589
902,5830
902,357
9096,5382
9096,7666
9096,4187
9096,15645
9096,11559
7050,6153
7050,5791
7050,4778
7050,9278
7050,3474
84881,84615
84881,95776
84881,70784
84881,93325
84881,92410
86930,84972
86930,87135
86930,89965
86930,82982
86930,81724
7059,2755
7059,10612
7059,10469
7059,7803
78737,80889
78737,78433
78737,81881
78737,85639
78737,82982
58257,55921
58257,54385
58257,69764
58257,57139
58257,85516
91031,94229
91031,88749
91031,88649
91031,90195
91031,82100
86939,89447
86939,88790
86939,93280
86939,92287
86939,94765
11167,11305
11167,10679
11167,12135
11167,7514
11167,9278
21408,20746
21408,15554
21408,24194
21408,15327
21408,19484
80799,82291
80799,83728
80799,82960
80799,77716
80799,77361
80805,82100
80805,79084
80805,78100
80805,76477
80805,76627
66474,66555
66474,75251
66474,81636
66474,59152
940,2755
940,4038
940,2195
940,7059
940,6922
15278,15127
15278,17875
15278,17891
15278,15922
15278,17964
23475,28211
23475,20460
23475,27204
23475,27022
7095,8081
7095,4708
7095,9976
7095,3632
7095,8273
29624,42858
29624,51462
43961,62543
43961,48612
43961,27616
74683,73241
74683,76477
74683,79862
74683,74448
74683,80580
11200,10761
11200,11614
11200,10664
11200,12533
11200,11135
5056,7633
5056,4744
5056,4778
5056,5791
5056,3474
3013,1699
3013,4794
3013,3937
3013,989
3013,1380
74693,71862
74693,67877
74693,85062
74693,80882
74693,75438
974,1457
974,1554
974,1433
974,6953
974,8703
3026,5979
3026,5830
3026,3874
3026,4187
3026,5382
93139,93390
93139,91960
93139,97762
93139,97524
93139,93722
64472,64122
64472,55807
64472,75568
989,279
989,2022
989,1699
989,4794
989,3013
80861,77804
80861,85327
80861,75798
15327,15554
15327,19484
15327,12564
15327,18074
15327,10000
27616,48612
27616,46820
27616,43961
993,1329
993,2245
993,3947
993,2486
993,1148
7138,5886
7138,1527
7138,4594
7138,2170
7138,366
5090,3078
5090,6153
5090,2512
5090,8904
5090,4778
55557,54639
55557,58027
55557,55585
55557,62833
55557,58854
7142,6759
7142,5662
7142,7803
7142,5450
7142,10612
15337,12412
15337,12135
15337,13294
15337,17666
15337,19698
84970,95803
84970,62921
84970,94232
84970,94404
84970,92788
84972,86930
84972,87135
84972,81724
84972,81410
84972,82982
13294,12777
13294,15150
13294,12412
13294,17666
13294,15337
80882,74693
80882,67877
80882,85062
80882,71862
80882,76580
5109,8091
5109,6210
5109,1980
5109,7514
5109,5056
3064,6360
3064,8447
3064,1978
3064,4439
3064,11596
80889,78737
80889,81881
80889,78433
80889,85639
80889,87706
66555,59152
66555,75251
66555,66474
76802,73299
76802,77361
76802,74448
76802,90165
64514,59373
64514,65176
64514,64965
15364,12551
15364,14967
15364,10126
15364,8028
15364,8516
13318,15812
13318,18894
13318,15477
13318,9873
13318,4699
3078,5090
3078,6153
3078,4778
3078,7908
3078,5791
9224,6908
9224,2585
9224,9594
9224,19031
9224,17014
99334,98573
99334,90396
99334,93280
9226,7981
9226,7291
9226,6265
9226,5712
9226,6566
82960,84142
82960,80799
82960,77716
82960,86577
82960,82291
93203,96152
93203,87158
93203,95816
93203,87706
93203,88276
50197,62921
50197,52342
50197,59907
50197,59877
50197,41550
93209,97593
93209,86821
93209,89448
93209,81283
93209,97547
60441,64911
60441,59246
60441,53348
19484,18074
19484,15327
19484,24194
19484,12564
19484,15554
27676,30232
27676,23019
44061,45300
44061,44723
44061,43126
82982,81724
82982,85639
82982,86930
82982,81881
82982,84972
11305,12135
11305,10679
11305,11167
11305,9640
11305,12412
9278,7514
9278,11167
9278,11454
9278,7050
9278,5791
1094,5458
1094,279
85062,74693
85062,71862
85062,75438
85062,80547
85062,80882
58441,60106
58441,61833
58441,63253
58441,56805
58441,50556
11342,7009
11342,10144
11342,14953
11342,14098
11342,11061
62543,43961
62543,48612
11346,15537
11346,12226
74835,67735
74835,72522
74835,76327
74835,83204
70740,62594
70740,67696
70740,66055
70740,65219
70740,67358
48212,47022
48212,47469
48212,47956
48212,51337
48212,46538
13405,15453
13405,8703
13405,10234
13405,12992
13405,14597
15453,13405
15453,14597
15453,10234
15453,8703
15453,12992
87135,84972
87135,86930
87135,89965
87135,81410
87135,81724
93280,86270
93280,88790
93280,89447
93280,92175
93280,99334
97382,99096
97382,84142
97382,92843
97382,93031
97382,99923
89195,90195
89195,88265
89195,91031
89195,90317
89195,88649
95343,94008
95343,90165
95343,88632
95343,89691
46192,40305
46192,44723
46192,45176
46192,45300
54385,55921
54385,58257
54385,57139
54385,69764
54385,59039
81011,80752
81011,88296
81011,77716
81011,82960
81011,84142
15477,15812
15477,13318
15477,18894
15477,9873
15477,14967
87158,85672
87158,88276
87158,85767
87158,93203
87158,87706
52342,62921
52342,46411
52342,77597
52342,59907
52342,59877
5240,4670
5240,2674
5240,246
5240,7493
5240,6983
91258,86176
91258,83272
7291,6265
7291,7981
7291,5712
7291,9226
7291,2170
1148,1543
1148,2486
1148,1329
1148,2245
1148,2877
11392,10000
11392,12564
11392,9594
11392,17136
11392,18074
70784,66095
70784,70271
70784,84881
70784,59039
70784,73902
62594,57306
62594,70740
62594,65219
62594,66055
62594,67696
78988,77746
78988,80260
78988,71889
78988,82184
78988,73713
58508,55393
58508,63053
58508,59067
58508,59415
58508,54872
93325,85516
93325,84881
93325,95776
93325,98254
93325,98656
83088,85974
83088,86577
83088,89560
83088,88265
83088,79862
46230,49029
46230,49565
46230,49613
46230,44624
46230,31928
42141,41565
42141,29968
42141,43599
42141,40305
85153,76568
85153,91669
85153,80030
85153,82579
85153,94733
7339,2100
7339,8273
7339,357
7339,7666
7339,11993
31928,49029
31928,44624
31928,46230
31928,28281
11454,9278
11454,12412
11454,11167
11454,7514
79038,79651
79038,88911
79038,97547
79038,85971
79038,89448
15554,15327
15554,21408
15554,20746
15554,19484
15554,12564
66765,67475
66765,64911
66765,70131
66765,60441
93390,93139
93390,93722
93390,70740
93390,96750
93390,91960
95447,97070
95447,88452
95447,89965
95447,90886
95447,95639
1245,1704
1245,797
1245,5712
1245,2170
1245,6265
50405,53348
50405,50901
50405,55393
50405,44723
50405,45300
79084,76477
79084,80805
79084,76627
79084,73241
79084,72327
19698,21019
19698,17666
19698,16979
97524,97762
97524,98622
97524,93139
97524,80560
97524,99085
97529,90708
97529,87325
97529,95968
97529,94229
97529,90972
17666,19698
17666,21019
17666,16979
17666,13294
83204,82021
83204,81193
83204,74835
83204,77804
5382,4187
5382,9096
5382,7666
5382,12020
5382,3026
97543,98573
97543,90396
97543,91616
97543,92175
97543,88417
83210,81636
83210,90396
83210,83570
83210,86270
83210,83924
97547,93209
97547,96901
97547,97593
97547,88911
97547,95631
17677,15733
17677,16745
17677,22663
17677,19995
17677,18320
70926,73713
70926,71889
70926,70206
70926,69995
70926,77746
29968,29999
29968,27172
29968,27500
29968,30912
29968,28207
72978,65219
72978,57306
72978,62594
72978,96750
72978,70740
15645,12020
15645,9096
15645,17239
15645,7666
15645,11559
87325,90708
87325,90972
87325,95968
87325,86530
87325,83272
13599,11993
13599,16856
13599,9976
13599,20460
13599,8081
89378,93031
89378,89560
89378,86577
89378,85974
89378,88265
11559,17239
11559,8273
11559,7666
11559,9096
11559,7339
15656,18689
15656,12539
15656,18734
15656,8765
15656,17757
81193,82021
81193,75798
81193,77804
81193,83204
81193,75994
1322,4859
1322,2554
1322,1433
1322,5626
1322,8631
29999,29968
29999,28207
29999,41565
29999,27172
29999,42141
11568,15922
11568,12330
11568,15127
11568,15278
11568,17875
1329,2245
1329,993
1329,1148
1329,2486
1329,1386
97593,93209
97593,89448
97593,86821
97593,92588
97593,85971
13627,12020
13627,3874
13627,5979
13627,14197
3392,4699
3392,3677
3392,736
3392,9873
3392,8812
7493,10761
7493,6081
7493,10664
7493,11200
7493,5240
83272,86176
83272,87325
11593,8447
11593,11596
11593,14813
11593,6360
5450,5662
5450,6759
5450,186
5450,7142
5450,5490
46411,41550
46411,32399
46411,59877
46411,59907
46411,52342
11596,8447
11596,11593
11596,12856
11596,14813
11596,6360
85327,80861
85327,98574
85327,96240
85327,83808
5458,1094
5458,279
7514,4894
7514,11167
7514,9278
7514,7633
7514,6838
17757,18689
17757,16365
17757,12539
17757,18734
17757,15227
11614,10664
11614,10761
11614,11200
11614,14077
11614,14044
1380,634
1380,3013
1380,1699
1380,4651
1380,4794
97637,89449
97637,98622
97637,94817
97637,91960
97637,97762
83301,83808
83301,78077
83301,88417
83301,92464
17767,18894
17767,14967
17767,15812
17767,14268
17767,9873
89448,85971
89448,97593
89448,92588
89448,86821
89448,93209
89449,97637
89449,91960
89449,72978
89449,94817
89449,98622
1386,2486
1386,1148
1386,2779
1386,4651
1386,1329
60778,66055
60778,59726
60778,67358
60778,67696
60778,51462
89447,86939
89447,88790
89447,92287
89447,93280
89447,98016
5486,8952
5486,2779
5486,2486
5486,6873
5486,2877
54639,55557
54639,58854
54639,58027
54639,55585
54639,46230
62833,63253
62833,60106
62833,55585
62833,70206
62833,60893
5490,186
5490,8765
5490,5450
5490,6759
40305,41565
40305,45176
40305,44723
40305,46192
15733,16745
15733,17677
15733,18546
15733,10642
15733,18320
9594,6908
9594,11392
9594,2585
9594,10000
9594,17014
50556,53432
50556,51337
50556,58441
50556,47469
50556,47956
81283,79877
81283,86821
81283,93209
81283,79651
81283,82579
75142,75994
75142,76251
75142,81763
75142,79308
95631,92458
95631,91669
95631,93026
95631,96901
95631,97547
64911,60441
64911,70469
64911,67475
64911,66765
64911,73299
97681,95968
97681,86530
97681,90972
97681,98182
97681,90708
3474,4778
3474,5791
3474,5056
3474,6153
3474,7050
95639,89965
95639,95447
95639,95105
95639,86930
95639,87135
83351,88224
83351,80658
83351,80799
83351,90317
83351,82291
1433,1554
