source,target
81025,74217
94846,95816
94846,94778
94846,93325
94846,93147
94846,91258
66688,55281
66688,87869
66688,64512
15496,12909
15496,15127
15496,13396
15496,17470
15496,13101
78476,79348
78476,77893
78476,76418
78476,76042
78476,75994
14477,15900
14477,11819
14477,10344
14477,21192
14477,23138
14990,11106
14990,4465
14990,25497
93325,94778
93325,93147
93325,91258
93325,94846
93325,95816
2195,3764
2195,2779
2195,2200
2195,1569
2195,1386
83093,72102
83093,67651
83093,55180
83093,49037
83093,81456
9366,9594
9366,9300
9366,9274
9366,9021
9366,8525
2200,2195
2200,1569
2200,2779
2200,1386
2200,3764
26267,26039
26267,26535
26267,26569
26267,26575
26267,25634
17054,17539
17054,15794
17054,21334
17054,11295
17054,21827
26783,26829
26783,26747
26783,26575
26783,26569
26783,27109
82079,83570
82079,84881
82079,79348
82079,78476
82079,77893
21666,22387
21666,23744
21666,24178
20133,21220
20133,15644
20133,25458
20133,26924
20133,27203
11944,12302
11944,11952
11944,11906
11944,11755
11944,11451
32425,50556
32425,60919
32425,62141
32425,28913
32425,63958
79016,52411
79016,70478
79016,73008
79016,83301
46251,47789
46251,58862
46251,66307
46251,73902
47789,46251
47789,58862
47789,66307
47789,73902
73902,74217
73902,74448
73902,76134
73902,66307
73902,81025
40622,60919
40622,62141
40622,63958
11952,11944
11952,11906
11952,11755
11952,12302
11952,12533
18611,19031
18611,18108
18611,19263
3764,2195
3764,3888
3764,2779
3764,4927
3764,2200
44212,32624
44212,55557
44212,64512
10422,11155
10422,11008
10422,11147
10422,11295
10422,4923
79542,76580
79542,85062
79542,63958
79542,62141
79542,60919
11451,11755
11451,11228
11451,11906
11451,11944
11451,11135
10939,10469
10939,11135
10939,11228
10939,11451
10939,11755
18108,17470
18108,18611
18108,19031
62141,60919
62141,63958
62141,50556
62141,76580
62141,32425
31931,43305
31931,66557
23744,24178
23744,22387
23744,24344
23744,21666
52411,79016
52411,70478
52411,29624
21192,23138
21192,24828
21192,15900
21192,27047
21192,14477
18635,19438
18635,24049
18635,18320
18635,18353
26829,26783
26829,26747
26829,27109
26829,26575
6863,4927
6863,8915
6863,3888
6863,3764
74448,74217
74448,73902
74448,76134
74448,81025
74448,66307
8915,10939
8915,10469
8915,6863
8915,11135
66264,63560
66264,58848
66264,83301
66264,31336
66264,73008
6873,7009
6873,7095
6873,7138
6873,6676
6873,6381
75994,76042
75994,75568
75994,76418
75994,77893
75994,72290
2779,2195
2779,3764
2779,3888
2779,2200
2779,1569
72931,55878
72931,29502
72931,44841
72931,40493
21220,20133
21220,25458
21220,26924
21220,15644
21220,27203
10469,10939
10469,11135
10469,11228
10469,11451
10469,8915
24806,24953
24806,24697
24806,24534
24806,24344
24806,25634
28394,28161
28394,27771
28394,29163
6381,6205
6381,6153
6381,6676
6381,5871
6381,5760
5871,5760
5871,5727
5871,6153
5871,6205
5871,6381
28913,28457
28913,27477
28913,27464
28913,32425
12533,12302
12533,12909
12533,11952
12533,11944
12533,13101
24828,23138
24828,27047
24828,21192
24828,28164
24828,28797
252,357
252,2195
252,2200
252,1386
252,1569
11008,11147
11008,11155
11008,10422
11008,11295
11008,15794
66307,58862
66307,73902
66307,74217
66307,74448
66307,76134
55557,64512
55557,44212
55557,32624
55557,72290
80645,89157
80645,90153
76042,75994
76042,76418
76042,75568
76042,77893
76042,78476
97547,81025
97547,82279
97547,91234
97547,83854
97547,76134
32012,32203
27404,27183
27404,27172
27404,27109
27404,26829
20239,19263
20239,21431
20239,19031
20239,18611
29968,42281
29968,49037
29968,27203
29968,55180
29968,26924
23317,18717
23317,16943
23317,23877
15127,15496
15127,13396
15127,13101
15127,12909
15127,12533
8984,7536
8984,11364
8984,5450
8984,2100
8984,1554
24344,24178
24344,24534
24344,24697
24344,24806
24344,23744
15644,11596
15644,20133
15644,21220
15644,8005
15644,16840
18717,16943
18717,23317
18717,11364
18717,8984
76580,85062
76580,79542
76580,63958
76580,62141
76580,60919
28457,28913
28457,27477
28457,27464
28457,32425
42281,49037
42281,55180
42281,29968
42281,67651
42281,72102
44841,40493
44841,31172
44841,28017
44841,27604
44841,25497
26924,27203
26924,25458
26924,29968
26924,21220
26924,20133
13101,12909
13101,13396
13101,12533
13101,12302
13101,11952
43305,31931
43305,66557
43305,82040
70954,40622
3888,3764
3888,2779
3888,4927
3888,2200
3888,2195
75568,75994
75568,76042
75568,76418
75568,72290
75568,77893
73008,79016
73008,83301
73008,66264
73008,63560
4923,10422
4923,11008
4923,11147
4923,11155
4923,11295
9021,9274
9021,9300
9021,8525
9021,9366
9021,9594
87869,66688
87869,55281
87869,82079
87869,83570
87869,84881
4927,3888
4927,3764
4927,2779
4927,2200
4927,2195
19263,19031
19263,18611
19263,20239
19263,18108
29502,72931
29502,28017
29502,55878
5442,5727
5442,5760
5442,5871
5442,6153
5442,6205
21827,21334
21827,26236
21827,17539
21827,17054
21827,15794
8005,4957
8005,4685
8005,11596
8005,3145
8005,1494
23877,24057
23877,21431
23877,25551
23877,20239
23877,26700
27464,27477
27464,28457
27464,28913
27464,25217
14664,14276
14664,12330
14664,18320
14664,18353
14664,9818
5450,7536
5450,2100
5450,1554
5450,8984
5450,495
11596,8005
11596,15644
11596,4957
11596,4685
11596,3145
8525,8091
8525,9021
8525,9274
8525,9300
8525,9366
70478,52411
70478,29624
70478,73008
27477,27464
27477,28457
27477,28913
27477,25217
21334,21827
21334,26236
21334,17539
21334,17054
21334,15794
4957,4685
4957,3145
4957,1494
4957,8005
4957,11596
7009,6676
7009,7095
7009,6873
7009,7138
7009,6381
11106,14990
11106,4465
357,252
357,2195
357,1386
357,1569
357,2200
76134,74448
76134,74217
76134,73902
76134,81025
76134,82279
82279,83854
82279,81025
82279,91234
82279,76134
82279,97547
83301,63560
83301,66264
83301,58848
83301,73008
83301,31336
1386,1569
1386,2195
1386,2200
1386,357
1386,252
5486,4004
5486,9818
5486,10160
5486,10366
5486,12330
7536,8984
7536,5450
7536,11364
7536,2100
7536,1554
28017,27604
28017,31172
28017,40493
28017,44841
28017,25497
25458,26924
25458,27203
25458,21220
25458,20133
25458,29968
4465,11106
4465,14990
22387,21666
22387,23744
22387,24178
22387,24344
32624,44212
32624,55557
32624,64512
24953,24806
24953,24697
24953,25634
24953,24534
24953,24344
9594,9366
9594,9300
9594,9274
9594,9021
9594,8525
50556,60919
50556,62141
50556,32425
50556,63958
50556,76580
99197,79348
99197,91098
99197,84881
99197,83570
99197,82079
11135,11228
11135,10939
11135,11451
11135,10469
11135,11755
29573,28797
29573,28164
29573,32341
11147,11155
11147,11008
11147,11295
11147,10422
11147,15794
55180,49037
55180,42281
55180,67651
55180,72102
55180,83093
49037,42281
49037,55180
49037,67651
49037,72102
49037,29968
83854,82279
83854,81025
83854,91234
83854,97547
83854,76134
18320,18353
18320,20460
18320,14664
18320,14276
18320,23469
84881,83570
84881,82079
84881,91098
84881,79348
84881,78476
11155,10422
11155,11147
11155,11295
11155,11008
11155,15794
77716,81456
77716,83982
77716,83093
77716,72102
77716,67651
23448,22624
23448,25217
23448,27464
23448,27477
25497,27604
25497,31172
25497,28017
25497,40493
25497,44841
8091,8525
8091,7787
8091,7761
8091,9021
8091,9274
4004,5486
4004,9818
4004,10160
4004,10366
4004,11265
72102,67651
72102,83093
72102,55180
72102,49037
72102,42281
26535,26569
26535,26575
26535,26267
26535,26747
26535,26039
27047,28164
27047,24828
27047,28797
27047,29573
27047,23138
23469,20460
23469,18353
23469,18320
23469,24049
10160,10366
10160,9818
10160,11265
10160,5486
10160,4004
18353,18320
18353,20460
18353,14664
18353,14276
18353,23469
15794,17054
15794,17539
15794,11295
15794,11155
15794,11147
26039,25634
26039,26267
26039,26535
26039,26569
26039,26575
7095,7009
7095,7138
7095,6873
7095,6676
7095,7761
21431,20239
21431,23877
21431,24057
21431,19263
1978,5209
1978,5210
1978,10344
1978,11819
1978,14477
14276,14664
14276,12330
14276,18320
14276,18353
14276,9818
31172,40493
31172,44841
31172,27604
31172,28017
31172,25497
16840,15644
16840,11596
16840,20133
16840,21220
16840,8005
26569,26575
26569,26535
26569,26747
26569,26267
26569,26783
32203,32012
26575,26783
26575,26569
26575,26535
26575,26747
26575,26829
25551,26700
25551,26714
25551,24057
25551,23877
25551,27142
27604,28017
27604,25497
27604,31172
27604,40493
27604,44841
1494,3145
1494,4685
1494,4957
1494,8005
1494,11596
24534,24697
24534,24344
24534,24178
24534,24806
24534,24953
63958,62141
63958,60919
63958,50556
63958,76580
63958,79542
91098,99197
91098,84881
91098,83570
91098,82079
91098,79348
93147,90153
93147,94846
93147,93325
93147,91258
93147,94778
11228,11135
11228,11451
11228,11755
11228,10939
11228,11906
58848,63560
58848,66264
58848,31336
58848,83301
58848,73008
7138,7095
7138,7009
7138,6873
7138,6676
7138,7761
27109,27172
27109,27183
27109,26829
27109,26783
74217,74448
74217,73902
74217,76134
74217,81025
74217,66307
11755,11451
11755,11906
11755,11944
11755,11952
11755,11228
20460,23469
20460,18353
20460,18320
20460,14664
20460,14276
29163,28394
29163,28161
19438,18635
19438,24049
19438,18353
19438,18320
495,1554
495,2100
495,5450
495,7536
495,8984
58862,66307
58862,47789
58862,46251
58862,73902
58862,74217
24049,19438
24049,18635
24049,23469
24049,20460
55281,66688
55281,87869
55281,55557
55281,44212
79348,78476
79348,77893
79348,76418
79348,76042
79348,82079
60919,62141
60919,63958
60919,50556
60919,76580
60919,32425
24057,23877
24057,25551
24057,21431
24057,26700
24057,26714
66557,43305
66557,31931
66557,82040
