source,target
84063,45226
84063,68109
84063,48734
84063,89646
84063,75785
16483,172
16483,4710
16483,5975
16483,23149
16483,27429
16483,29226
16483,30697
16483,32188
16483,46752
16483,52777
16483,63987
16483,72391
16483,81724
16483,85776
16483,91002
16483,91368
16483,93147
16483,94617
16483,99768
16483,30246
16483,56184
16483,92695
16483,26510
82021,56106
82021,41705
82021,70617
82021,84972
82021,71215
82021,48342
82021,75438
82021,44164
96364,83169
96364,82042
96364,69450
96364,62141
96364,98656
75889,44164
75889,75438
75889,67089
75889,41705
75889,56106
75889,70617
75889,84972
75889,69438
18546,78934
18546,47183
73843,61434
73843,99560
73843,71072
73843,40305
28792,66656
28792,55739
28792,44996
28792,52343
28792,41937
2170,28403
2170,54489
2170,71561
2170,88824
2170,16815
2170,2554
2170,4237
2170,64845
2170,81848
2170,83528
2170,85559
2170,94765
2170,62479
82042,66061
82042,51178
82042,50899
82042,80369
82042,83210
4237,25702
4237,64122
4237,64182
4237,92458
4237,28167
4237,29232
4237,65915
4237,27195
4237,21123
4237,64295
80015,98656
80015,96959
80015,59029
80015,56758
80015,93390
10388,172
10388,4710
10388,5975
10388,23149
10388,27429
10388,29226
10388,30697
10388,32188
10388,46752
10388,52777
10388,63987
10388,72391
10388,81724
10388,85776
10388,91002
10388,91368
10388,93147
10388,94617
10388,99768
10388,30246
10388,56184
10388,92695
10388,26510
57492,84179
57492,58144
57492,74683
57492,82184
57492,85918
57492,41945
57492,59029
57492,64274
57492,27655
67735,79348
67735,45126
67735,48692
67735,88452
67735,76032
28827,48527
28827,41945
28827,27655
28827,64274
28827,58144
28827,74683
28827,82184
28827,84179
28827,85918
51358,172
51358,4710
51358,5975
51358,23149
51358,27429
51358,29226
51358,30697
51358,32188
51358,46752
51358,52777
51358,63987
51358,72391
51358,81724
51358,85776
51358,91002
51358,91368
51358,93147
51358,94617
51358,99768
51358,30246
51358,56184
51358,92695
51358,26510
51359,64472
51359,59255
51359,99791
51359,69438
88224,83169
88224,82042
88224,96959
88224,98656
88224,56758
28836,18087
45226,84063
45226,64008
45226,92420
45226,46228
45226,31569
172,5490
172,5681
172,8940
172,10311
172,10388
172,10589
172,10850
172,10876
172,11451
172,13354
172,14350
172,15083
172,15466
172,16415
172,16483
172,16979
172,17136
172,17362
172,18373
172,20033
172,20435
172,21503
172,21739
172,21979
172,22058
172,24180
172,24805
172,27236
172,27636
172,27676
172,28324
172,28720
172,28916
172,28927
172,29393
172,29572
172,31446
172,42591
172,45913
172,50447
172,50486
172,51358
172,56484
172,57954
172,66765
172,67154
172,73124
172,73608
172,79240
172,90153
172,97539
172,8482
172,6662
172,31367
172,7977
172,8841
30903,17677
63686,98656
63686,69215
63686,62334
63686,83169
63686,56758
84179,57492
84179,59977
84179,69047
84179,79655
84179,51424
84179,55585
84179,64124
6360,24023
6360,32316
6360,20413
6360,28341
6360,32341
16602,3547
16602,4404
16602,7291
51424,59029
51424,27655
51424,58144
51424,74683
51424,82184
51424,84179
51424,85918
51424,41945
51424,64274
226,11607
226,16203
226,30419
226,16602
24805,30697
24805,172
24805,4710
24805,5975
24805,23149
24805,27429
24805,29226
24805,32188
24805,46752
24805,52777
24805,63987
24805,72391
24805,81724
24805,85776
24805,91002
24805,91368
24805,93147
24805,94617
24805,99768
24805,30246
24805,56184
24805,92695
24805,26510
45298,64679
45298,46968
45298,59458
45298,48087
45298,63686
28916,172
28916,4710
28916,5975
28916,23149
28916,27429
28916,29226
28916,30697
28916,32188
28916,46752
28916,52777
28916,63987
28916,72391
28916,81724
28916,85776
28916,91002
28916,91368
28916,93147
28916,94617
28916,99768
28916,30246
28916,56184
28916,92695
28916,26510
246,11607
246,16203
246,28403
246,30419
246,54489
246,71561
246,88824
246,16815
24828,4445
86270,96040
86270,79348
86270,88452
86270,45126
86270,76032
28927,46752
28927,91368
28927,172
28927,4710
28927,5975
28927,23149
28927,27429
28927,29226
28927,30697
28927,32188
28927,52777
28927,63987
28927,72391
28927,81724
28927,85776
28927,91002
28927,93147
28927,94617
28927,99768
28927,30246
28927,56184
28927,92695
28927,26510
76032,86270
76032,50757
76032,32548
76032,82770
45313,57437
45313,66824
45313,79016
45313,80560
45313,92800
45313,58005
86275,41705
86275,56106
86275,70617
86275,84972
86275,71215
86275,48342
86275,75438
86275,44164
92420,48734
92420,68109
92420,89646
92420,75785
92420,45226
45316,46305
82184,57492
82184,59977
82184,69047
82184,79655
82184,51424
82184,55585
82184,64124
8463,28403
8463,54489
8463,71561
8463,88824
8463,16815
8463,11607
8463,16203
8463,2554
8463,4237
8463,64845
8463,81848
8463,83528
8463,85559
8463,62479
90393,70261
90393,76627
90393,99205
90396,69438
90396,67089
90396,59255
90396,95324
90396,75438
12573,19236
55585,59029
55585,27655
55585,58144
55585,74683
55585,82184
55585,84179
55585,85918
55585,64274
55585,41945
8482,56184
8482,92695
8482,172
8482,4710
8482,5975
8482,23149
8482,27429
8482,29226
8482,30697
8482,32188
8482,46752
8482,52777
8482,63987
8482,72391
8482,81724
8482,85776
8482,91002
8482,91368
8482,93147
8482,94617
8482,99768
8482,30246
8482,26510
26917,11607
26917,16203
26917,28403
26917,30419
26917,54489
26917,71561
26917,88824
26917,16815
92458,2554
92458,4237
92458,64845
92458,81848
92458,83528
92458,85559
92458,28403
92458,54489
92458,71561
92458,88824
92458,16815
92458,94765
92458,96747
84270,76627
84270,99205
84270,70261
6447,17677
92464,79084
92464,97524
92464,79049
92464,87995
92464,57818
4404,30419
4404,11607
4404,16203
4404,16602
69943,57437
69943,66824
69943,79016
69943,80560
69943,92800
69943,58005
31033,27655
31033,96959
31033,59029
31033,56758
31033,45407
86340,43961
86340,91855
86340,66264
96591,45126
96591,66165
96591,55204
96591,79348
96591,49037
82257,97524
82257,87995
82257,79049
82257,79084
82257,57818
29012,28403
29012,54489
29012,71561
29012,88824
29012,16815
29012,2554
29012,4237
29012,64845
29012,81848
29012,83528
29012,85559
29012,94765
29012,62479
67924,71580
67924,73614
67924,54193
67924,40428
67924,70926
67924,69995
16727,19236
4445,21974
4445,21274
4445,17722
4445,22283
4445,8915
10589,172
10589,4710
10589,5975
10589,23149
10589,27429
10589,29226
10589,30697
10589,32188
10589,46752
10589,52777
10589,63987
10589,72391
10589,81724
10589,85776
10589,91002
10589,91368
10589,93147
10589,94617
10589,99768
10589,30246
10589,56184
10589,92695
10589,26510
45407,40094
45407,31033
45407,82864
45407,28827
45407,50899
98656,63686
98656,66959
98656,59458
98656,51178
98656,46968
69995,70261
47469,41705
47469,56106
47469,70617
47469,84972
47469,71215
47469,48342
47469,75438
47469,44164
94575,89646
94575,66657
94575,68109
94575,48734
94575,62141
24953,19236
65915,2554
65915,4237
65915,64845
65915,81848
65915,83528
65915,85559
65915,96747
65915,13606
65915,94765
65915,55878
88452,83498
88452,45974
88452,86270
88452,88832
10630,6662
10630,31367
10630,5490
10630,5681
10630,8940
10630,10311
10630,10388
10630,10589
10630,10850
10630,10876
10630,11451
10630,13354
10630,14350
10630,15083
10630,15466
10630,16415
10630,16483
10630,16979
10630,17136
10630,17362
10630,18373
10630,20033
10630,20435
10630,21503
10630,21739
10630,21979
10630,22058
10630,24180
10630,24805
10630,27236
10630,27636
10630,27676
10630,28324
10630,28720
10630,28916
10630,28927
10630,29393
10630,29572
10630,31446
10630,42591
10630,45913
10630,50447
10630,50486
10630,51358
10630,56484
10630,57954
10630,66765
10630,67154
10630,73124
10630,73608
10630,79240
10630,90153
10630,97539
393,11607
393,16203
393,28403
393,30419
393,54489
393,71561
393,88824
393,16815
10633,7171
10633,6360
61833,28403
61833,54489
61833,71561
61833,88824
61833,16815
61833,2554
61833,4237
61833,64845
61833,81848
61833,83528
61833,85559
61833,94765
61833,62479
31120,45460
31120,26268
31120,47183
55703,82864
55703,64514
55703,40094
55703,83793
55703,48974
94617,45913
94617,5490
94617,5681
94617,8940
94617,10311
94617,10388
94617,10589
94617,10850
94617,10876
94617,11451
94617,13354
94617,14350
94617,15083
94617,15466
94617,16415
94617,16483
94617,16979
94617,17136
94617,17362
94617,18373
94617,20033
94617,20435
94617,21503
94617,21739
94617,21979
94617,22058
94617,24180
94617,24805
94617,27236
94617,27636
94617,27676
94617,28324
94617,28720
94617,28916
94617,28927
94617,29393
94617,29572
94617,31446
94617,42591
94617,50447
94617,50486
94617,51358
94617,56484
94617,57954
94617,66765
94617,67154
94617,73124
94617,73608
94617,79240
94617,90153
94617,97539
94617,8482
94617,6662
94617,31367
94617,7977
94617,8841
98717,71215
98717,41705
98717,56106
98717,70617
98717,84972
98717,48342
98717,75438
98717,69438
22942,59029
22942,27655
22942,58144
22942,74683
22942,82184
22942,84179
22942,85918
22942,96959
22942,64274
47520,41705
47520,56106
47520,70617
47520,84972
47520,71215
47520,44164
47520,67089
47520,75438
10664,20182
16815,27204
16815,25634
16815,8463
16815,1173
16815,2170
16815,18871
16815,21412
16815,25458
16815,29012
16815,61833
16815,89792
16815,96772
18871,28403
18871,54489
18871,71561
18871,88824
18871,16815
18871,2554
18871,4237
18871,64845
18871,81848
18871,83528
18871,85559
18871,94765
18871,62479
8631,7281
55739,77282
55739,28724
55739,40161
55739,28792
45509,97781
45509,42858
45509,90972
45509,65002
45509,66228
49613,89449
49613,95582
49613,87253
49613,44723
49613,52288
45524,42394
45524,89965
45524,87158
45524,97594
45524,97582
45524,87254
57818,90195
57818,72992
57818,68663
57818,68308
57818,67050
480,17677
96747,23036
96747,42364
96747,82960
96747,12796
96747,60441
96747,64295
80369,82042
80369,96959
80369,56758
80369,83169
80369,69450
63987,5490
63987,5681
63987,8940
63987,10311
63987,10388
63987,10589
63987,10850
63987,10876
63987,11451
63987,13354
63987,14350
63987,15083
63987,15466
63987,16415
63987,16483
63987,16979
63987,17136
63987,17362
63987,18373
63987,20033
63987,20435
63987,21503
63987,21739
63987,21979
63987,22058
63987,24180
63987,24805
63987,27236
63987,27636
63987,27676
63987,28324
63987,28720
63987,28916
63987,28927
63987,29393
63987,29572
63987,31446
63987,42591
63987,45913
63987,50447
63987,50486
63987,51358
63987,56484
63987,57954
63987,66765
63987,67154
63987,73124
63987,73608
63987,79240
63987,90153
63987,97539
63987,8482
63987,6662
63987,31367
63987,7977
63987,8841
88565,30246
88565,172
88565,4710
88565,5975
88565,23149
88565,27429
88565,29226
88565,30697
88565,32188
88565,46752
88565,52777
88565,63987
88565,72391
88565,81724
88565,85776
88565,91002
88565,91368
88565,93147
88565,94617
88565,99768
88565,10630
88565,26510
88565,56184
2554,64122
2554,64182
2554,92458
2554,25702
2554,28167
2554,29232
2554,65915
2554,27195
2554,21123
2554,64295
55802,97582
55802,88154
55802,82579
55802,92939
55802,67676
12796,13606
12796,96747
12796,55878
12796,56184
23036,96747
23036,13606
23036,55878
23036,2554
23036,4237
23036,64845
23036,81848
23036,83528
23036,85559
96772,28403
96772,54489
96772,71561
96772,88824
96772,16815
96772,2554
96772,4237
96772,64845
96772,81848
96772,83528
96772,85559
96772,94765
96772,62479
27142,23899
27142,8765
27142,993
27142,12267
6662,30246
6662,172
6662,4710
6662,5975
6662,23149
6662,27429
6662,29226
6662,30697
6662,32188
6662,46752
6662,52777
6662,63987
6662,72391
6662,81724
6662,85776
6662,91002
6662,91368
6662,93147
6662,94617
6662,99768
6662,10630
6662,56184
6662,26510
66055,93535
66055,71072
66055,80905
66055,48238
66055,49925
88584,72992
88584,90195
88584,68663
88584,74693
29194,10842
29194,15422
64008,45226
64008,68109
64008,48527
64008,48734
64008,62141
68109,92420
68109,94575
68109,31569
68109,63110
68109,46228
66061,82042
66061,69450
66061,83169
66061,56758
66061,96959
27157,9249
27157,94765
27157,28403
27157,54489
27157,71561
27157,88824
92695,8841
92695,8482
96791,48342
74269,90396
76327,58247
76327,79876
76327,75403
76327,97916
76327,66055
29226,5490
29226,5681
29226,8940
29226,10311
29226,10388
29226,10589
29226,10850
29226,10876
29226,11451
29226,13354
29226,14350
29226,15083
29226,15466
29226,16415
29226,16483
29226,16979
29226,17136
29226,17362
29226,18373
29226,20033
29226,20435
29226,21503
29226,21739
29226,21979
29226,22058
29226,24180
29226,24805
29226,27236
29226,27636
29226,27676
29226,28324
29226,28720
29226,28916
29226,28927
29226,29393
29226,29572
29226,31446
29226,42591
29226,45913
29226,50447
29226,50486
29226,51358
29226,56484
29226,57954
29226,66765
29226,67154
29226,73124
29226,73608
29226,79240
29226,90153
29226,97539
29226,8482
29226,6662
29226,31367
29226,7977
29226,8841
94765,83699
94765,69146
94765,64122
94765,64182
94765,92458
94765,25702
94765,28167
94765,29232
94765,65915
29232,2554
29232,4237
29232,64845
29232,81848
29232,83528
29232,85559
29232,96747
29232,13606
29232,94765
29232,55878
25143,89195
25143,9101
59960,71215
59960,41705
59960,56106
59960,70617
59960,84972
59960,75438
59960,48342
59960,67089
27195,2554
27195,4237
27195,64845
27195,81848
27195,83528
27195,85559
27195,16815
27195,62479
27195,28403
27195,54489
27195,71561
27195,88824
49723,57818
8765,27142
27204,16815
27204,2554
27204,4237
27204,64845
27204,81848
27204,83528
27204,85559
27204,62479
27204,28403
27204,54489
27204,71561
27204,88824
55878,60441
55878,9661
55878,12796
55878,25612
59977,58144
59977,74683
59977,82184
59977,84179
59977,85918
59977,41945
59977,59029
59977,64274
59977,27655
76361,61434
76361,99560
31305,62479
31305,45316
41550,76627
41550,99205
41550,32356
43599,45985
43599,88154
43599,82042
43599,97505
16979,172
16979,4710
16979,5975
16979,23149
16979,27429
16979,29226
16979,30697
16979,32188
16979,46752
16979,52777
16979,63987
16979,72391
16979,81724
16979,85776
16979,91002
16979,91368
16979,93147
16979,94617
16979,99768
16979,30246
16979,56184
16979,92695
16979,26510
19031,8631
10842,28132
10842,23315
10842,4744
10842,29194
10850,172
10850,4710
10850,5975
10850,23149
10850,27429
10850,29226
10850,30697
10850,32188
10850,46752
10850,52777
10850,63987
10850,72391
10850,81724
10850,85776
10850,91002
10850,91368
10850,93147
10850,94617
10850,99768
10850,30246
10850,56184
10850,92695
10850,26510
23138,71580
23138,73614
23138,54193
23138,40428
23138,70926
23138,69995
27236,172
27236,4710
27236,5975
27236,23149
27236,27429
27236,29226
27236,30697
27236,32188
27236,46752
27236,52777
27236,63987
27236,72391
27236,81724
27236,85776
27236,91002
27236,91368
27236,93147
27236,94617
27236,99768
27236,30246
27236,56184
27236,92695
27236,26510
57954,172
57954,4710
57954,5975
57954,23149
57954,27429
57954,29226
57954,30697
57954,32188
57954,46752
57954,52777
57954,63987
57954,72391
57954,81724
57954,85776
57954,91002
57954,91368
57954,93147
57954,94617
57954,99768
57954,30246
57954,56184
57954,92695
57954,26510
4710,5490
4710,5681
4710,8940
4710,10311
4710,10388
4710,10589
4710,10850
4710,10876
4710,11451
4710,13354
4710,14350
4710,15083
4710,15466
4710,16415
4710,16483
4710,16979
4710,17136
4710,17362
4710,18373
4710,20033
4710,20435
4710,21503
4710,21739
4710,21979
4710,22058
4710,24180
4710,24805
4710,27236
4710,27636
4710,27676
4710,28324
4710,28720
4710,28916
4710,28927
4710,29393
4710,29572
4710,31446
4710,42591
4710,45913
4710,50447
4710,50486
4710,51358
4710,56484
4710,57954
4710,66765
4710,67154
4710,73124
4710,73608
4710,79240
4710,90153
4710,97539
4710,8482
4710,6662
4710,31367
4710,7977
4710,8841
72290,83793
72290,82864
72290,40094
66155,32797
66155,48087
66155,95816
23149,17136
23149,24180
23149,5490
23149,5681
23149,8940
23149,10311
23149,10388
23149,10589
23149,10850
23149,10876
23149,11451
23149,13354
23149,14350
23149,15083
23149,15466
23149,16415
23149,16483
23149,16979
23149,17362
23149,18373
23149,20033
23149,20435
23149,21503
23149,21739
23149,21979
23149,22058
23149,24805
23149,27236
23149,27636
23149,27676
23149,28324
23149,28720
23149,28916
23149,28927
23149,29393
23149,29572
23149,31446
23149,42591
23149,45913
23149,50447
23149,50486
23149,51358
23149,56484
23149,57954
23149,66765
23149,67154
23149,73124
23149,73608
23149,79240
23149,90153
23149,97539
23149,8482
23149,6662
23149,31367
23149,7977
23149,8841
60020,95324
60020,71215
60020,41705
60020,56106
60020,70617
60020,84972
60020,99791
60020,59255
70261,69995
70261,90393
70261,70926
70261,84270
70261,54193
66165,54005
66165,76568
66165,62733
66165,44534
66165,96591
64122,2554
64122,4237
64122,64845
64122,81848
64122,83528
64122,85559
64122,28403
64122,54489
64122,71561
64122,88824
64122,16815
64122,94765
64122,96747
10876,172
10876,4710
10876,5975
10876,23149
10876,27429
10876,29226
10876,30697
10876,32188
10876,46752
10876,52777
10876,63987
10876,72391
10876,81724
10876,85776
10876,91002
10876,91368
10876,93147
10876,94617
10876,99768
10876,30246
10876,56184
10876,92695
10876,26510
64124,48527
64124,41945
64124,58144
64124,74683
64124,82184
64124,84179
64124,85918
64124,27655
64124,64274
92800,58512
92800,73299
92800,85720
92800,98944
92800,50901
92800,29353
92800,45313
92800,69943
98944,79016
98944,80560
98944,92800
98944,57437
98944,86711
98944,58005
21123,28403
21123,54489
21123,71561
21123,88824
21123,2554
21123,4237
21123,64845
21123,81848
21123,83528
21123,85559
21123,16815
21123,94765
21123,62479
31367,30246
31367,172
31367,4710
31367,5975
31367,23149
31367,27429
31367,29226
31367,30697
31367,32188
31367,46752
31367,52777
31367,63987
31367,72391
31367,81724
31367,85776
31367,91002
31367,91368
31367,93147
31367,94617
31367,99768
31367,10630
31367,56184
31367,26510
4744,10842
8841,92695
8841,56184
8841,172
8841,4710
8841,5975
8841,23149
8841,27429
8841,29226
8841,30697
8841,32188
8841,46752
8841,52777
8841,63987
8841,72391
8841,81724
8841,85776
8841,91002
8841,91368
8841,93147
8841,94617
8841,99768
8841,26268
8841,30246
78473,45029
78473,44996
78473,55739
78473,52343
78473,91478
82579,70807
82579,40246
82579,45524
82579,54766
82579,63110
58005,77893
58005,32781
58005,32624
58005,45313
58005,69943
31381,77893
31381,95968
31381,32624
31381,45313
31381,69943
58010,95324
58010,99791
58010,59255
58010,41705
58010,56106
58010,70617
58010,84972
58010,71215
80547,82042
80547,45985
80547,96959
80547,56758
80547,69450
82599,97524
82599,79084
82599,88584
82599,57818
29353,57437
29353,79016
29353,80560
29353,92800
29353,66824
29353,58005
47789,95968
47789,62296
47789,77893
80560,58512
80560,73299
80560,85720
80560,98944
80560,50901
80560,29353
80560,45313
80560,69943
66228,75438
66228,67089
66228,69438
66228,44164
66228,64472
64182,2554
64182,4237
64182,64845
64182,81848
64182,83528
64182,85559
64182,28403
64182,54489
64182,71561
64182,88824
64182,16815
64182,94765
64182,96747
86711,50901
86711,58512
86711,73299
86711,85720
86711,98944
62141,31569
62141,94575
62141,52593
62141,63110
96959,31033
96959,50899
96959,56829
96959,83210
96959,40094
72391,17136
72391,5490
72391,5681
72391,8940
72391,10311
72391,10388
72391,10589
72391,10850
72391,10876
72391,11451
72391,13354
72391,14350
72391,15083
72391,15466
72391,16415
72391,16483
72391,16979
72391,17362
72391,18373
72391,20033
72391,20435
72391,21503
72391,21739
72391,21979
72391,22058
72391,24180
72391,24805
72391,27236
72391,27636
72391,27676
72391,28324
72391,28720
72391,28916
72391,28927
72391,29393
72391,29572
72391,31446
72391,42591
72391,45913
72391,50447
72391,50486
72391,51358
72391,56484
72391,57954
72391,66765
72391,67154
72391,73124
72391,73608
72391,79240
72391,90153
72391,97539
72391,8482
72391,6662
72391,31367
72391,7977
72391,8841
19144,18087
6863,17677
29393,29226
29393,172
29393,4710
29393,5975
29393,23149
29393,27429
29393,30697
29393,32188
29393,46752
29393,52777
29393,63987
29393,72391
29393,81724
29393,85776
29393,91002
29393,91368
29393,93147
29393,94617
29393,99768
29393,30246
29393,56184
29393,92695
29393,26510
8915,4445
68308,57818
68308,79049
68308,96040
68308,88584
31446,172
31446,4710
31446,5975
31446,23149
31446,27429
31446,29226
31446,30697
31446,32188
31446,46752
31446,52777
31446,63987
31446,72391
31446,81724
31446,85776
31446,91002
31446,91368
31446,93147
31446,94617
31446,99768
31446,30246
31446,56184
31446,92695
31446,26510
43735,41705
43735,56106
43735,70617
43735,84972
43735,71215
43735,67089
43735,69438
43735,44164
66264,76032
66264,79348
66264,45126
66264,88452
66264,48692
736,92695
736,56184
736,26268
736,172
736,4710
736,5975
736,23149
736,27429
736,29226
736,30697
736,32188
736,46752
736,52777
736,63987
736,72391
736,81724
736,85776
736,91002
736,91368
736,93147
736,94617
736,99768
736,41550
41705,47469
41705,62344
41705,75014
41705,82021
41705,86275
41705,47520
41705,59960
41705,66604
41705,42929
15083,172
15083,4710
15083,5975
15083,23149
15083,27429
15083,29226
15083,30697
15083,32188
15083,46752
15083,52777
15083,63987
15083,72391
15083,81724
15083,85776
15083,91002
15083,91368
15083,93147
15083,94617
15083,99768
15083,30246
15083,56184
15083,92695
15083,26510
8940,172
8940,4710
8940,5975
8940,23149
8940,27429
8940,29226
8940,30697
8940,32188
8940,46752
8940,52777
8940,63987
8940,72391
8940,81724
8940,85776
8940,91002
8940,91368
8940,93147
8940,94617
8940,99768
8940,30246
8940,56184
8940,92695
8940,26510
17136,23149
17136,72391
17136,172
17136,4710
17136,5975
17136,27429
17136,29226
17136,30697
17136,32188
17136,46752
17136,52777
17136,63987
17136,81724
17136,85776
17136,91002
17136,91368
17136,93147
17136,94617
17136,99768
17136,30246
17136,56184
17136,92695
17136,26510
54005,66165
54005,45126
54005,55204
54005,62457
54005,79348
88824,1173
88824,2170
88824,18871
88824,21412
88824,25458
88824,29012
88824,61833
88824,89792
88824,96772
88824,21123
88824,19975
88824,8463
88824,25634
80632,79049
80632,57818
80632,97524
80632,79084
80632,87995
99067,67089
99067,44164
99067,69438
99067,75438
99067,59255
88832,79348
88832,88452
88832,48692
88832,45126
88832,74578
80644,78988
49925,97916
49925,66055
49925,75403
49925,62594
68356,62479
68356,94765
25351,55878
25351,2554
25351,4237
25351,64845
25351,81848
25351,83528
25351,85559
25351,94765
31496,89195
92933,62296
92933,95968
92939,40246
92939,70807
92939,55802
64274,28827
64274,51424
64274,64124
64274,55585
64274,40094
31507,18087
23315,10842
76568,66165
76568,55204
76568,45126
76568,62457
76568,79348
21274,4445
58144,57492
58144,59977
58144,69047
58144,79655
58144,51424
58144,55585
58144,64124
19236,17964
19236,16727
19236,12573
27429,5490
27429,5681
27429,8940
27429,10311
27429,10388
27429,10589
27429,10850
27429,10876
27429,11451
27429,13354
27429,14350
27429,15083
27429,15466
27429,16415
27429,16483
27429,16979
27429,17136
27429,17362
27429,18373
27429,20033
27429,20435
27429,21503
27429,21739
27429,21979
27429,22058
27429,24180
27429,24805
27429,27236
27429,27636
27429,27676
27429,28324
27429,28720
27429,28916
27429,28927
27429,29393
27429,29572
27429,31446
27429,42591
27429,45913
27429,50447
27429,50486
27429,51358
27429,56484
27429,57954
27429,66765
27429,67154
27429,73124
27429,73608
27429,79240
27429,90153
27429,97539
27429,8482
27429,6662
27429,31367
27429,7977
27429,8841
64295,96747
64295,13606
64295,2554
64295,4237
64295,64845
64295,81848
64295,83528
64295,85559
64295,55878
64295,94765
56106,82021
56106,47469
56106,62344
56106,75014
56106,86275
56106,47520
56106,59960
56106,66604
56106,42929
99122,85197
99122,93722
47941,44723
47941,81443
47941,58247
47941,62594
47941,52288
70469,81480
70469,91855
70469,32548
70469,50757
72522,82042
72522,69450
72522,83169
72522,97505
72522,45985
31564,64472
31564,59255
31564,99791
31564,69438
31564,67089
31569,62141
31569,68109
31569,48734
31569,89646
31569,88154
74578,88832
74578,45974
74578,86270
74578,66264
74578,83498
76627,84270
76627,90393
76627,41550
76627,69995
76627,70926
82770,45126
82770,79348
82770,66165
82770,76032
82770,88452
68433,52343
68433,91478
68433,41937
68433,44996
68433,55739
62296,92933
62296,47789
62296,31381
62296,66824
62296,58888
45913,172
45913,4710
45913,5975
45913,23149
45913,27429
45913,29226
45913,30697
45913,32188
45913,46752
45913,52777
45913,63987
45913,72391
45913,81724
45913,85776
45913,91002
45913,91368
45913,93147
45913,94617
45913,99768
45913,30246
45913,56184
45913,92695
45913,26510
90972,67089
90972,44164
90972,69438
90972,64472
90972,59255
99166,59255
99166,95324
99166,99791
99166,69438
99166,41705
99166,56106
99166,70617
99166,84972
11116,26510
11116,30246
11116,172
11116,4710
11116,5975
11116,23149
11116,27429
11116,29226
11116,30697
11116,32188
11116,46752
11116,52777
11116,63987
11116,72391
11116,81724
11116,85776
11116,91002
11116,91368
11116,93147
11116,94617
11116,99768
11116,78934
11116,10630
93039,54005
25458,28403
25458,54489
25458,71561
25458,88824
25458,16815
25458,2554
25458,4237
25458,64845
25458,81848
25458,83528
25458,85559
25458,94765
25458,62479
56184,8841
56184,8482
91002,5490
91002,5681
91002,8940
91002,10311
91002,10388
91002,10589
91002,10850
91002,10876
91002,11451
91002,13354
91002,14350
91002,15083
91002,15466
91002,16415
91002,16483
91002,16979
91002,17136
91002,17362
91002,18373
91002,20033
91002,20435
91002,21503
91002,21739
91002,21979
91002,22058
91002,24180
91002,24805
91002,27236
91002,27636
91002,27676
91002,28324
91002,28720
91002,28916
91002,28927
91002,29393
91002,29572
91002,31446
91002,42591
91002,45913
91002,50447
91002,50486
91002,51358
91002,56484
91002,57954
91002,66765
91002,67154
91002,73124
91002,73608
91002,79240
91002,90153
91002,97539
91002,8482
91002,6662
91002,31367
91002,7977
91002,8841
15227,17677
15227,18087
62334,63686
62334,66959
62334,59458
62334,80015
31615,5569
31615,26510
29572,172
29572,4710
29572,5975
29572,23149
29572,27429
29572,29226
29572,30697
29572,32188
29572,46752
29572,52777
29572,63987
29572,72391
29572,81724
29572,85776
29572,91002
29572,91368
29572,93147
29572,94617
29572,99768
29572,30246
29572,56184
29572,92695
29572,26510
99205,84270
99205,41550
