source,target
55896,12246
55896,6800
55896,4445
43613,19236
43613,6800
43613,12246
43613,4445
72287,19236
72287,12246
72287,6800
72287,4445
57954,19236
57954,12246
57954,6800
57954,4445
49763,19236
49763,6800
49763,12246
49763,4445
53866,19236
53866,12246
53866,6800
53866,4445
66155,19236
66155,12246
66155,6800
66155,4445
80490,19236
80490,12246
80490,6800
80490,4445
68208,19236
68208,6800
68208,12246
68208,4445
55921,19236
55921,6800
55921,12246
55921,4445
98930,19236
98930,12246
98930,6800
98930,4445
92788,12246
92788,19236
92788,6800
92788,4445
66165,19236
66165,12246
66165,6800
66165,4445
88695,19236
88695,12246
88695,6800
88695,4445
98944,6800
98944,19236
98944,12246
98944,4445
82563,12246
82563,19236
82563,6800
82563,4445
72328,6800
72328,19236
72328,12246
72328,4445
78473,19236
78473,6800
78473,12246
78473,4445
68235,19236
68235,12246
68235,6800
68235,4445
78476,19236
78476,12246
78476,6800
78476,4445
6800,9722
6800,17875
6800,5046
6800,4263
6800,8451
82579,19236
82579,12246
82579,6800
82579,4445
58008,12246
58008,19236
58008,6800
58008,4445
80547,19236
80547,12246
80547,6800
80547,4445
70308,12246
70308,19236
70308,6800
70308,4445
47789,6800
47789,12246
47789,19236
47789,4445
66228,19236
66228,6800
66228,12246
66228,4445
96959,19236
96959,12246
96959,6800
96959,4445
29377,19236
29377,6800
29377,12246
29377,4445
60104,19236
60104,12246
60104,6800
60104,4445
60106,19236
60106,12246
60106,6800
60106,4445
80587,19236
80587,12246
80587,6800
80587,4445
720,4445
720,12246
720,19236
720,6800
74448,6800
74448,19236
74448,12246
74448,4445
88790,19236
88790,12246
88790,6800
88790,4445
43735,19236
43735,12246
43735,6800
43735,4445
29426,19236
29426,12246
29426,6800
29426,4445
92916,19236
92916,6800
92916,12246
92916,4445
76541,19236
76541,12246
76541,6800
76541,4445
90878,19236
90878,6800
90878,12246
90878,4445
29439,19236
29439,12246
29439,6800
29439,4445
41729,19236
41729,12246
41729,6800
41729,4445
23298,12246
23298,19236
23298,4445
23298,6800
56069,19236
56069,12246
56069,6800
56069,4445
80645,19236
80645,6800
80645,12246
80645,4445
45848,19236
45848,12246
45848,6800
45848,4445
19236,27112
19236,11558
19236,3642
19236,20393
19236,26682
97070,19236
97070,12246
97070,6800
97070,4445
47941,19236
47941,12246
47941,6800
47941,4445
27462,19236
27462,12246
27462,6800
27462,4445
72522,19236
72522,12246
72522,6800
72522,4445
31564,19236
31564,12246
31564,6800
31564,4445
82770,19236
82770,12246
82770,6800
82770,4445
58203,19236
58203,6800
58203,12246
58203,4445
99166,19236
99166,12246
99166,6800
99166,4445
93031,6800
93031,19236
93031,12246
93031,4445
70505,19236
70505,12246
70505,6800
70505,4445
27505,12246
27505,4445
27505,19236
27505,6800
60274,19236
60274,12246
60274,6800
60274,4445
54133,19236
54133,12246
54133,6800
54133,4445
99197,19236
99197,6800
99197,12246
99197,4445
62334,19236
62334,12246
62334,6800
62334,4445
23422,12246
23422,4445
23422,6800
23422,19236
62344,19236
62344,6800
62344,12246
62344,4445
78737,19236
78737,12246
78737,6800
78737,4445
86939,19236
86939,12246
86939,6800
86939,4445
64416,19236
64416,12246
64416,6800
64416,4445
25510,19236
25510,6800
25510,12246
25510,4445
66474,19236
66474,12246
66474,6800
66474,4445
54187,19236
54187,12246
54187,6800
54187,4445
54193,19236
54193,12246
54193,6800
54193,4445
5046,6800
5046,19236
5046,12246
5046,4445
29624,19236
29624,12246
29624,6800
29624,4445
74693,19236
74693,6800
74693,12246
74693,4445
74701,19236
74701,12246
74701,6800
74701,4445
80849,19236
80849,6800
80849,12246
80849,4445
46034,19236
46034,12246
46034,6800
46034,4445
48087,19236
48087,12246
48087,6800
48087,4445
41945,19236
41945,6800
41945,12246
41945,4445
56287,19236
56287,12246
56287,6800
56287,4445
27616,19236
27616,12246
27616,6800
27616,4445
54245,6800
54245,19236
54245,12246
54245,4445
54247,19236
54247,12246
54247,6800
54247,4445
84972,19236
84972,12246
84972,6800
84972,4445
44016,19236
44016,12246
44016,6800
44016,4445
70651,19236
70651,6800
70651,12246
70651,4445
48123,19236
48123,12246
48123,6800
48123,4445
66557,6800
66557,19236
66557,12246
66557,4445
62479,19236
62479,12246
62479,6800
62479,4445
72723,19236
72723,12246
72723,6800
72723,4445
1045,19236
1045,12246
1045,6800
1045,4445
50197,19236
50197,12246
50197,6800
50197,4445
82966,19236
82966,12246
82966,6800
82966,4445
60441,19236
60441,12246
60441,6800
60441,4445
93209,19236
93209,12246
93209,6800
93209,4445
44061,19236
44061,12246
44061,6800
44061,4445
50212,19236
50212,12246
50212,6800
50212,4445
52263,19236
52263,12246
52263,6800
52263,4445
80957,19236
80957,12246
80957,6800
80957,4445
62530,19236
62530,12246
62530,6800
62530,4445
89157,19236
89157,12246
89157,6800
89157,4445
89160,19236
89160,12246
89160,6800
89160,4445
48212,19236
48212,6800
48212,12246
48212,4445
78934,19236
78934,12246
78934,6800
78934,4445
66657,19236
66657,12246
66657,6800
66657,4445
91234,19236
91234,12246
91234,6800
91234,4445
97382,19236
97382,12246
97382,6800
97382,4445
46187,19236
46187,12246
46187,6800
46187,4445
48238,19236
48238,12246
48238,6800
48238,4445
54385,19236
54385,6800
54385,12246
54385,4445
89205,19236
89205,12246
89205,6800
89205,4445
52342,19236
52342,12246
52342,6800
52342,4445
87161,19236
87161,12246
87161,6800
87161,4445
66688,19236
66688,12246
66688,6800
66688,4445
81025,19236
81025,12246
81025,6800
81025,4445
62603,19236
62603,12246
62603,6800
62603,4445
70796,19236
70796,12246
70796,6800
70796,4445
78988,19236
78988,12246
78988,6800
78988,4445
74894,6800
74894,19236
74894,12246
74894,4445
81041,19236
81041,12246
81041,6800
81041,4445
52370,19236
52370,6800
52370,12246
52370,4445
83093,19236
83093,12246
83093,6800
83093,4445
64663,19236
64663,12246
64663,6800
64663,4445
48281,19236
48281,12246
48281,6800
48281,4445
31904,12246
31904,19236
31904,6800
31904,4445
97441,19236
97441,6800
97441,12246
97441,4445
44212,19236
44212,12246
44212,6800
44212,4445
31928,19236
31928,12246
31928,6800
31928,4445
66745,19236
66745,6800
66745,12246
66745,4445
62648,19236
62648,12246
62648,6800
62648,4445
5308,4445
5308,12246
5308,6800
5308,19236
64708,19236
64708,12246
64708,6800
64708,4445
95447,19236
95447,12246
95447,6800
95447,4445
89310,19236
89310,12246
89310,6800
89310,4445
46305,19236
46305,6800
46305,12246
46305,4445
50405,19236
50405,12246
50405,6800
50405,4445
72943,19236
72943,12246
72943,6800
72943,4445
44276,12246
44276,19236
44276,6800
44276,4445
97524,6800
97524,19236
97524,12246
97524,4445
91388,19236
91388,12246
91388,6800
91388,4445
89347,19236
89347,12246
89347,6800
89347,4445
83204,19236
83204,12246
83204,6800
83204,4445
83210,19236
83210,12246
83210,6800
83210,4445
89355,19236
89355,12246
89355,6800
89355,4445
58646,6800
58646,12246
58646,19236
58646,4445
75031,19236
75031,12246
75031,6800
75031,4445
72993,6800
72993,12246
72993,19236
72993,4445
48418,19236
48418,12246
48418,6800
48418,4445
11558,19236
11558,12246
11558,6800
11558,4445
70954,19236
70954,12246
70954,6800
70954,4445
60715,19236
60715,12246
60715,6800
60715,4445
42288,19236
42288,12246
42288,6800
42288,4445
85303,6800
85303,19236
85303,12246
85303,4445
97594,12246
97594,19236
97594,4445
97594,6800
40251,19236
40251,12246
40251,6800
40251,4445
91463,19236
91463,12246
91463,6800
91463,4445
77131,19236
77131,12246
77131,6800
77131,4445
46411,19236
46411,12246
46411,6800
46411,4445
64845,19236
64845,12246
64845,6800
64845,4445
64846,19236
64846,12246
64846,6800
64846,4445
85327,19236
85327,6800
85327,12246
85327,4445
73038,19236
73038,12246
73038,6800
73038,4445
54610,19236
54610,12246
54610,6800
54610,4445
68949,12246
68949,19236
68949,6800
68949,4445
11607,19236
11607,12246
11607,6800
11607,4445
23895,19236
23895,12246
23895,6800
23895,4445
58713,19236
58713,12246
58713,6800
58713,4445
75100,19236
75100,12246
75100,6800
75100,4445
58732,19236
58732,12246
58732,6800
58732,4445
54639,19236
54639,12246
54639,6800
54639,4445
52593,19236
52593,6800
52593,12246
52593,4445
93564,19236
93564,12246
93564,6800
93564,4445
75142,19236
75142,12246
75142,6800
75142,4445
95638,19236
95638,6800
95638,12246
95638,4445
83351,19236
83351,12246
83351,6800
83351,4445
40347,19236
40347,12246
40347,6800
40347,4445
69020,19236
69020,12246
69020,6800
69020,4445
40351,19236
40351,6800
40351,12246
40351,4445
71072,12246
71072,19236
71072,6800
71072,4445
73124,19236
73124,12246
73124,6800
73124,4445
99756,19236
99756,12246
99756,6800
99756,4445
71093,19236
71093,12246
71093,6800
71093,4445
99768,19236
99768,6800
99768,12246
99768,4445
60864,19236
60864,12246
60864,6800
60864,4445
85444,19236
85444,12246
85444,6800
85444,4445
71108,19236
71108,6800
71108,12246
71108,4445
62921,19236
62921,12246
62921,6800
62921,4445
46538,6800
46538,19236
46538,12246
46538,4445
17875,4445
17875,6800
17875,12246
17875,19236
50648,19236
50648,12246
50648,6800
50648,4445
28122,19236
28122,6800
28122,12246
28122,4445
50651,19236
50651,6800
50651,12246
50651,4445
42460,19236
42460,12246
42460,6800
42460,4445
67037,19236
67037,12246
67037,6800
67037,4445
56805,19236
56805,12246
56805,6800
56805,4445
58854,12246
58854,19236
58854,6800
58854,4445
65002,19236
65002,12246
65002,6800
65002,4445
67050,19236
67050,12246
67050,6800
67050,4445
75251,19236
75251,12246
75251,6800
75251,4445
79348,19236
79348,12246
79348,6800
79348,4445
62965,19236
62965,12246
62965,6800
62965,4445
40435,19236
40435,12246
40435,6800
40435,4445
9722,6800
9722,4445
9722,12246
9722,19236
46588,19236
46588,12246
46588,6800
46588,4445
81410,19236
81410,6800
81410,12246
81410,4445
54788,19236
54788,6800
54788,12246
54788,4445
73231,19236
73231,12246
73231,6800
73231,4445
60947,19236
60947,6800
60947,12246
60947,4445
99862,6800
99862,19236
99862,12246
99862,4445
71190,19236
71190,12246
71190,6800
71190,4445
93722,19236
93722,6800
93722,12246
93722,4445
15900,4445
15900,12246
15900,6800
15900,19236
52764,19236
52764,12246
52764,6800
52764,4445
32287,19236
32287,12246
32287,6800
32287,4445
89646,19236
89646,12246
89646,6800
89646,4445
40496,19236
40496,6800
40496,12246
40496,4445
77361,19236
77361,6800
77361,12246
77361,4445
79414,19236
79414,12246
79414,6800
79414,4445
3642,19236
3642,12246
3642,6800
3642,4445
48699,19236
48699,12246
48699,6800
48699,4445
87621,19236
87621,6800
87621,12246
87621,4445
95816,19236
95816,6800
95816,12246
95816,4445
9808,12246
9808,4445
9808,6800
9808,19236
75350,19236
75350,6800
75350,12246
75350,4445
54872,6800
54872,12246
54872,19236
54872,4445
83570,19236
83570,12246
83570,6800
83570,4445
50804,19236
50804,12246
50804,6800
50804,4445
56950,19236
56950,12246
56950,6800
56950,4445
97916,19236
97916,12246
97916,6800
97916,4445
50822,19236
50822,6800
50822,12246
50822,4445
81543,19236
81543,12246
81543,6800
81543,4445
48780,19236
48780,12246
48780,6800
48780,4445
32399,19236
32399,12246
32399,6800
32399,4445
59029,19236
59029,12246
59029,6800
59029,4445
54934,19236
54934,12246
54934,6800
54934,4445
85655,19236
85655,6800
85655,12246
85655,4445
65176,19236
65176,6800
65176,12246
65176,4445
83607,19236
83607,12246
83607,6800
83607,4445
46752,6800
46752,12246
46752,19236
46752,4445
57010,19236
57010,12246
57010,6800
57010,4445
44723,19236
44723,6800
44723,12246
44723,4445
52919,12246
52919,19236
52919,6800
52919,4445
42683,19236
42683,12246
42683,6800
42683,4445
63163,19236
63163,12246
63163,6800
63163,4445
67265,19236
67265,12246
67265,6800
67265,4445
65219,19236
65219,12246
65219,6800
65219,4445
50901,19236
50901,12246
50901,6800
50901,4445
42709,12246
42709,19236
42709,6800
42709,4445
98016,19236
98016,12246
98016,6800
98016,4445
42727,19236
42727,12246
42727,6800
42727,4445
93938,19236
93938,12246
93938,6800
93938,4445
75514,6800
75514,12246
75514,19236
75514,4445
67323,6800
67323,19236
67323,12246
67323,4445
77581,19236
77581,12246
77581,6800
77581,4445
57102,6800
57102,12246
57102,19236
57102,4445
75534,19236
75534,6800
75534,12246
75534,4445
67344,19236
67344,12246
67344,6800
67344,4445
73499,19236
73499,6800
73499,12246
73499,4445
44829,19236
44829,12246
44829,6800
44829,4445
32548,19236
32548,12246
32548,6800
32548,4445
48935,19236
48935,6800
48935,12246
48935,4445
75567,19236
75567,12246
75567,6800
75567,4445
75568,19236
75568,12246
75568,6800
75568,4445
71483,19236
71483,6800
71483,12246
71483,4445
81724,19236
81724,12246
81724,6800
81724,4445
87869,6800
87869,19236
87869,12246
87869,4445
40767,19236
40767,12246
40767,6800
40767,4445
75591,19236
75591,12246
75591,6800
75591,4445
30552,19236
30552,12246
30552,6800
30552,4445
28505,19236
28505,12246
28505,6800
28505,4445
20327,4445
20327,12246
20327,6800
20327,19236
57199,19236
57199,12246
57199,6800
57199,4445
89973,19236
89973,12246
89973,6800
89973,4445
46968,19236
46968,6800
46968,12246
46968,4445
40833,19236
40833,6800
40833,12246
40833,4445
49029,19236
49029,12246
49029,6800
49029,4445
71561,19236
71561,12246
71561,6800
71561,4445
85899,19236
85899,6800
85899,12246
85899,4445
49037,19236
49037,12246
49037,6800
49037,4445
59278,19236
59278,12246
59278,6800
59278,4445
73614,6800
73614,19236
73614,12246
73614,4445
75666,6800
75666,19236
75666,12246
75666,4445
96149,19236
96149,12246
96149,6800
96149,4445
96151,19236
96151,12246
96151,6800
96151,4445
6042,4445
6042,12246
6042,6800
6042,19236
47003,19236
47003,12246
47003,6800
47003,4445
63386,19236
63386,6800
63386,12246
63386,4445
98206,19236
98206,12246
98206,6800
98206,4445
20393,19236
20393,12246
20393,6800
20393,4445
10160,4445
10160,12246
10160,19236
10160,6800
94129,12246
94129,19236
94129,6800
94129,4445
51121,19236
51121,12246
51121,6800
51121,4445
81846,19236
81846,6800
81846,12246
81846,4445
67512,12246
67512,19236
67512,6800
67512,4445
32712,19236
32712,6800
32712,12246
32712,4445
83924,19236
83924,12246
83924,6800
83924,4445
12246,20451
12246,27505
12246,720
12246,23298
12246,9808
85976,19236
85976,6800
85976,12246
85976,4445
20451,12246
20451,4445
20451,19236
20451,6800
57317,19236
57317,12246
57317,6800
57317,4445
51178,19236
51178,12246
51178,6800
51178,4445
53228,19236
53228,12246
53228,6800
53228,4445
67568,12246
67568,19236
67568,6800
67568,4445
96240,19236
96240,12246
96240,6800
96240,4445
49141,6800
49141,19236
49141,12246
49141,4445
83962,19236
83962,12246
83962,6800
83962,4445
47101,19236
47101,6800
47101,12246
47101,4445
